Tarih,TP_KREHACBS_A23
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,4566.0
2007-11-01,3890.0
2007-12-01,5001.0
2008-01-01,4332.0
2008-02-01,3888.0
2008-03-01,3366.0
2008-04-01,2872.0
2008-05-01,2381.0
2008-06-01,1209.0
2008-07-01,978.0
2008-08-01,1191.0
2008-09-01,975.0
2008-10-01,751.0
2008-11-01,289.0
2008-12-01,234.0
2009-01-01,40302.0
2009-02-01,38829.0
2009-03-01,79434.0
2009-04-01,75029.0
2009-05-01,70895.0
2009-06-01,71865.0
2009-07-01,67209.0
2009-08-01,62569.0
2009-09-01,57740.0
2009-10-01,52873.0
2009-11-01,47877.0
2009-12-01,42811.0
2010-01-01,37647.0
2010-02-01,32338.0
2010-03-01,26970.0
2010-04-01,21459.0
2010-05-01,15883.0
2010-06-01,10664.0
2010-07-01,6993.0
2010-08-01,4310.0
2010-09-01,1577.0
2010-10-01,1633.0
2010-11-01,1592.0
2010-12-01,1550.0
2011-01-01,1507.0
2011-02-01,1704.0
2011-03-01,1657.0
2011-04-01,1556.0
2011-05-01,1556.0
2011-06-01,1506.0
2011-07-01,1456.0
2011-08-01,1456.0
2011-09-01,1352.0
2011-10-01,1301.0
2011-11-01,1248.0
2011-12-01,1194.0
2012-01-01,1194.0
2012-02-01,1140.0
2012-03-01,1086.0
2012-04-01,1032.0
2012-05-01,975.0
2012-06-01,975.0
2012-07-01,862.0
2012-08-01,862.0
2012-09-01,779.0
2012-10-01,744.0
2012-11-01,675.0
2012-12-01,629.0
2013-01-01,569.0
2013-02-01,507.0
2013-03-01,4371.0
2013-04-01,3965.0
2013-05-01,3556.0
2013-06-01,3145.0
2013-07-01,2733.0
2013-08-01,2314.0
2013-09-01,1960.0
2013-10-01,1467.0
2013-11-01,1105.0
2013-12-01,96837.0
2014-01-01,93421.0
2014-02-01,89242.0
2014-03-01,168249.0
2014-04-01,164175.0
2014-05-01,157045.0
2014-06-01,149716.0
2014-07-01,142257.0
2014-08-01,134794.0
2014-09-01,127162.0
2014-10-01,134082.0
2014-11-01,126420.0
2014-12-01,118796.0
2015-01-01,111103.0
