Tarih,TP_FINHESTNKS12_ZP30
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,533544396.41
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,603461209.33
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,662859790.33
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,812146413.18
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,912795239.82
2015-01-01,967748326.76
2015-04-01,1010686119.51
2015-07-01,1090197634.36
2015-10-01,1051234402.11
2016-01-01,1103927446.52
2016-04-01,1118855923.65
2016-07-01,1195204580.91
2016-10-01,1270927742.03
2017-01-01,1363213740.32
2017-04-01,1403905015.76
2017-07-01,1528857332.29
2017-10-01,1514687522.38
2018-01-01,1579439599.98
2018-04-01,1679225219.56
2018-07-01,1973427675.65
2018-10-01,1851090012.44
2019-01-01,1944482450.85
2019-04-01,1972106220.11
2019-07-01,2020398119.77
2019-10-01,2158647085.52
2020-01-01,2396931070.88
2020-04-01,2481090353.8
2020-07-01,2695590383.92
2020-10-01,2764755337.78
2021-01-01,3014014533.73
2021-04-01,3126492273.72
2021-07-01,3322222282.46
2021-10-01,3988623028.31
2022-01-01,4557327346.53
2022-04-01,5270138351.48
2022-07-01,6294684179.9
2022-10-01,7186654171.28
2023-01-01,7710429128.57
2023-04-01,9240686264.66
2023-07-01,10754146510.83
2023-10-01,12658135670.97
2024-01-01,12355048860.8
2024-04-01,13253362957.91
2024-07-01,14236928677.29
2024-10-01,15504859204.62
2025-01-01,16701402273.81
2025-04-01,17694968358.57
