Tarih,TP_FINHESTNKS12_ZP27
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,772882670.97
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,919679666.97
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,1034658747.05
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,1311040742.97
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,1465949000.96
2015-01-01,1539660120.59
2015-04-01,1628603467.12
2015-07-01,1779781705.91
2015-10-01,1706414992.82
2016-01-01,1771969985.15
2016-04-01,1830367624.28
2016-07-01,1887630010.68
2016-10-01,2021117030.74
2017-01-01,2151037995.1
2017-04-01,2241174772.92
2017-07-01,2391922976.8
2017-10-01,2413774811.07
2018-01-01,2505137176.0
2018-04-01,2690427503.03
2018-07-01,3025821991.51
2018-10-01,2827504905.69
2019-01-01,3010525969.95
2019-04-01,3099551676.49
2019-07-01,3207523838.12
2019-10-01,3435589438.37
2020-01-01,3723408013.77
2020-04-01,4118656894.23
2020-07-01,4543530754.56
2020-10-01,4734574335.64
2021-01-01,5109562402.95
2021-04-01,5438549066.95
2021-07-01,5959338563.21
2021-10-01,7890129249.71
2022-01-01,8608927147.1
2022-04-01,9988351627.61
2022-07-01,11287580368.01
2022-10-01,12635353997.73
2023-01-01,13669031207.55
2023-04-01,16534562469.98
2023-07-01,19533167090.6
2023-10-01,21917818935.29
2024-01-01,23078364246.56
2024-04-01,24971418436.79
2024-07-01,26839807276.38
2024-10-01,28584671929.68
2025-01-01,31290802964.64
2025-04-01,34759775179.57
