Tarih,TP_AB_A20
2012-09-06,13842786.0
2012-09-07,11943277.0
2012-09-10,12893876.0
2012-09-11,12782816.0
2012-09-12,13390947.0
2012-09-13,15279382.0
2012-09-14,10996562.0
2012-09-17,12528346.0
2012-09-18,14072154.0
2012-09-19,11884908.0
2012-09-20,13139005.0
2012-09-21,11992833.0
2012-09-24,13232384.0
2012-09-25,11867584.0
2012-09-26,9970589.0
2012-09-27,11940201.0
2012-09-28,12050216.0
2012-10-01,11306608.0
2012-10-02,14436379.0
2012-10-03,12298730.0
2012-10-04,11129063.0
2012-10-05,9360116.0
2012-10-08,11073489.0
2012-10-09,10986828.0
2012-10-10,9870563.0
2012-10-11,12376118.0
2012-10-12,12044040.0
2012-10-15,12325408.0
2012-10-16,13423817.0
2012-10-17,12204319.0
2012-10-18,11809681.0
2012-10-19,13075456.0
2012-10-22,13729908.0
2012-10-23,12439670.0
2012-10-24,11471931.0
2012-10-25,
2012-10-26,
2012-10-29,
2012-10-30,12029152.0
2012-10-31,12035128.0
2012-11-01,11753841.0
2012-11-02,9906433.0
2012-11-05,10760046.0
2012-11-06,10366080.0
2012-11-07,11036446.0
2012-11-08,10984550.0
2012-11-09,10886362.0
2012-11-12,10746354.0
2012-11-13,10885838.0
2012-11-14,11478795.0
2012-11-15,11019217.0
2012-11-16,10961326.0
2012-11-19,13204201.0
2012-11-20,12777662.0
2012-11-21,18449996.0
2012-11-22,13606342.8
2012-11-23,12613988.0
2012-11-26,10871202.0
2012-11-27,10991460.0
2012-11-28,11395782.0
2012-11-29,9446467.0
2012-11-30,9895404.0
2012-12-03,11279122.0
2012-12-04,11027571.0
2012-12-05,12152642.0
2012-12-06,12525650.0
2012-12-07,12021970.0
2012-12-10,13759816.0
2012-12-11,13252184.0
2012-12-12,12505124.0
2012-12-13,11898741.0
2012-12-14,10857548.0
2012-12-17,11950159.0
2012-12-18,13303795.0
2012-12-19,14895764.0
2012-12-20,14033794.0
2012-12-21,13840933.0
2012-12-24,15306371.0
2012-12-25,16228467.0
2012-12-26,16343356.0
2012-12-27,16012324.0
2012-12-28,13586267.0
2012-12-31,16655494.0
2013-01-01,
2013-01-02,15620688.7
2013-01-03,10984290.0
2013-01-04,14605135.0
2013-01-07,14305221.0
2013-01-08,13364788.0
2013-01-09,14608831.0
2013-01-10,14737877.0
2013-01-11,14883562.0
2013-01-14,14395111.0
2013-01-15,14242714.0
2013-01-16,11772494.0
2013-01-17,15507639.0
2013-01-18,14393930.0
2013-01-21,15053922.0
2013-01-22,13866988.0
2013-01-23,16467315.0
2013-01-24,14524736.0
2013-01-25,13284288.0
2013-01-28,13551917.0
2013-01-29,11775924.0
2013-01-30,11721460.0
2013-01-31,12192332.0
2013-02-01,13357966.0
2013-02-04,12301654.0
2013-02-05,11605837.0
2013-02-06,13372349.0
2013-02-07,14084030.0
2013-02-08,13232831.0
2013-02-11,13412748.0
2013-02-12,14279837.0
2013-02-13,16422446.0
2013-02-14,14418741.0
2013-02-15,13321455.0
2013-02-18,13350045.0
2013-02-19,12453361.0
2013-02-20,15314040.0
2013-02-21,13133658.0
2013-02-22,14046704.0
2013-02-25,15363214.0
2013-02-26,14811826.0
2013-02-27,15885848.0
2013-02-28,16237366.0
2013-03-01,11334907.0
2013-03-04,15307249.0
2013-03-05,16436979.0
2013-03-06,18803941.0
2013-03-07,18704722.0
2013-03-08,16384672.0
2013-03-11,15713305.0
2013-03-12,15696322.0
2013-03-13,18892360.0
2013-03-14,16156974.0
2013-03-15,14486730.0
2013-03-18,16626543.0
2013-03-19,17318575.0
2013-03-20,19037003.0
2013-03-21,20472739.0
2013-03-22,15402612.0
2013-03-25,15704528.0
2013-03-26,15227416.0
2013-03-27,17688231.0
2013-03-28,16559573.0
2013-03-29,20908625.0
2013-04-01,15568302.0
2013-04-02,14965862.0
2013-04-03,14941240.0
2013-04-04,14819899.0
2013-04-05,14244185.0
2013-04-08,15607491.0
2013-04-09,15738561.0
2013-04-10,17056632.0
2013-04-11,20079836.0
2013-04-12,15039737.0
2013-04-15,14172697.0
2013-04-16,14367073.0
2013-04-17,15027116.0
2013-04-18,14035048.0
2013-04-19,13214263.0
2013-04-22,13821900.0
2013-04-23,
2013-04-24,13831800.0
2013-04-25,12682914.0
2013-04-26,13728188.0
2013-04-29,14170261.0
2013-04-30,12989183.0
2013-05-01,
2013-05-02,14657461.0
2013-05-03,13938618.0
2013-05-06,14270979.0
2013-05-07,12885308.0
2013-05-08,13350653.0
2013-05-09,11969413.0
2013-05-10,16413529.0
2013-05-13,19492708.0
2013-05-14,17105718.0
2013-05-15,16348193.0
2013-05-16,17309272.0
2013-05-17,16217424.0
2013-05-20,16637675.0
2013-05-21,16303027.0
2013-05-22,16200026.0
2013-05-23,17150354.0
2013-05-24,16263692.0
2013-05-27,19655030.0
2013-05-28,18895724.0
2013-05-29,18921144.0
2013-05-30,17294991.0
2013-05-31,18267411.0
2013-06-03,21315994.0
2013-06-04,18033080.0
2013-06-05,21660870.0
2013-06-06,23148337.0
2013-06-07,20320391.0
2013-06-10,21361795.0
2013-06-11,22696931.0
2013-06-12,20901022.0
2013-06-13,20889001.0
2013-06-14,19852944.0
2013-06-17,21265276.0
2013-06-18,22508994.0
2013-06-19,16726487.0
2013-06-20,18040325.0
2013-06-21,20555265.0
2013-06-24,21403322.0
2013-06-25,20981484.0
2013-06-26,23181413.0
2013-06-27,24832191.0
2013-06-28,23876337.0
2013-07-01,19925972.0
2013-07-02,17819892.0
2013-07-03,16410790.0
2013-07-04,18928366.0
2013-07-05,21845765.0
2013-07-08,22074931.0
2013-07-09,23026950.0
2013-07-10,22340321.0
2013-07-11,25029008.0
2013-07-12,22212914.0
2013-07-15,22080588.0
2013-07-16,18604100.0
2013-07-17,19740312.0
2013-07-18,16917861.0
2013-07-19,26569115.0
2013-07-22,30543795.0
2013-07-23,32770196.0
2013-07-24,20468446.0
2013-07-25,16150903.0
2013-07-26,19246251.0
2013-07-29,17855482.0
2013-07-30,16287381.0
2013-07-31,14762470.0
2013-08-01,18469014.0
2013-08-02,18075625.0
2013-08-05,21391144.0
2013-08-06,19396214.0
2013-08-07,17973019.0
2013-08-08,
2013-08-09,
2013-08-12,19249400.0
2013-08-13,18160251.0
2013-08-14,17369941.0
2013-08-15,14919642.0
2013-08-16,21551949.0
2013-08-19,20652281.0
2013-08-20,20644956.0
2013-08-21,16124669.0
2013-08-22,15909015.0
2013-08-23,15968322.0
2013-08-26,17587785.0
2013-08-27,17105744.0
2013-08-28,18881998.0
2013-08-29,17019508.0
2013-08-30,
2013-09-02,15189474.0
2013-09-03,17328520.0
2013-09-04,19438221.0
2013-09-05,16664024.0
2013-09-06,17638612.0
2013-09-09,12570431.0
2013-09-10,16216909.0
2013-09-11,15547733.0
2013-09-12,16438774.0
2013-09-13,17576361.0
2013-09-16,16277272.0
2013-09-17,17805303.0
2013-09-18,19486656.0
2013-09-19,18314606.0
2013-09-20,17042529.0
2013-09-23,12956927.0
2013-09-24,16127186.0
2013-09-25,16406974.0
2013-09-26,16402503.0
2013-09-27,17172108.0
2013-09-30,16650495.0
2013-10-01,16247863.0
2013-10-02,14712802.0
2013-10-03,15158963.0
2013-10-04,16142989.0
2013-10-07,11514980.0
2013-10-08,15247911.0
2013-10-09,18478108.0
2013-10-10,16223577.0
2013-10-11,18186372.0
2013-10-14,16118242.0
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-21,15052775.0
2013-10-22,19697725.0
2013-10-23,17236165.0
2013-10-24,17980183.0
2013-10-25,15743226.0
2013-10-28,17330988.0
2013-10-29,
2013-10-30,17661375.0
2013-10-31,16422429.0
2013-11-01,14684257.0
2013-11-04,12157212.0
2013-11-05,15177152.0
2013-11-06,14819810.0
2013-11-07,15963140.0
2013-11-08,16541346.0
2013-11-11,14365724.0
2013-11-12,13100957.0
2013-11-13,17891060.0
2013-11-14,15692813.0
2013-11-15,16612498.0
2013-11-18,12427045.0
2013-11-19,8976199.0
2013-11-20,20043951.0
2013-11-21,19007852.0
2013-11-22,15080536.0
2013-11-25,13614114.0
2013-11-26,14962460.0
2013-11-27,16052247.0
2013-11-28,10883918.0
2013-11-29,14692053.0
2013-12-02,14047806.0
2013-12-03,13165666.0
2013-12-04,13484762.0
2013-12-05,15565683.0
2013-12-06,16176009.0
2013-12-09,10672667.0
2013-12-10,14677781.0
2013-12-11,14152292.0
2013-12-12,17277779.0
2013-12-13,16808003.0
2013-12-16,12557435.0
2013-12-17,13202584.0
2013-12-18,16397939.0
2013-12-19,12934952.0
2013-12-20,15015568.0
2013-12-23,12891660.0
2013-12-24,14526186.0
2013-12-25,13249149.0
2013-12-26,14322334.0
2013-12-27,15866278.0
2013-12-30,12062480.0
2013-12-31,16086107.0
2014-01-01,
2014-01-02,11046720.0
2014-01-03,14817647.0
2014-01-06,15931254.0
2014-01-07,15003359.0
2014-01-08,17873954.0
2014-01-09,18259281.0
2014-01-10,17977277.0
2014-01-13,18347486.0
2014-01-14,13650201.0
2014-01-15,14860398.0
2014-01-16,16399383.0
2014-01-17,14387518.0
2014-01-20,20209021.0
2014-01-21,24602482.0
2014-01-22,18950561.0
2014-01-23,18177254.0
2014-01-24,19102777.0
2014-01-27,10814568.0
2014-01-28,25430700.0
2014-01-29,12377784.0
2014-01-30,8671849.0
2014-01-31,15659969.0
2014-02-03,16113858.0
2014-02-04,15172750.0
2014-02-05,12490008.0
2014-02-06,12074922.0
2014-02-07,13004851.0
2014-02-10,14043698.0
2014-02-11,14065398.0
2014-02-12,15515925.0
2014-02-13,17738418.0
2014-02-14,12239571.0
2014-02-17,13059570.0
2014-02-18,14874890.0
2014-02-19,14638511.0
2014-02-20,12005476.0
2014-02-21,10986751.0
2014-02-24,13656076.0
2014-02-25,14521984.0
2014-02-26,14415359.0
2014-02-27,16101753.0
2014-02-28,13514889.0
2014-03-03,12121366.0
2014-03-04,12216910.0
2014-03-05,12949338.0
2014-03-06,12930458.0
2014-03-07,13267935.0
2014-03-10,13911148.0
2014-03-11,12496836.0
2014-03-12,13731736.0
2014-03-13,14341675.0
2014-03-14,11341772.0
2014-03-17,12125617.0
2014-03-18,12644362.0
2014-03-19,11922901.0
2014-03-20,10942281.0
2014-03-21,10125063.0
2014-03-24,13161268.0
2014-03-25,11900751.0
2014-03-26,12465305.0
2014-03-27,13963194.0
2014-03-28,13225721.0
2014-03-31,16579388.0
2014-04-01,13719612.0
2014-04-02,13290731.0
2014-04-03,12586566.0
2014-04-04,10942119.0
2014-04-07,11756288.0
2014-04-08,11599941.0
2014-04-09,12279677.0
2014-04-10,12780734.0
2014-04-11,11867737.0
2014-04-14,11880098.0
2014-04-15,12390210.0
2014-04-16,10559790.0
2014-04-17,11858277.0
2014-04-18,10610693.0
2014-04-21,12189623.0
2014-04-22,11782732.0
2014-04-23,
2014-04-24,13002398.0
2014-04-25,13155908.0
2014-04-28,13087582.0
2014-04-29,11142752.0
2014-04-30,12940772.0
2014-05-01,
2014-05-02,10618610.0
2014-05-05,12196938.0
2014-05-06,13146742.0
2014-05-07,11402375.0
2014-05-08,13107766.0
2014-05-09,11859557.0
2014-05-12,11508507.0
2014-05-13,13859457.0
2014-05-14,13210919.0
2014-05-15,11688957.0
2014-05-16,8941171.0
2014-05-19,
2014-05-20,12444501.0
2014-05-21,14906858.0
2014-05-22,16054962.0
2014-05-23,11377976.0
2014-05-26,11806733.0
2014-05-27,12095835.0
2014-05-28,10889737.0
2014-05-29,10650262.0
2014-05-30,11213139.0
2014-06-02,12083377.0
2014-06-03,11992532.0
2014-06-04,11747533.0
2014-06-05,11533449.0
2014-06-06,11113243.0
2014-06-09,11952135.0
2014-06-10,12058620.0
2014-06-11,12805966.0
2014-06-12,11430556.0
2014-06-13,10889358.0
2014-06-16,10816686.0
2014-06-17,11472784.0
2014-06-18,12586301.0
2014-06-19,9747689.0
2014-06-20,9901862.0
2014-06-23,11577998.0
2014-06-24,10606719.0
2014-06-25,12716359.0
2014-06-26,11860104.0
2014-06-27,11573889.0
2014-06-30,13842713.0
2014-07-01,14664344.0
2014-07-02,16602423.0
2014-07-03,15277626.0
2014-07-04,12323038.0
2014-07-07,10674148.0
2014-07-08,10368129.0
2014-07-09,11517255.0
2014-07-10,11427965.0
2014-07-11,10093971.0
2014-07-14,12800203.0
2014-07-15,11965727.0
2014-07-16,11812051.0
2014-07-17,10565124.0
2014-07-18,11563739.0
2014-07-21,13200221.0
2014-07-22,11939203.0
2014-07-23,13817484.0
2014-07-24,13471704.0
2014-07-25,12938907.0
2014-07-28,
2014-07-29,
2014-07-30,
2014-07-31,14726764.0
2014-08-01,12716378.0
2014-08-04,13316113.0
2014-08-05,11671856.0
2014-08-06,14339572.0
2014-08-07,12335047.0
2014-08-08,8485461.0
2014-08-11,11471175.0
2014-08-12,9327373.0
2014-08-13,15398206.0
2014-08-14,12189642.0
2014-08-15,12004122.0
2014-08-18,12732357.0
2014-08-19,10557775.0
2014-08-20,14332622.0
2014-08-21,10927456.0
2014-08-22,13255522.0
2014-08-25,13619887.0
2014-08-26,12808443.0
2014-08-27,12313213.0
2014-08-28,12725067.0
2014-08-29,13200816.0
2014-09-01,11111129.0
2014-09-02,11097742.0
2014-09-03,11858499.0
2014-09-04,12210946.0
2014-09-05,10466079.0
2014-09-08,11180725.0
2014-09-09,10120088.0
2014-09-10,10926769.0
2014-09-11,12948235.0
2014-09-12,11544716.0
2014-09-15,12310463.0
2014-09-16,11546630.0
2014-09-17,13848125.0
2014-09-18,13038033.0
2014-09-19,13401862.0
2014-09-22,14690213.0
2014-09-23,12127935.0
2014-09-24,14259022.0
2014-09-25,13361703.0
2014-09-26,10622910.0
2014-09-29,13323129.0
2014-09-30,15596568.0
2014-10-01,14117496.0
2014-10-02,13807446.0
2014-10-03,12497916.0
2014-10-06,
2014-10-07,
2014-10-08,14330200.0
2014-10-09,13835034.0
2014-10-10,13084951.0
2014-10-13,12710522.0
2014-10-14,12039234.0
2014-10-15,11946061.0
2014-10-16,13300507.0
2014-10-17,11821785.0
2014-10-20,12155589.0
2014-10-21,12603318.0
2014-10-22,14429616.0
2014-10-23,14710454.0
2014-10-24,12901219.0
2014-10-27,12319931.0
2014-10-28,11689313.0
2014-10-29,
2014-10-30,13126212.0
2014-10-31,13143319.0
2014-11-03,12989633.0
2014-11-04,12127886.0
2014-11-05,12520953.0
2014-11-06,12211672.0
2014-11-07,10091566.0
2014-11-10,12458198.0
2014-11-11,13318244.0
2014-11-12,13354250.0
2014-11-13,12755519.0
2014-11-14,12469873.0
2014-11-17,14008941.0
2014-11-18,14959610.0
2014-11-19,15715209.0
2014-11-20,10809831.0
2014-11-21,12415876.0
2014-11-24,12494740.0
2014-11-25,11928687.0
2014-11-26,13728597.0
2014-11-27,14077103.0
2014-11-28,11104293.0
2014-12-01,14093709.0
2014-12-02,13830564.0
2014-12-03,15744473.0
2014-12-04,14012667.0
2014-12-05,12659611.0
2014-12-08,13564922.0
2014-12-09,12966272.0
2014-12-10,13907333.0
2014-12-11,13739656.0
2014-12-12,14445018.0
2014-12-15,16382199.0
2014-12-16,16531124.0
2014-12-17,14981369.0
2014-12-18,16959156.0
2014-12-19,16469957.0
2014-12-22,14949284.0
2014-12-23,16760679.0
2014-12-24,18679556.0
2014-12-25,16617003.0
2014-12-26,15168193.0
2014-12-29,18682279.0
2014-12-30,17263440.0
2014-12-31,21595048.0
2015-01-01,
2015-01-02,17492540.0
2015-01-05,16587794.0
2015-01-06,16251263.0
2015-01-07,16362884.0
2015-01-08,15188944.0
2015-01-09,15390091.0
2015-01-12,16476555.0
2015-01-13,16666789.0
2015-01-14,16296028.0
2015-01-15,18445659.0
2015-01-16,16014301.0
2015-01-19,14636176.0
2015-01-20,13393174.0
2015-01-21,16280975.0
2015-01-22,15659203.0
2015-01-23,15978997.0
2015-01-26,15859059.0
2015-01-27,16067095.0
2015-01-28,16667703.0
2015-01-29,15255361.0
2015-01-30,14639724.0
2015-02-02,16446128.0
2015-02-03,16612475.0
2015-02-04,17438946.0
2015-02-05,17394245.0
2015-02-06,16602886.0
2015-02-09,18007439.0
2015-02-10,18157850.0
2015-02-11,20569285.0
2015-02-12,20803365.0
2015-02-13,17504214.0
2015-02-16,17919664.0
2015-02-17,16053497.0
2015-02-18,15208419.0
2015-02-19,13371789.0
2015-02-20,13330312.0
2015-02-23,15470236.0
2015-02-24,12204332.0
2015-02-25,17253670.0
2015-02-26,18128470.0
2015-02-27,14586748.0
2015-03-02,16475796.0
2015-03-03,17650085.0
2015-03-04,17382763.0
2015-03-05,17296240.0
2015-03-06,13777492.0
2015-03-09,14804977.0
2015-03-10,18111426.0
2015-03-11,17185350.0
2015-03-12,18165914.0
2015-03-13,13638077.0
2015-03-16,13205329.0
2015-03-17,12770232.0
2015-03-18,13952504.0
2015-03-19,15442943.0
2015-03-20,13538437.0
2015-03-23,16496122.0
2015-03-24,16978324.0
2015-03-25,18766055.0
2015-03-26,17213604.0
2015-03-27,14321070.0
2015-03-30,16816901.0
2015-03-31,15084140.0
2015-04-01,14503603.0
2015-04-02,14730934.0
2015-04-03,15042230.0
2015-04-06,15245551.0
2015-04-07,14928859.0
2015-04-08,14081936.0
2015-04-09,16454214.0
2015-04-10,10331338.0
2015-04-13,14418945.0
2015-04-14,13856675.0
2015-04-15,12244596.0
2015-04-16,14712280.0
2015-04-17,15262696.0
2015-04-20,15212868.0
2015-04-21,14994504.0
2015-04-22,15105427.0
2015-04-23,
2015-04-24,15610899.0
2015-04-27,16287361.0
2015-04-28,13929264.0
2015-04-29,15133876.0
2015-04-30,14665093.0
2015-05-01,
2015-05-04,12907320.0
2015-05-05,11101625.0
2015-05-06,11320494.0
2015-05-07,12983768.0
2015-05-08,11306022.0
2015-05-11,11901626.0
2015-05-12,11802892.0
2015-05-13,16434311.0
2015-05-14,16058945.0
2015-05-15,12342546.0
2015-05-18,14339688.0
2015-05-19,
2015-05-20,16190395.0
2015-05-21,14522276.0
2015-05-22,13607519.0
2015-05-25,14426523.0
2015-05-26,13890990.0
2015-05-27,13893252.0
2015-05-28,14141963.0
2015-05-29,13019730.0
2015-06-01,14011317.0
2015-06-02,13376342.0
2015-06-03,10667337.0
2015-06-04,12232203.0
2015-06-05,13599581.0
2015-06-08,15151434.0
2015-06-09,11747652.0
2015-06-10,11750269.0
2015-06-11,11898155.0
2015-06-12,11756916.0
2015-06-15,14818726.0
2015-06-16,13012468.0
2015-06-17,15974709.0
2015-06-18,12757952.0
2015-06-19,16039807.0
2015-06-22,15989286.0
2015-06-23,12127190.0
2015-06-24,13145686.0
2015-06-25,11627856.0
2015-06-26,13381199.0
2015-06-29,13514448.0
2015-06-30,16912807.0
2015-07-01,9574011.0
2015-07-02,12492302.0
2015-07-03,14200916.0
2015-07-06,15357364.0
2015-07-07,14988595.0
2015-07-08,13721641.0
2015-07-09,11521477.0
2015-07-10,12841882.0
2015-07-13,12902120.0
2015-07-14,14083531.0
2015-07-15,13612668.0
2015-07-16,13785551.0
2015-07-17,
2015-07-20,15501684.0
2015-07-21,14844001.0
2015-07-22,17068608.0
2015-07-23,16806096.0
2015-07-24,12526150.0
2015-07-27,11459622.0
2015-07-28,12983928.0
2015-07-29,14160780.0
2015-07-30,13886466.0
2015-07-31,15131981.0
2015-08-03,13940318.0
2015-08-04,11521414.0
2015-08-05,11185652.0
2015-08-06,10609834.0
2015-08-07,10261429.0
2015-08-10,11753814.0
2015-08-11,13601207.0
2015-08-12,13493803.0
2015-08-13,13867027.0
2015-08-14,14920028.0
2015-08-17,13906737.0
2015-08-18,14547549.0
2015-08-19,12628665.0
2015-08-20,14140440.0
2015-08-21,12920648.0
2015-08-24,13589321.0
2015-08-25,13340476.0
2015-08-26,12834314.0
2015-08-27,13877782.0
2015-08-28,11504544.0
2015-08-31,14645416.0
2015-09-01,13042862.0
2015-09-02,12214326.0
2015-09-03,12192116.0
2015-09-04,10245266.0
2015-09-07,12401456.0
2015-09-08,12934746.0
2015-09-09,14084660.0
2015-09-10,16073091.0
2015-09-11,12739761.0
2015-09-14,12623011.0
2015-09-15,11159799.0
2015-09-16,11440564.0
2015-09-17,15940685.0
2015-09-18,11814534.0
2015-09-21,13963697.0
2015-09-22,13280816.0
2015-09-23,9964145.0
2015-09-24,
2015-09-25,
2015-09-28,14947171.0
2015-09-29,16318054.0
2015-09-30,19855101.0
2015-10-01,15743938.0
2015-10-02,11977299.0
2015-10-05,10528100.0
2015-10-06,8048374.0
2015-10-07,9248228.0
2015-10-08,10026322.0
2015-10-09,11786825.0
2015-10-12,11399179.0
2015-10-13,12964225.0
2015-10-14,14762837.0
2015-10-15,11438795.0
2015-10-16,10196053.0
2015-10-19,13254515.0
2015-10-20,13707890.0
2015-10-21,13412718.0
2015-10-22,14440113.0
2015-10-23,11799205.0
2015-10-26,11423190.0
2015-10-27,10934034.0
2015-10-28,13969627.0
2015-10-29,
2015-10-30,12617266.0
2015-11-02,12391275.0
2015-11-03,10916334.0
2015-11-04,11896154.0
2015-11-05,15690834.0
2015-11-06,12064451.0
2015-11-09,11730529.0
2015-11-10,11715413.0
2015-11-11,10617607.0
2015-11-12,13660089.0
2015-11-13,10530183.0
2015-11-16,14566698.0
2015-11-17,12063377.0
2015-11-18,12822609.0
2015-11-19,13766004.0
2015-11-20,10450988.0
2015-11-23,13357253.0
2015-11-24,11323682.0
2015-11-25,14614350.0
2015-11-26,16569075.0
2015-11-27,12496748.0
2015-11-30,17184410.0
2015-12-01,14012641.0
2015-12-02,12460587.0
2015-12-03,16184064.0
2015-12-04,14140236.0
2015-12-07,13194679.0
2015-12-08,14361711.0
2015-12-09,15569647.0
2015-12-10,17599417.0
2015-12-11,12365744.0
2015-12-14,15425592.0
2015-12-15,14273854.0
2015-12-16,12380115.0
2015-12-17,16767937.0
2015-12-18,15646791.0
2015-12-21,17444308.0
2015-12-22,18515825.0
2015-12-23,15895300.0
2015-12-24,17144371.0
2015-12-25,13575066.0
2015-12-28,17922076.0
2015-12-29,14287943.0
2015-12-30,17596719.0
2015-12-31,18799107.0
2016-01-01,
2016-01-04,18260396.0
2016-01-05,15452288.0
2016-01-06,15549486.0
2016-01-07,18818073.0
2016-01-08,12120051.0
2016-01-11,19325738.0
2016-01-12,16630547.0
2016-01-13,16039769.0
2016-01-14,17039601.0
2016-01-15,17080520.0
2016-01-18,17705031.0
2016-01-19,17309490.0
2016-01-20,18372848.0
2016-01-21,19046552.0
2016-01-22,16090239.0
2016-01-25,20316673.0
2016-01-26,17677353.0
2016-01-27,16186808.0
2016-01-28,18056578.0
2016-01-29,16812057.0
2016-02-01,18373838.0
2016-02-02,17573035.0
2016-02-03,16754898.0
2016-02-04,18178693.0
2016-02-05,15417404.0
2016-02-08,22474862.0
2016-02-09,20837965.0
2016-02-10,19140699.0
2016-02-11,19648417.0
2016-02-12,14441737.0
2016-02-15,19204589.0
2016-02-16,18385851.0
2016-02-17,18995992.0
2016-02-18,18511537.0
2016-02-19,14964673.0
2016-02-22,18746502.0
2016-02-23,18052331.0
2016-02-24,18020282.0
2016-02-25,19030112.0
2016-02-26,16853662.0
2016-02-29,21831764.0
2016-03-01,18552591.0
2016-03-02,17857198.0
2016-03-03,21514160.0
2016-03-04,16969986.0
2016-03-07,20966275.0
2016-03-08,18306240.0
2016-03-09,17269070.0
2016-03-10,19848426.0
2016-03-11,16702011.0
2016-03-14,16436199.0
2016-03-15,19431889.0
2016-03-16,18876710.0
2016-03-17,19705430.0
2016-03-18,15330929.0
2016-03-21,20099897.0
2016-03-22,19933820.0
2016-03-23,18914026.0
2016-03-24,19698996.0
2016-03-25,18288218.0
2016-03-28,19305391.0
2016-03-29,18950359.0
2016-03-30,21059299.0
2016-03-31,26366686.0
2016-04-01,19672617.0
2016-04-04,19211366.0
2016-04-05,20139975.0
2016-04-06,16566947.0
2016-04-07,18047603.0
2016-04-08,16125783.0
2016-04-11,16324007.0
2016-04-12,17685919.0
2016-04-13,19339035.0
2016-04-14,20881547.0
2016-04-15,14712133.0
2016-04-18,19252457.0
2016-04-19,17935555.0
2016-04-20,16410410.0
2016-04-21,31664302.0
2016-04-22,17584758.0
2016-04-25,24476516.0
2016-04-26,21555686.0
2016-04-27,23386032.0
2016-04-28,22914226.0
2016-04-29,19464871.0
2016-05-02,20777718.0
2016-05-03,18846718.0
2016-05-04,20944499.0
2016-05-05,21378354.0
2016-05-06,19096843.0
2016-05-09,20234208.0
2016-05-10,21241304.0
2016-05-11,19085358.0
2016-05-12,21910536.0
2016-05-13,15840131.0
2016-05-16,23137368.0
2016-05-17,17901232.0
2016-05-18,20609285.0
2016-05-19,
2016-05-20,16839289.0
2016-05-23,20031224.0
2016-05-24,16262802.0
2016-05-25,27280952.0
2016-05-26,25534673.0
2016-05-27,21774654.0
2016-05-30,22766658.0
2016-05-31,24176944.0
2016-06-01,22580720.0
2016-06-02,23795245.0
2016-06-03,17103763.0
2016-06-06,21399031.0
2016-06-07,18713983.0
2016-06-08,18686767.0
2016-06-09,19665112.0
2016-06-10,17901186.0
2016-06-13,19762666.0
2016-06-14,18484412.0
2016-06-15,17804001.0
2016-06-16,17109983.0
2016-06-17,17405731.0
2016-06-20,18070495.0
2016-06-21,15925765.0
2016-06-22,30503418.0
2016-06-23,27368313.0
2016-06-24,26680479.0
2016-06-27,25952761.0
2016-06-28,23638925.0
2016-06-29,28607579.0
2016-06-30,27149794.0
2016-07-01,22636105.0
2016-07-04,17892588.0
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,26518433.0
2016-07-11,16666938.0
2016-07-12,14941057.0
2016-07-13,16094094.0
2016-07-14,14757879.0
2016-07-15,16390726.0
2016-07-18,23484591.0
2016-07-19,21590492.0
2016-07-20,27541207.0
2016-07-21,28884710.0
2016-07-22,29345463.0
2016-07-25,22135326.0
2016-07-26,19438697.0
2016-07-27,23100446.0
2016-07-28,22314158.0
2016-07-29,25703717.0
2016-08-01,24498158.0
2016-08-02,24824290.0
2016-08-03,25010752.0
2016-08-04,24025874.0
2016-08-05,21269183.0
2016-08-08,24481215.0
2016-08-09,23636850.0
2016-08-10,22864050.0
2016-08-11,23084392.0
2016-08-12,24156565.0
2016-08-15,28811704.0
2016-08-16,25863855.0
2016-08-17,25135892.0
2016-08-18,25886391.0
2016-08-19,23090535.0
2016-08-22,24484006.0
2016-08-23,23283320.0
2016-08-24,30940417.0
2016-08-25,25172026.0
2016-08-26,27799021.0
2016-08-29,28746356.0
2016-08-30,
2016-08-31,27715289.0
2016-09-01,23619384.0
2016-09-02,24680668.0
2016-09-05,21402973.0
2016-09-06,25625909.0
2016-09-07,26273532.0
2016-09-08,31370378.0
2016-09-09,28977552.0
2016-09-12,
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,24636032.0
2016-09-19,25121462.0
2016-09-20,24404913.0
2016-09-21,23626822.0
2016-09-22,20764325.0
2016-09-23,28296469.0
2016-09-26,35151086.0
2016-09-27,33016008.0
2016-09-28,31008232.0
2016-09-29,29918420.0
2016-09-30,31870193.0
2016-10-03,24803590.0
2016-10-04,24486734.0
2016-10-05,23501395.0
2016-10-06,26375782.0
2016-10-07,30613080.0
2016-10-10,36071193.0
2016-10-11,35329474.0
2016-10-12,32500666.0
2016-10-13,32985602.0
2016-10-14,23224392.0
2016-10-17,25138516.0
2016-10-18,27492145.0
2016-10-19,26363615.0
2016-10-20,26416190.0
2016-10-21,32853229.0
2016-10-24,34945742.0
2016-10-25,36442429.0
2016-10-26,35447576.0
2016-10-27,34971952.0
2016-10-28,29947953.0
2016-10-31,39677519.0
2016-11-01,37871849.0
2016-11-02,32829626.0
2016-11-03,33043992.0
2016-11-04,37229100.0
2016-11-07,34269772.0
2016-11-08,32419760.0
2016-11-09,33651030.0
2016-11-10,35527727.0
2016-11-11,33820745.0
