Tarih,TP_FINHESTNKS1_ZP4
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,2321530.9
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,2836420.5
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,2667673.5
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,3213476.13
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,3247339.57
2015-01-01,3494271.84
2015-04-01,3642682.68
2015-07-01,4134613.06
2015-10-01,3900212.07
2016-01-01,3854107.64
2016-04-01,3903402.19
2016-07-01,4050322.95
2016-10-01,4579020.79
2017-01-01,4782956.73
2017-04-01,4717356.17
2017-07-01,4871590.27
2017-10-01,5190498.2
2018-01-01,5611001.74
2018-04-01,6253723.07
2018-07-01,8230180.15
2018-10-01,7089830.48
2019-01-01,8258559.0
2019-04-01,8592386.0
2019-07-01,8275808.0
2019-10-01,8808045.0
2020-01-01,9578116.0
2020-04-01,10117531.0
2020-07-01,11780877.0
2020-10-01,11372379.0
2021-01-01,12655404.0
2021-04-01,13321021.0
2021-07-01,69285132.0
2021-10-01,100592854.0
2022-01-01,112315602.0
2022-04-01,123109345.0
2022-07-01,130633850.0
2022-10-01,138268530.0
2023-01-01,142735841.0
2023-04-01,190955569.0
2023-07-01,198805060.0
2023-10-01,219335649.0
2024-01-01,236770290.0
2024-04-01,239342496.0
2024-07-01,255767299.0
2024-10-01,254841615.0
2025-01-01,278717289.0
2025-04-01,302491094.0
