Tarih,TP_FINHESTNKS1_ZP29
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,190400714.65
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,261115284.04
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,311273474.61
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,424079739.78
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,468035539.13
2015-01-01,481385729.82
2015-04-01,521884394.6
2015-07-01,579845707.54
2015-10-01,552137954.71
2016-01-01,565087417.62
2016-04-01,594639625.62
2016-07-01,568195158.77
2016-10-01,627229375.71
2017-01-01,664058109.78
2017-04-01,707132841.16
2017-07-01,732844852.51
2017-10-01,767629626.69
2018-01-01,794260671.01
2018-04-01,864414888.46
2018-07-01,900173932.85
2018-10-01,844153171.24
2019-01-01,933526493.1
2019-04-01,986123579.38
2019-07-01,1036185066.35
2019-10-01,1123579976.85
2020-01-01,1156461205.26
2020-04-01,1423234783.47
2020-07-01,1639763041.37
2020-10-01,1793123304.9
2021-01-01,1924663781.27
2021-04-01,2109331970.99
2021-07-01,2432225193.6
2021-10-01,3686625545.15
2022-01-01,3822393154.47
2022-04-01,4464838845.39
2022-07-01,4707324486.77
2022-10-01,5134585077.8
2023-01-01,5613423215.31
2023-04-01,6820350606.38
2023-07-01,8363525154.59
2023-10-01,8873494692.59
2024-01-01,10260412051.97
2024-04-01,11183332113.72
2024-07-01,12002537286.82
2024-10-01,12522098867.81
2025-01-01,13821801138.07
2025-04-01,16388526149.87
