Tarih,TP_OFE_TR
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,
2015-01-01,
2015-04-01,9.3
2015-07-01,9.6
2015-10-01,9.6
2016-01-01,9.8
2016-04-01,10.4
2016-07-01,10.5
2016-10-01,10.6
2017-01-01,11.1
2017-04-01,11.3
2017-07-01,11.5
2017-10-01,11.7
2018-01-01,11.8
2018-04-01,12.1
2018-07-01,12.0
2018-10-01,12.2
2019-01-01,12.3
2019-04-01,12.3
2019-07-01,12.6
2019-10-01,13.0
2020-01-01,13.6
2020-04-01,14.1
2020-07-01,14.8
2020-10-01,15.7
2021-01-01,16.9
2021-04-01,17.8
2021-07-01,19.6
2021-10-01,23.6
2022-01-01,31.5
2022-04-01,41.6
2022-07-01,54.3
2022-10-01,62.4
2023-01-01,78.1
2023-04-01,91.3
2023-07-01,110.4
2023-10-01,120.1
2024-01-01,135.7
2024-04-01,140.8
2024-07-01,152.8
2024-10-01,160.5
2025-01-01,176.8
2025-04-01,187.0
