Tarih,TP_FINHESTNKS122_ZP21
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,2525404.0
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,5029872.0
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,2736133.0
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,11661088.0
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,8859345.0
2015-01-01,15222807.0
2015-04-01,13898673.0
2015-07-01,22902275.0
2015-10-01,13607859.0
2016-01-01,14437459.0
2016-04-01,13235076.0
2016-07-01,11871370.0
2016-10-01,26641162.0
2017-01-01,24815695.0
2017-04-01,20965945.0
2017-07-01,23836334.0
2017-10-01,24639939.0
2018-01-01,29132899.0
2018-04-01,54021918.0
2018-07-01,111943537.0
2018-10-01,54364275.0
2019-01-01,63266877.0
2019-04-01,47865956.0
2019-07-01,44066377.0
2019-10-01,41438888.0
2020-01-01,57319277.91
2020-04-01,54618366.53
2020-07-01,75565348.64
2020-10-01,66548096.81
2021-01-01,72677468.6
2021-04-01,59206468.83
2021-07-01,57981360.59
2021-10-01,139516240.18
2022-01-01,124829413.91
2022-04-01,160217048.42
2022-07-01,165142874.97
2022-10-01,144454244.26
2023-01-01,129589999.95
2023-04-01,162962687.59
2023-07-01,164586569.73
2023-10-01,159030175.76
2024-01-01,190742732.45
2024-04-01,158606023.3
2024-07-01,182970130.59
2024-10-01,145874404.82
2025-01-01,134314036.74
2025-04-01,202024773.13
