Tarih,TP_KB_FON025
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,441.0
2006-01-01,774.0
2006-02-01,128.0
2006-03-01,83.0
2006-04-01,76.0
2006-05-01,161.0
2006-06-01,110.0
2006-07-01,378.0
2006-08-01,296.0
2006-09-01,152.0
2006-10-01,264.0
2006-11-01,246.0
2006-12-01,149.0
2007-01-01,104.0
2007-02-01,212.0
2007-03-01,3988.0
2007-04-01,55287.0
2007-05-01,35059.0
2007-06-01,35219.0
2007-07-01,28319.0
2007-08-01,15816.0
2007-09-01,14628.0
2007-10-01,14404.0
2007-11-01,12002.0
2007-12-01,6038.0
2008-01-01,5994.0
2008-02-01,5793.0
2008-03-01,4201.0
2008-04-01,1290.0
2008-05-01,4220.0
2008-06-01,2857.0
2008-07-01,5811.0
2008-08-01,984.0
2008-09-01,1587.0
2008-10-01,1856.0
2008-11-01,33.0
2008-12-01,4.0
2009-01-01,5.0
2009-02-01,2.0
2009-03-01,11.0
2009-04-01,211.0
2009-05-01,1.0
2009-06-01,1962.0
2009-07-01,207.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,154.0
2009-11-01,2030.0
2009-12-01,855.0
2010-01-01,351.0
2010-02-01,223.0
2010-03-01,0.0
2010-04-01,140.0
2010-05-01,63.0
2010-06-01,506.0
2010-07-01,495.0
2010-08-01,860.0
2010-09-01,2304.0
2010-10-01,1089.0
2010-11-01,0.0
2010-12-01,37.0
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,55.0
2011-06-01,0.0
2011-07-01,0.0
2011-08-01,1379.0
2011-09-01,9.0
2011-10-01,0.0
2011-11-01,9.0
2011-12-01,0.0
2012-01-01,0.0
2012-02-01,138.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,0.0
2012-07-01,0.0
2012-08-01,0.0
2012-09-01,0.0
2012-10-01,0.0
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,0.0
2013-02-01,0.0
2013-03-01,75.0
2013-04-01,0.0
2013-05-01,112.0
2013-06-01,0.0
2013-07-01,0.0
2013-08-01,0.0
2013-09-01,2034.0
2013-10-01,3938.0
2013-11-01,2992.0
2013-12-01,320.0
2014-01-01,75.0
2014-02-01,107.0
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,174.0
2014-07-01,188.0
2014-08-01,8.0
2014-09-01,8.0
2014-10-01,8.0
2014-11-01,0.0
2014-12-01,0.0
