Tarih,TP_KB_FON002
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,91907.0
2006-01-01,114201.0
2006-02-01,145325.0
2006-03-01,85480.0
2006-04-01,79460.0
2006-05-01,82645.0
2006-06-01,82870.0
2006-07-01,92310.0
2006-08-01,72066.0
2006-09-01,71508.0
2006-10-01,70024.0
2006-11-01,71736.0
2006-12-01,48901.0
2007-01-01,40545.0
2007-02-01,134155.0
2007-03-01,61666.0
2007-04-01,139767.0
2007-05-01,57060.0
2007-06-01,47697.0
2007-07-01,173203.0
2007-08-01,52344.0
2007-09-01,24544.0
2007-10-01,25495.0
2007-11-01,68381.0
2007-12-01,74638.0
2008-01-01,89746.0
2008-02-01,65453.0
2008-03-01,74717.0
2008-04-01,174615.0
2008-05-01,55180.0
2008-06-01,143703.0
2008-07-01,170302.0
2008-08-01,15030.0
2008-09-01,116193.0
2008-10-01,20288.0
2008-11-01,44336.0
2008-12-01,47345.0
2009-01-01,59460.0
2009-02-01,104339.0
2009-03-01,75589.0
2009-04-01,60234.0
2009-05-01,53602.0
2009-06-01,51918.0
2009-07-01,148490.0
2009-08-01,45646.0
2009-09-01,115403.0
2009-10-01,12398.0
2009-11-01,84417.0
2009-12-01,2263.0
2010-01-01,28576.0
2010-02-01,95415.0
2010-03-01,29929.0
2010-04-01,15207.0
2010-05-01,12201.0
2010-06-01,134440.0
2010-07-01,166132.0
2010-08-01,13773.0
2010-09-01,13388.0
2010-10-01,160247.0
2010-11-01,14236.0
2010-12-01,5980.0
2011-01-01,60652.0
2011-02-01,132082.0
2011-03-01,32053.0
2011-04-01,15694.0
2011-05-01,19062.0
2011-06-01,61958.0
2011-07-01,62342.0
2011-08-01,139761.0
2011-09-01,22247.0
2011-10-01,19736.0
2011-11-01,145878.0
2011-12-01,10202.0
2012-01-01,68482.0
2012-02-01,151339.0
2012-03-01,35780.0
2012-04-01,171053.0
2012-05-01,31499.0
2012-06-01,25977.0
2012-07-01,239025.0
2012-08-01,19767.0
2012-09-01,45778.0
2012-10-01,223380.0
2012-11-01,33990.0
2012-12-01,33165.0
2013-01-01,122219.0
2013-02-01,270062.0
2013-03-01,117784.0
2013-04-01,113293.0
2013-05-01,107997.0
2013-06-01,104991.0
2013-07-01,436768.0
2013-08-01,65692.0
2013-09-01,258908.0
2013-10-01,41745.0
2013-11-01,42611.0
2013-12-01,24844.0
2014-01-01,101677.0
2014-02-01,31477.0
2014-03-01,87513.0
2014-04-01,279423.0
2014-05-01,38168.0
