Tarih,TP_KB_FON018
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,5770.0
2006-01-01,51584.0
2006-02-01,54516.0
2006-03-01,55613.0
2006-04-01,5362.0
2006-05-01,65070.0
2006-06-01,68771.0
2006-07-01,80350.0
2006-08-01,81958.0
2006-09-01,7652.0
2006-10-01,82214.0
2006-11-01,89196.0
2006-12-01,10096.0
2007-01-01,79732.0
2007-02-01,90832.0
2007-03-01,12526.0
2007-04-01,91562.0
2007-05-01,98012.0
2007-06-01,9529.0
2007-07-01,98680.0
2007-08-01,102801.0
2007-09-01,11493.0
2007-10-01,108121.0
2007-11-01,115106.0
2007-12-01,103499.0
2008-01-01,111658.0
2008-02-01,117124.0
2008-03-01,113556.0
2008-04-01,120942.0
2008-05-01,17064.0
2008-06-01,117784.0
2008-07-01,128852.0
2008-08-01,14642.0
2008-09-01,19428.0
2008-10-01,139117.0
2008-11-01,14097.0
2008-12-01,87717.0
2009-01-01,16938.0
2009-02-01,15672.0
2009-03-01,81742.0
2009-04-01,91448.0
2009-05-01,14785.0
2009-06-01,94598.0
2009-07-01,94424.0
2009-08-01,94909.0
2009-09-01,97936.0
2009-10-01,26399.0
2009-11-01,16144.0
2009-12-01,40274.0
2010-01-01,18695.0
2010-02-01,24066.0
2010-03-01,106006.0
2010-04-01,110467.0
2010-05-01,106351.0
2010-06-01,109961.0
2010-07-01,35609.0
2010-08-01,108703.0
2010-09-01,109594.0
2010-10-01,23117.0
2010-11-01,127710.0
2010-12-01,113809.0
2011-01-01,118111.0
2011-02-01,131633.0
2011-03-01,109221.0
2011-04-01,32378.0
2011-05-01,127184.0
2011-06-01,123075.0
2011-07-01,37438.0
2011-08-01,45369.0
2011-09-01,134932.0
2011-10-01,126307.0
2011-11-01,143578.0
2011-12-01,46383.0
2012-01-01,139436.0
2012-02-01,155165.0
2012-03-01,46964.0
2012-04-01,156686.0
2012-05-01,142987.0
2012-06-01,46367.0
2012-07-01,171153.0
2012-08-01,149496.0
2012-09-01,53135.0
2012-10-01,165880.0
2012-11-01,169160.0
2012-12-01,168759.0
2013-01-01,163373.0
2013-02-01,177535.0
2013-03-01,54903.0
2013-04-01,193940.0
2013-05-01,171543.0
2013-06-01,57173.0
2013-07-01,180927.0
2013-08-01,57197.0
2013-09-01,181356.0
2013-10-01,210152.0
2013-11-01,56670.0
2013-12-01,175638.0
2014-01-01,170787.0
2014-02-01,184586.0
2014-03-01,176411.0
2014-04-01,180369.0
2014-05-01,66867.0
