Tarih,TP_ITHALATBEC_61
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,313937.484
2013-02-01,375880.115
2013-03-01,477851.787
2013-04-01,463103.015
2013-05-01,497392.817
2013-06-01,458835.031
2013-07-01,459049.36
2013-08-01,341506.46
2013-09-01,435425.847
2013-10-01,388844.804
2013-11-01,406518.122
2013-12-01,403091.458
2014-01-01,312729.951
2014-02-01,363872.113
2014-03-01,423373.01
2014-04-01,443004.413
2014-05-01,455202.256
2014-06-01,434275.953
2014-07-01,377662.053
2014-08-01,382666.699
2014-09-01,395251.775
2014-10-01,370039.058
2014-11-01,355728.807
2014-12-01,382738.95
2015-01-01,295908.455
2015-02-01,334937.276
2015-03-01,385047.489
2015-04-01,370737.565
2015-05-01,360473.705
2015-06-01,357968.81
2015-07-01,316540.824
2015-08-01,286621.209
2015-09-01,251153.632
2015-10-01,270012.941
2015-11-01,258746.714
2015-12-01,276093.623
2016-01-01,209106.787
2016-02-01,268398.858
2016-03-01,337915.972
2016-04-01,302520.357
2016-05-01,315887.558
2016-06-01,335571.419
2016-07-01,233835.138
2016-08-01,260267.813
2016-09-01,258022.546
