Tarih,TP_BKEA_S119
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,39.0
2006-01-01,31.4
2006-04-01,5.4
2006-07-01,-13.1
2006-10-01,-3.7
2007-01-01,25.7
2007-04-01,7.1
2007-07-01,0.0
2007-10-01,-1.9
2008-01-01,-14.6
2008-04-01,-17.1
2008-07-01,-35.9
2008-10-01,-56.8
2009-01-01,-21.2
2009-04-01,-3.9
2009-07-01,0.0
2009-10-01,-16.0
2010-01-01,-5.5
2010-04-01,-15.7
2010-07-01,29.5
2010-10-01,0.0
2011-01-01,14.5
2011-04-01,-21.1
2011-07-01,0.0
2011-10-01,-25.4
2012-01-01,8.0
2012-04-01,-20.3
2012-07-01,-10.3
2012-10-01,-5.4
2013-01-01,-15.7
2013-04-01,-5.6
2013-07-01,-15.5
2013-10-01,-26.3
2014-01-01,-5.5
2014-04-01,-20.1
2014-07-01,0.0
2014-10-01,-21.2
2015-01-01,15.4
2015-04-01,20.7
2015-07-01,-11.2
2015-10-01,-0.1
2016-01-01,-16.8
2016-04-01,-5.5
2016-07-01,12.9
2016-10-01,0.0
2017-01-01,0.0
2017-04-01,0.0
2017-07-01,12.4
2017-10-01,0.0
2018-01-01,0.0
2018-04-01,-5.2
2018-07-01,0.0
2018-10-01,6.7
2019-01-01,0.0
2019-04-01,0.0
2019-07-01,17.1
2019-10-01,11.2
2020-01-01,-12.2
2020-04-01,18.6
2020-07-01,0.0
2020-10-01,-16.5
2021-01-01,-16.3
2021-04-01,0.0
2021-07-01,0.0
2021-10-01,0.0
2022-01-01,-4.7
2022-04-01,-0.2
2022-07-01,-4.5
2022-10-01,0.0
2023-01-01,-4.2
2023-04-01,-18.4
2023-07-01,-18.1
2023-10-01,-3.6
2024-01-01,-25.5
2024-04-01,0.0
2024-07-01,-9.0
2024-10-01,-1.9
2025-01-01,-3.1
2025-04-01,-2.5
2025-07-01,-1.3
