Tarih,TP_BKEA_S003
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,13.0
2006-01-01,13.3
2006-04-01,-17.1
2006-07-01,20.4
2006-10-01,-18.8
2007-01-01,0.0
2007-04-01,2.4
2007-07-01,-4.9
2007-10-01,-1.0
2008-01-01,-24.2
2008-04-01,-24.4
2008-07-01,-24.2
2008-10-01,-78.8
2009-01-01,-88.9
2009-04-01,-30.3
2009-07-01,-28.5
2009-10-01,-9.2
2010-01-01,2.4
2010-04-01,-11.9
2010-07-01,-9.6
2010-10-01,-12.2
2011-01-01,-12.9
2011-04-01,-12.4
2011-07-01,-12.0
2011-10-01,-16.8
2012-01-01,1.1
2012-04-01,-11.4
2012-07-01,-35.7
2012-10-01,-11.5
2013-01-01,15.3
2013-04-01,7.0
2013-07-01,-13.4
2013-10-01,-4.6
2014-01-01,0.8
2014-04-01,14.2
2014-07-01,0.0
2014-10-01,-14.4
2015-01-01,-7.3
2015-04-01,1.2
2015-07-01,-61.2
2015-10-01,-50.1
2016-01-01,-36.4
2016-04-01,-4.9
2016-07-01,-17.3
2016-10-01,-6.5
2017-01-01,0.0
2017-04-01,19.8
2017-07-01,5.1
2017-10-01,0.0
2018-01-01,-2.6
2018-04-01,-18.6
2018-07-01,-38.7
2018-10-01,-20.3
2019-01-01,18.9
2019-04-01,0.0
2019-07-01,28.9
2019-10-01,38.6
2020-01-01,21.1
2020-04-01,17.3
2020-07-01,34.9
2020-10-01,0.0
2021-01-01,0.0
2021-04-01,0.0
2021-07-01,3.4
2021-10-01,16.9
2022-01-01,5.4
2022-04-01,-18.6
2022-07-01,-31.6
2022-10-01,-30.0
2023-01-01,-13.2
2023-04-01,-30.9
2023-07-01,-28.7
2023-10-01,-16.1
2024-01-01,-12.2
2024-04-01,-12.3
2024-07-01,-17.7
2024-10-01,0.0
2025-01-01,-15.8
2025-04-01,-14.2
2025-07-01,11.1
