Tarih,TP_BKEA_S047
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,-0.3
2013-01-01,15.3
2013-04-01,3.2
2013-07-01,-0.3
2013-10-01,0.8
2014-01-01,-4.2
2014-04-01,16.5
2014-07-01,0.0
2014-10-01,-0.9
2015-01-01,0.0
2015-04-01,0.0
2015-07-01,-27.9
2015-10-01,-36.4
2016-01-01,-13.7
2016-04-01,-12.3
2016-07-01,-18.5
2016-10-01,-6.2
2017-01-01,0.0
2017-04-01,-1.2
2017-07-01,14.8
2017-10-01,0.0
2018-01-01,14.6
2018-04-01,-18.6
2018-07-01,-14.7
2018-10-01,-0.5
2019-01-01,17.6
2019-04-01,1.7
2019-07-01,27.8
2019-10-01,22.2
2020-01-01,16.6
2020-04-01,16.6
2020-07-01,-8.9
2020-10-01,1.2
2021-01-01,23.8
2021-04-01,3.5
2021-07-01,4.5
2021-10-01,15.0
2022-01-01,0.9
2022-04-01,-13.1
2022-07-01,-30.7
2022-10-01,-14.5
2023-01-01,-0.9
2023-04-01,-6.8
2023-07-01,-12.3
2023-10-01,9.9
2024-01-01,-38.0
2024-04-01,-8.3
2024-07-01,-6.9
2024-10-01,1.0
2025-01-01,12.6
2025-04-01,7.5
2025-07-01,8.7
