Tarih,TP_MB_DVDY21
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,0.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,0.0
2008-08-01,0.0
2008-09-01,0.0
2008-10-01,0.0
2008-11-01,0.0
2008-12-01,0.0
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,0.0
2010-01-01,1061908.0
2010-02-01,1323041.0
2010-03-01,947882.0
2010-04-01,876141.0
2010-05-01,1293981.0
2010-06-01,1202161.0
2010-07-01,1623270.0
2010-08-01,1404285.0
2010-09-01,1871843.0
2010-10-01,1749969.0
2010-11-01,1935364.0
2010-12-01,1755478.0
2011-01-01,2019565.0
2011-02-01,1746424.0
2011-03-01,1446262.0
2011-04-01,1817495.0
2011-05-01,1468860.0
2011-06-01,1376645.0
2011-07-01,2037103.0
2011-08-01,2385832.0
2011-09-01,3291396.0
2011-10-01,2548267.0
2011-11-01,3117499.0
2011-12-01,3477892.0
2012-01-01,2854944.0
2012-02-01,2509820.0
2012-03-01,2471186.0
2012-04-01,2135933.0
2012-05-01,3497757.0
2012-06-01,2445412.0
2012-07-01,2476854.0
2012-08-01,2222409.0
2012-09-01,2121744.0
2012-10-01,1949974.0
2012-11-01,2020126.0
2012-12-01,1906503.0
2013-01-01,2284277.0
2013-02-01,2090297.0
2013-03-01,1807910.0
2013-04-01,1852092.0
2013-05-01,2971531.0
2013-06-01,5024885.0
2013-07-01,4643841.0
2013-08-01,6549583.0
2013-09-01,5468020.0
2013-10-01,4141495.0
2013-11-01,4793672.0
2013-12-01,7763073.0
2014-01-01,10187568.0
2014-02-01,8015401.0
2014-03-01,7627629.0
2014-04-01,6079698.0
2014-05-01,5521421.0
2014-06-01,4627933.0
2014-07-01,5038220.0
2014-08-01,4773167.0
2014-09-01,7699629.0
2014-10-01,6450642.0
