Tarih,TP_ITHISICREV4_32
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,311860.711
2013-02-01,301671.155
2013-03-01,371140.422
2013-04-01,314950.074
2013-05-01,360566.55
2013-06-01,324748.724
2013-07-01,355831.776
2013-08-01,286401.71
2013-09-01,350881.596
2013-10-01,323950.115
2013-11-01,383357.133
2013-12-01,375275.183
2014-01-01,318101.767
2014-02-01,323184.553
2014-03-01,397055.508
2014-04-01,327785.47
2014-05-01,336311.504
2014-06-01,355873.295
2014-07-01,328556.325
2014-08-01,326023.534
2014-09-01,349369.991
2014-10-01,358081.343
2014-11-01,328656.893
2014-12-01,390117.885
2015-01-01,276978.223
2015-02-01,304468.899
2015-03-01,341510.928
2015-04-01,344304.897
2015-05-01,300915.51
2015-06-01,314539.385
2015-07-01,283271.974
2015-08-01,258774.643
2015-09-01,255138.138
2015-10-01,294023.213
2015-11-01,272350.395
2015-12-01,310982.415
2016-01-01,245399.658
2016-02-01,310323.226
2016-03-01,353181.462
2016-04-01,275923.088
2016-05-01,314690.41
2016-06-01,351219.255
2016-07-01,252087.152
2016-08-01,277737.398
2016-09-01,278531.189
