Tarih,TP_ITHISICREV4_23
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,147141.003
2013-02-01,150063.263
2013-03-01,161691.83
2013-04-01,158930.671
2013-05-01,183807.184
2013-06-01,191190.435
2013-07-01,209785.123
2013-08-01,177980.569
2013-09-01,178165.606
2013-10-01,158576.895
2013-11-01,184690.35
2013-12-01,176684.033
2014-01-01,178279.931
2014-02-01,166670.604
2014-03-01,181787.906
2014-04-01,191139.43
2014-05-01,197728.347
2014-06-01,188476.613
2014-07-01,189197.836
2014-08-01,227871.824
2014-09-01,202768.739
2014-10-01,178408.397
2014-11-01,178394.161
2014-12-01,175626.252
2015-01-01,163110.07
2015-02-01,149752.377
2015-03-01,199169.237
2015-04-01,174907.279
2015-05-01,174448.898
2015-06-01,172465.831
2015-07-01,173276.867
2015-08-01,155477.122
2015-09-01,149604.951
2015-10-01,160949.614
2015-11-01,141116.169
2015-12-01,167094.834
2016-01-01,125202.389
2016-02-01,147299.861
2016-03-01,169519.577
2016-04-01,151756.179
2016-05-01,165041.59
2016-06-01,176693.538
2016-07-01,130490.735
2016-08-01,170264.076
2016-09-01,155595.901
