Tarih,TP_ITHISICREV4_26
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,1205407.017
2013-02-01,1128522.796
2013-03-01,1243458.781
2013-04-01,1177000.721
2013-05-01,1356162.48
2013-06-01,1207934.545
2013-07-01,1301438.375
2013-08-01,1056532.282
2013-09-01,1406495.651
2013-10-01,1310613.092
2013-11-01,1510872.563
2013-12-01,1606355.362
2014-01-01,1308104.914
2014-02-01,1142612.091
2014-03-01,1388581.765
2014-04-01,1366971.534
2014-05-01,1368140.221
2014-06-01,1240022.169
2014-07-01,1258646.256
2014-08-01,1364209.6
2014-09-01,1423737.868
2014-10-01,1477338.726
2014-11-01,1415102.934
2014-12-01,1742797.173
2015-01-01,1411405.039
2015-02-01,1243876.622
2015-03-01,1303144.207
2015-04-01,1337047.235
2015-05-01,1215645.929
2015-06-01,1332905.921
2015-07-01,1227024.791
2015-08-01,1120911.056
2015-09-01,1155408.423
2015-10-01,1479414.699
2015-11-01,1336749.161
2015-12-01,1496366.341
2016-01-01,1200216.237
2016-02-01,1196444.244
2016-03-01,1425442.535
2016-04-01,1193905.017
2016-05-01,1409144.108
