Tarih,TP_DFE_IZM
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,
2015-01-01,
2015-04-01,9.0
2015-07-01,9.0
2015-10-01,9.2
2016-01-01,9.7
2016-04-01,9.8
2016-07-01,10.0
2016-10-01,10.0
2017-01-01,10.6
2017-04-01,10.9
2017-07-01,11.3
2017-10-01,12.1
2018-01-01,12.6
2018-04-01,12.2
2018-07-01,13.2
2018-10-01,13.2
2019-01-01,12.7
2019-04-01,12.9
2019-07-01,12.8
2019-10-01,13.5
2020-01-01,14.3
2020-04-01,15.8
2020-07-01,15.7
2020-10-01,16.7
2021-01-01,17.2
2021-04-01,18.9
2021-07-01,20.4
2021-10-01,24.6
2022-01-01,31.3
2022-04-01,39.2
2022-07-01,48.7
2022-10-01,59.7
2023-01-01,78.0
2023-04-01,90.1
2023-07-01,108.5
2023-10-01,123.4
2024-01-01,136.6
2024-04-01,146.6
2024-07-01,156.0
2024-10-01,170.3
2025-01-01,186.7
2025-04-01,202.3
