Tarih,TP_KFE_TR32
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,3.77
2010-02-01,3.65
2010-03-01,3.68
2010-04-01,3.75
2010-05-01,3.82
2010-06-01,3.78
2010-07-01,3.81
2010-08-01,3.81
2010-09-01,3.91
2010-10-01,3.81
2010-11-01,3.73
2010-12-01,3.81
2011-01-01,3.92
2011-02-01,3.98
2011-03-01,3.93
2011-04-01,3.96
2011-05-01,4.01
2011-06-01,4.05
2011-07-01,4.05
2011-08-01,4.07
2011-09-01,4.0
2011-10-01,4.0
2011-11-01,4.14
2011-12-01,4.09
2012-01-01,4.1
2012-02-01,4.14
2012-03-01,4.17
2012-04-01,4.26
2012-05-01,4.31
2012-06-01,4.28
2012-07-01,4.41
2012-08-01,4.38
2012-09-01,4.39
2012-10-01,4.33
2012-11-01,4.36
2012-12-01,4.38
2013-01-01,4.46
2013-02-01,4.41
2013-03-01,4.59
2013-04-01,4.62
2013-05-01,4.61
2013-06-01,4.69
2013-07-01,4.83
2013-08-01,4.91
2013-09-01,4.93
2013-10-01,4.87
2013-11-01,4.81
2013-12-01,5.02
2014-01-01,4.96
2014-02-01,5.04
2014-03-01,5.16
2014-04-01,5.16
2014-05-01,5.25
2014-06-01,5.37
2014-07-01,5.47
2014-08-01,5.47
2014-09-01,5.52
2014-10-01,5.54
2014-11-01,5.56
2014-12-01,5.58
2015-01-01,5.65
2015-02-01,5.87
2015-03-01,5.84
2015-04-01,6.18
2015-05-01,6.49
2015-06-01,6.47
2015-07-01,6.53
2015-08-01,6.42
2015-09-01,6.84
2015-10-01,6.64
2015-11-01,6.56
2015-12-01,6.79
2016-01-01,6.8
2016-02-01,6.96
2016-03-01,6.98
