Tarih,TP_KFE_TR7
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,5.54
2010-02-01,5.46
2010-03-01,5.41
2010-04-01,5.63
2010-05-01,5.54
2010-06-01,5.6
2010-07-01,5.61
2010-08-01,5.6
2010-09-01,5.65
2010-10-01,5.72
2010-11-01,5.83
2010-12-01,5.81
2011-01-01,5.77
2011-02-01,6.05
2011-03-01,5.99
2011-04-01,6.09
2011-05-01,6.14
2011-06-01,6.22
2011-07-01,6.19
2011-08-01,6.07
2011-09-01,6.11
2011-10-01,6.28
2011-11-01,6.28
2011-12-01,6.25
2012-01-01,6.34
2012-02-01,6.54
2012-03-01,6.46
2012-04-01,6.66
2012-05-01,6.73
2012-06-01,6.81
2012-07-01,6.95
2012-08-01,7.0
2012-09-01,6.99
2012-10-01,6.92
2012-11-01,6.94
2012-12-01,7.01
2013-01-01,7.16
2013-02-01,7.13
2013-03-01,7.34
2013-04-01,7.27
2013-05-01,7.43
2013-06-01,7.4
2013-07-01,7.58
2013-08-01,7.51
2013-09-01,7.58
2013-10-01,7.48
2013-11-01,7.7
2013-12-01,7.76
2014-01-01,7.88
2014-02-01,7.89
2014-03-01,7.94
2014-04-01,8.17
2014-05-01,8.2
2014-06-01,8.16
2014-07-01,8.29
2014-08-01,8.41
2014-09-01,8.37
2014-10-01,8.57
2014-11-01,8.63
2014-12-01,8.69
2015-01-01,8.82
2015-02-01,8.97
2015-03-01,8.96
2015-04-01,9.01
2015-05-01,9.14
2015-06-01,9.06
2015-07-01,9.28
2015-08-01,9.15
2015-09-01,9.27
2015-10-01,9.31
2015-11-01,9.26
2015-12-01,9.48
2016-01-01,9.56
2016-02-01,9.68
2016-03-01,9.62
