Tarih,TP_KFE_TR63
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,5.33
2010-02-01,5.48
2010-03-01,5.56
2010-04-01,5.43
2010-05-01,5.68
2010-06-01,5.6
2010-07-01,5.55
2010-08-01,5.56
2010-09-01,5.75
2010-10-01,5.66
2010-11-01,5.68
2010-12-01,5.68
2011-01-01,5.7
2011-02-01,5.76
2011-03-01,5.79
2011-04-01,5.81
2011-05-01,5.93
2011-06-01,5.98
2011-07-01,5.96
2011-08-01,5.94
2011-09-01,6.14
2011-10-01,6.17
2011-11-01,6.24
2011-12-01,6.31
2012-01-01,6.26
2012-02-01,6.34
2012-03-01,6.33
2012-04-01,6.32
2012-05-01,6.51
2012-06-01,6.42
2012-07-01,6.34
2012-08-01,6.43
2012-09-01,6.46
2012-10-01,6.43
2012-11-01,6.53
2012-12-01,6.62
2013-01-01,6.65
2013-02-01,6.67
2013-03-01,6.74
2013-04-01,6.68
2013-05-01,6.65
2013-06-01,6.86
2013-07-01,6.97
2013-08-01,6.86
2013-09-01,7.06
2013-10-01,6.89
2013-11-01,6.93
2013-12-01,7.17
2014-01-01,7.36
2014-02-01,7.06
2014-03-01,7.33
2014-04-01,7.35
2014-05-01,7.51
2014-06-01,7.62
2014-07-01,7.67
2014-08-01,7.77
2014-09-01,7.96
2014-10-01,8.09
2014-11-01,8.01
2014-12-01,8.11
2015-01-01,8.07
2015-02-01,8.35
2015-03-01,8.56
2015-04-01,8.35
2015-05-01,8.48
2015-06-01,8.56
2015-07-01,8.68
2015-08-01,8.52
2015-09-01,8.78
2015-10-01,8.73
2015-11-01,8.71
2015-12-01,8.7
2016-01-01,8.93
2016-02-01,8.9
2016-03-01,8.97
