Tarih,TP_OSKVBG07
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,313896538.0
2010-02-01,281327291.0
2010-03-01,322393914.0
2010-04-01,300968954.0
2010-05-01,330614665.0
2010-06-01,366535223.0
2010-07-01,397663852.0
2010-08-01,523814654.0
2010-09-01,561823263.0
2010-10-01,651503564.0
2010-11-01,715610291.0
2010-12-01,1051968159.0
2011-01-01,1235736104.0
2011-02-01,1133353748.0
2011-03-01,1126546584.0
2011-04-01,1300798567.0
2011-05-01,1358656776.0
2011-06-01,1320026914.0
2011-07-01,1432530243.0
2011-08-01,1454124315.0
2011-09-01,1345574869.0
2011-10-01,1119946668.0
2011-11-01,1394060896.0
2011-12-01,1293722958.0
2012-01-01,1360948760.0
2012-02-01,1550270420.0
2012-03-01,1843607277.0
2012-04-01,2174549473.0
2012-05-01,1835037169.0
2012-06-01,2279850314.0
2012-07-01,1474664663.0
2012-08-01,1937440409.0
2012-09-01,2467821439.0
2012-10-01,2284129550.0
2012-11-01,2201934699.0
2012-12-01,1861661947.0
2013-01-01,2152212056.0
2013-02-01,2007759752.0
2013-03-01,1987668037.0
2013-04-01,2070300521.0
2013-05-01,1888787259.0
2013-06-01,1961062924.0
2013-07-01,1855623896.0
2013-08-01,1954350732.0
2013-09-01,2126248633.0
2013-10-01,2129086262.0
2013-11-01,2028687025.0
2013-12-01,2540556494.0
2014-01-01,1908822477.0
2014-02-01,2022600075.0
2014-03-01,2032107799.0
2014-04-01,2099114265.0
2014-05-01,2024066104.0
2014-06-01,2220011816.0
2014-07-01,2122150983.0
2014-08-01,1723574857.0
2014-09-01,2025973812.0
2014-10-01,1736415923.0
2014-11-01,2118712140.0
2014-12-01,2123437859.0
