Tarih,TP_AB_N30,TP_AB_N30
2000-01-07,2000-1,
2000-01-14,2000-2,
2000-01-21,2000-3,
2000-01-28,2000-4,
2000-02-04,2000-5,
2000-02-11,2000-6,
2000-02-18,2000-7,
2000-02-25,2000-8,
2000-03-03,2000-9,
2000-03-10,2000-10,
2000-03-17,2000-11,
2000-03-24,2000-12,
2000-03-31,2000-13,
2000-04-07,2000-14,
2000-04-14,2000-15,
2000-04-21,2000-16,
2000-04-28,2000-17,
2000-05-05,2000-18,
2000-05-12,2000-19,
2000-05-19,2000-20,
2000-05-26,2000-21,
2000-06-02,2000-22,
2000-06-09,2000-23,
2000-06-16,2000-24,
2000-06-23,2000-25,
2000-06-30,2000-26,
2000-07-07,2000-27,
2000-07-14,2000-28,
2000-07-21,2000-29,
2000-07-28,2000-30,
2000-08-04,2000-31,
2000-08-11,2000-32,
2000-08-18,2000-33,
2000-08-25,2000-34,
2000-09-01,2000-35,
2000-09-08,2000-36,
2000-09-15,2000-37,
2000-09-22,2000-38,
2000-09-29,2000-39,
2000-10-06,2000-40,
2000-10-13,2000-41,
2000-10-20,2000-42,
2000-10-27,2000-43,
2000-11-03,2000-44,
2000-11-10,2000-45,
2000-11-17,2000-46,
2000-11-24,2000-47,
2000-12-01,2000-48,
2000-12-08,2000-49,
2000-12-15,2000-50,
2000-12-22,2000-51,
2000-12-29,2000-52,
2001-01-05,2001-1,
2001-01-12,2001-2,
2001-01-19,2001-3,
2001-01-26,2001-4,
2001-02-02,2001-5,
2001-02-09,2001-6,
2001-02-16,2001-7,
2001-02-23,2001-8,
2001-03-02,2001-9,
2001-03-09,2001-10,
2001-03-16,2001-11,
2001-03-23,2001-12,
2001-03-30,2001-13,
2001-04-06,2001-14,
2001-04-13,2001-15,
2001-04-20,2001-16,
2001-04-27,2001-17,
2001-05-04,2001-18,
2001-05-11,2001-19,
2001-05-18,2001-20,
2001-05-25,2001-21,
2001-06-01,2001-22,
2001-06-08,2001-23,
2001-06-15,2001-24,
2001-06-22,2001-25,
2001-06-29,2001-26,
2001-07-06,2001-27,
2001-07-13,2001-28,
2001-07-20,2001-29,
2001-07-27,2001-30,
2001-08-03,2001-31,
2001-08-10,2001-32,
2001-08-17,2001-33,
2001-08-24,2001-34,
2001-08-31,2001-35,
2001-09-07,2001-36,
2001-09-14,2001-37,
2001-09-21,2001-38,
2001-09-28,2001-39,
2001-10-05,2001-40,
2001-10-12,2001-41,
2001-10-19,2001-42,
2001-10-26,2001-43,
2001-11-02,2001-44,
2001-11-09,2001-45,
2001-11-16,2001-46,
2001-11-23,2001-47,
2001-11-30,2001-48,
2001-12-07,2001-49,
2001-12-14,2001-50,
2001-12-21,2001-51,
2001-12-28,2001-52,
2002-01-04,2002-1,0.0
2002-01-11,2002-2,0.0
2002-01-18,2002-3,0.0
2002-01-25,2002-4,0.0
2002-02-01,2002-5,0.0
2002-02-08,2002-6,0.0
2002-02-15,2002-7,0.0
2002-02-22,2002-8,0.0
2002-03-01,2002-9,0.0
2002-03-08,2002-10,0.0
2002-03-15,2002-11,0.0
2002-03-22,2002-12,0.0
2002-03-29,2002-13,0.0
2002-04-05,2002-14,0.0
2002-04-12,2002-15,0.0
2002-04-19,2002-16,0.0
2002-04-26,2002-17,0.0
2002-05-03,2002-18,0.0
2002-05-10,2002-19,0.0
2002-05-17,2002-20,0.0
2002-05-24,2002-21,0.0
2002-05-31,2002-22,0.0
2002-06-07,2002-23,0.0
2002-06-14,2002-24,0.0
2002-06-21,2002-25,0.0
2002-06-28,2002-26,0.0
2002-07-05,2002-27,0.0
2002-07-12,2002-28,0.0
2002-07-19,2002-29,0.0
2002-07-26,2002-30,0.0
2002-08-02,2002-31,0.0
2002-08-09,2002-32,0.0
2002-08-16,2002-33,0.0
2002-08-23,2002-34,0.0
2002-08-30,2002-35,0.0
2002-09-06,2002-36,0.0
2002-09-13,2002-37,0.0
2002-09-20,2002-38,0.0
2002-09-27,2002-39,0.0
2002-10-04,2002-40,0.0
2002-10-11,2002-41,0.0
2002-10-18,2002-42,0.0
2002-10-25,2002-43,0.0
2002-11-01,2002-44,0.0
2002-11-08,2002-45,0.0
2002-11-15,2002-46,0.0
2002-11-22,2002-47,0.0
2002-11-29,2002-48,0.0
2002-12-06,2002-49,0.0
2002-12-13,2002-50,0.0
2002-12-20,2002-51,0.0
2002-12-27,2002-52,0.0
2003-01-03,2003-1,0.0
2003-01-10,2003-2,0.0
2003-01-17,2003-3,0.0
2003-01-24,2003-4,0.0
2003-01-31,2003-5,0.0
2003-02-07,2003-6,0.0
2003-02-14,2003-7,0.0
2003-02-21,2003-8,0.0
2003-02-28,2003-9,0.0
2003-03-07,2003-10,0.0
2003-03-14,2003-11,0.0
2003-03-21,2003-12,186889.8
2003-03-28,2003-13,261048.7
2003-04-04,2003-14,125411.4
2003-04-11,2003-15,11552.0
2003-04-18,2003-16,0.0
2003-04-25,2003-17,0.0
2003-05-02,2003-18,0.0
2003-05-09,2003-19,0.0
2003-05-16,2003-20,0.0
2003-05-23,2003-21,0.0
2003-05-30,2003-22,0.0
2003-06-06,2003-23,0.0
2003-06-13,2003-24,0.0
2003-06-20,2003-25,0.0
2003-06-27,2003-26,0.0
2003-07-04,2003-27,0.0
2003-07-11,2003-28,0.0
2003-07-18,2003-29,0.0
2003-07-25,2003-30,0.0
2003-08-01,2003-31,0.0
2003-08-08,2003-32,0.0
2003-08-15,2003-33,0.0
2003-08-22,2003-34,0.0
2003-08-29,2003-35,0.0
2003-09-05,2003-36,0.0
2003-09-12,2003-37,0.0
2003-09-19,2003-38,0.0
2003-09-26,2003-39,0.0
2003-10-03,2003-40,0.0
2003-10-10,2003-41,0.0
2003-10-17,2003-42,0.0
2003-10-24,2003-43,0.0
2003-10-31,2003-44,0.0
2003-11-07,2003-45,0.0
2003-11-14,2003-46,0.0
2003-11-21,2003-47,0.0
2003-11-28,2003-48,0.0
2003-12-05,2003-49,0.0
2003-12-12,2003-50,0.0
2003-12-19,2003-51,0.0
2003-12-26,2003-52,0.0
2004-01-02,2004-1,0.0
2004-01-09,2004-2,0.0
2004-01-16,2004-3,0.0
2004-01-23,2004-4,0.0
2004-01-30,2004-5,0.0
2004-02-06,2004-6,0.0
2004-02-13,2004-7,0.0
2004-02-20,2004-8,0.0
2004-02-27,2004-9,0.0
2004-03-05,2004-10,0.0
2004-03-12,2004-11,0.0
2004-03-19,2004-12,0.0
2004-03-26,2004-13,0.0
2004-04-02,2004-14,0.0
2004-04-09,2004-15,0.0
2004-04-16,2004-16,0.0
2004-04-23,2004-17,0.0
2004-04-30,2004-18,0.0
2004-05-07,2004-19,0.0
2004-05-14,2004-20,0.0
2004-05-21,2004-21,0.0
2004-05-28,2004-22,0.0
2004-06-04,2004-23,0.0
2004-06-11,2004-24,0.0
2004-06-18,2004-25,0.0
2004-06-25,2004-26,0.0
2004-07-02,2004-27,0.0
2004-07-09,2004-28,0.0
2004-07-16,2004-29,0.0
2004-07-23,2004-30,0.0
2004-07-30,2004-31,0.0
2004-08-06,2004-32,0.0
2004-08-13,2004-33,0.0
2004-08-20,2004-34,0.0
2004-08-27,2004-35,0.0
2004-09-03,2004-36,0.0
2004-09-10,2004-37,0.0
2004-09-17,2004-38,0.0
2004-09-24,2004-39,0.0
2004-10-01,2004-40,0.0
2004-10-08,2004-41,0.0
2004-10-15,2004-42,0.0
2004-10-22,2004-43,0.0
2004-10-29,2004-44,0.0
2004-11-05,2004-45,0.0
2004-11-12,2004-46,0.0
2004-11-19,2004-47,0.0
2004-11-26,2004-48,0.0
2004-12-03,2004-49,0.0
2004-12-10,2004-50,0.0
2004-12-17,2004-51,0.0
2004-12-24,2004-52,0.0
2004-12-31,2004-53,0.0
2005-01-07,2005-1,0.0
2005-01-14,2005-2,0.0
2005-01-21,2005-3,0.0
2005-01-28,2005-4,0.0
2005-02-04,2005-5,0.0
2005-02-11,2005-6,0.0
2005-02-18,2005-7,0.0
2005-02-25,2005-8,0.0
2005-03-04,2005-9,0.0
2005-03-11,2005-10,0.0
2005-03-18,2005-11,0.0
2005-03-25,2005-12,0.0
2005-04-01,2005-13,0.0
2005-04-08,2005-14,0.0
2005-04-15,2005-15,0.0
2005-04-22,2005-16,0.0
2005-04-29,2005-17,0.0
2005-05-06,2005-18,0.0
2005-05-13,2005-19,0.0
2005-05-20,2005-20,0.0
2005-05-27,2005-21,0.0
2005-06-03,2005-22,0.0
2005-06-10,2005-23,0.0
2005-06-17,2005-24,0.0
2005-06-24,2005-25,0.0
2005-07-01,2005-26,0.0
2005-07-08,2005-27,0.0
2005-07-15,2005-28,0.0
2005-07-22,2005-29,0.0
2005-07-29,2005-30,0.0
2005-08-05,2005-31,0.0
2005-08-12,2005-32,0.0
2005-08-19,2005-33,0.0
2005-08-26,2005-34,0.0
2005-09-02,2005-35,0.0
2005-09-09,2005-36,0.0
2005-09-16,2005-37,0.0
2005-09-23,2005-38,0.0
2005-09-30,2005-39,0.0
2005-10-07,2005-40,0.0
2005-10-14,2005-41,0.0
2005-10-21,2005-42,0.0
2005-10-28,2005-43,0.0
2005-11-04,2005-44,0.0
2005-11-11,2005-45,0.0
2005-11-18,2005-46,0.0
2005-11-25,2005-47,0.0
2005-12-02,2005-48,0.0
2005-12-09,2005-49,0.0
2005-12-16,2005-50,0.0
2005-12-23,2005-51,0.0
2005-12-30,2005-52,0.0
2006-01-06,2006-1,0.0
2006-01-13,2006-2,0.0
2006-01-20,2006-3,0.0
2006-01-27,2006-4,0.0
2006-02-03,2006-5,0.0
2006-02-10,2006-6,0.0
2006-02-17,2006-7,0.0
2006-02-24,2006-8,0.0
2006-03-03,2006-9,0.0
2006-03-10,2006-10,0.0
2006-03-17,2006-11,0.0
2006-03-24,2006-12,0.0
2006-03-31,2006-13,0.0
2006-04-07,2006-14,0.0
2006-04-14,2006-15,0.0
2006-04-21,2006-16,0.0
2006-04-28,2006-17,0.0
2006-05-05,2006-18,0.0
2006-05-12,2006-19,0.0
2006-05-19,2006-20,0.0
2006-05-26,2006-21,0.0
2006-06-02,2006-22,0.0
2006-06-09,2006-23,0.0
2006-06-16,2006-24,0.0
2006-06-23,2006-25,0.0
2006-06-30,2006-26,0.0
2006-07-07,2006-27,0.0
2006-07-14,2006-28,0.0
2006-07-21,2006-29,0.0
2006-07-28,2006-30,0.0
2006-08-04,2006-31,0.0
2006-08-11,2006-32,0.0
