Tarih,TP_TRY_MT04,TP_TRY_MT04
2000-01-07,2000-1,
2000-01-14,2000-2,
2000-01-21,2000-3,
2000-01-28,2000-4,
2000-02-04,2000-5,
2000-02-11,2000-6,
2000-02-18,2000-7,
2000-02-25,2000-8,
2000-03-03,2000-9,
2000-03-10,2000-10,
2000-03-17,2000-11,
2000-03-24,2000-12,
2000-03-31,2000-13,
2000-04-07,2000-14,
2000-04-14,2000-15,
2000-04-21,2000-16,
2000-04-28,2000-17,
2000-05-05,2000-18,
2000-05-12,2000-19,
2000-05-19,2000-20,
2000-05-26,2000-21,
2000-06-02,2000-22,
2000-06-09,2000-23,
2000-06-16,2000-24,
2000-06-23,2000-25,
2000-06-30,2000-26,
2000-07-07,2000-27,
2000-07-14,2000-28,
2000-07-21,2000-29,
2000-07-28,2000-30,
2000-08-04,2000-31,
2000-08-11,2000-32,
2000-08-18,2000-33,
2000-08-25,2000-34,
2000-09-01,2000-35,
2000-09-08,2000-36,
2000-09-15,2000-37,
2000-09-22,2000-38,
2000-09-29,2000-39,
2000-10-06,2000-40,
2000-10-13,2000-41,
2000-10-20,2000-42,
2000-10-27,2000-43,
2000-11-03,2000-44,
2000-11-10,2000-45,
2000-11-17,2000-46,
2000-11-24,2000-47,
2000-12-01,2000-48,
2000-12-08,2000-49,
2000-12-15,2000-50,
2000-12-22,2000-51,
2000-12-29,2000-52,
2001-01-05,2001-1,
2001-01-12,2001-2,
2001-01-19,2001-3,
2001-01-26,2001-4,
2001-02-02,2001-5,
2001-02-09,2001-6,
2001-02-16,2001-7,
2001-02-23,2001-8,
2001-03-02,2001-9,
2001-03-09,2001-10,
2001-03-16,2001-11,
2001-03-23,2001-12,
2001-03-30,2001-13,
2001-04-06,2001-14,
2001-04-13,2001-15,
2001-04-20,2001-16,
2001-04-27,2001-17,
2001-05-04,2001-18,
2001-05-11,2001-19,
2001-05-18,2001-20,
2001-05-25,2001-21,
2001-06-01,2001-22,
2001-06-08,2001-23,
2001-06-15,2001-24,
2001-06-22,2001-25,
2001-06-29,2001-26,
2001-07-06,2001-27,
2001-07-13,2001-28,
2001-07-20,2001-29,
2001-07-27,2001-30,
2001-08-03,2001-31,
2001-08-10,2001-32,
2001-08-17,2001-33,
2001-08-24,2001-34,
2001-08-31,2001-35,
2001-09-07,2001-36,
2001-09-14,2001-37,
2001-09-21,2001-38,
2001-09-28,2001-39,
2001-10-05,2001-40,
2001-10-12,2001-41,
2001-10-19,2001-42,
2001-10-26,2001-43,
2001-11-02,2001-44,
2001-11-09,2001-45,
2001-11-16,2001-46,
2001-11-23,2001-47,
2001-11-30,2001-48,
2001-12-07,2001-49,
2001-12-14,2001-50,
2001-12-21,2001-51,
2001-12-28,2001-52,
2002-01-04,2002-1,65.02
2002-01-11,2002-2,65.72
2002-01-18,2002-3,66.26
2002-01-25,2002-4,65.92
2002-02-01,2002-5,61.45
2002-02-08,2002-6,61.2
2002-02-15,2002-7,60.88
2002-02-22,2002-8,60.48
2002-03-01,2002-9,58.93
2002-03-08,2002-10,60.75
2002-03-15,2002-11,61.48
2002-03-22,2002-12,60.61
2002-03-29,2002-13,60.1
2002-04-05,2002-14,58.05
2002-04-12,2002-15,55.77
2002-04-19,2002-16,54.3
2002-04-26,2002-17,55.42
2002-05-03,2002-18,49.47
2002-05-10,2002-19,48.91
2002-05-17,2002-20,51.49
2002-05-24,2002-21,51.12
2002-05-31,2002-22,47.72
2002-06-07,2002-23,49.56
2002-06-14,2002-24,49.28
2002-06-21,2002-25,51.67
2002-06-28,2002-26,51.46
2002-07-05,2002-27,52.18
2002-07-12,2002-28,52.3
2002-07-19,2002-29,51.03
2002-07-26,2002-30,51.79
2002-08-02,2002-31,51.67
2002-08-09,2002-32,49.69
2002-08-16,2002-33,50.64
2002-08-23,2002-34,51.05
2002-08-30,2002-35,51.06
2002-09-06,2002-36,50.19
2002-09-13,2002-37,48.23
2002-09-20,2002-38,51.35
2002-09-27,2002-39,50.93
2002-10-04,2002-40,53.91
2002-10-11,2002-41,53.64
2002-10-18,2002-42,51.81
2002-10-25,2002-43,52.73
2002-11-01,2002-44,51.84
2002-11-08,2002-45,50.54
2002-11-15,2002-46,48.89
2002-11-22,2002-47,47.16
2002-11-29,2002-48,47.24
2002-12-06,2002-49,47.24
2002-12-13,2002-50,46.38
2002-12-20,2002-51,44.22
2002-12-27,2002-52,45.92
2003-01-03,2003-1,45.97
2003-01-10,2003-2,49.27
2003-01-17,2003-3,47.01
2003-01-24,2003-4,49.32
2003-01-31,2003-5,48.31
2003-02-07,2003-6,49.37
2003-02-14,2003-7,48.46
2003-02-21,2003-8,45.87
2003-02-28,2003-9,47.2
2003-03-07,2003-10,47.62
2003-03-14,2003-11,48.29
2003-03-21,2003-12,50.19
2003-03-28,2003-13,50.82
2003-04-04,2003-14,47.05
2003-04-11,2003-15,49.52
2003-04-18,2003-16,47.64
2003-04-25,2003-17,47.32
2003-05-02,2003-18,45.95
2003-05-09,2003-19,45.97
2003-05-16,2003-20,45.85
2003-05-23,2003-21,47.3
2003-05-30,2003-22,44.89
2003-06-06,2003-23,45.13
2003-06-13,2003-24,42.32
2003-06-20,2003-25,41.84
2003-06-27,2003-26,43.28
2003-07-04,2003-27,43.61
2003-07-11,2003-28,44.2
2003-07-18,2003-29,42.12
2003-07-25,2003-30,40.83
2003-08-01,2003-31,40.57
2003-08-08,2003-32,39.95
2003-08-15,2003-33,38.41
2003-08-22,2003-34,37.89
2003-08-29,2003-35,38.9
2003-09-05,2003-36,39.19
2003-09-12,2003-37,37.1
2003-09-19,2003-38,34.44
2003-09-26,2003-39,33.82
2003-10-03,2003-40,33.84
2003-10-10,2003-41,37.34
2003-10-17,2003-42,31.87
2003-10-24,2003-43,28.59
2003-10-31,2003-44,29.47
2003-11-07,2003-45,30.38
2003-11-14,2003-46,29.22
2003-11-21,2003-47,28.95
2003-11-28,2003-48,27.66
2003-12-05,2003-49,27.93
2003-12-12,2003-50,28.07
2003-12-19,2003-51,28.21
2003-12-26,2003-52,27.41
2004-01-02,2004-1,27.89
2004-01-09,2004-2,26.77
2004-01-16,2004-3,25.25
2004-01-23,2004-4,26.35
2004-01-30,2004-5,26.12
2004-02-06,2004-6,25.38
2004-02-13,2004-7,25.15
2004-02-20,2004-8,24.18
2004-02-27,2004-9,23.87
2004-03-05,2004-10,23.5
2004-03-12,2004-11,23.69
2004-03-19,2004-12,24.37
2004-03-26,2004-13,23.4
2004-04-02,2004-14,22.34
2004-04-09,2004-15,22.38
2004-04-16,2004-16,21.76
2004-04-23,2004-17,21.35
2004-04-30,2004-18,22.18
2004-05-07,2004-19,21.95
2004-05-14,2004-20,20.87
2004-05-21,2004-21,21.72
2004-05-28,2004-22,21.92
2004-06-04,2004-23,22.16
2004-06-11,2004-24,22.36
2004-06-18,2004-25,21.41
2004-06-25,2004-26,22.17
2004-07-02,2004-27,22.22
2004-07-09,2004-28,21.84
2004-07-16,2004-29,21.67
2004-07-23,2004-30,22.35
2004-07-30,2004-31,22.32
2004-08-06,2004-32,21.74
2004-08-13,2004-33,21.59
2004-08-20,2004-34,22.54
2004-08-27,2004-35,21.49
2004-09-03,2004-36,21.22
2004-09-10,2004-37,21.39
2004-09-17,2004-38,20.51
2004-09-24,2004-39,20.2
2004-10-01,2004-40,20.77
2004-10-08,2004-41,21.3
2004-10-15,2004-42,20.52
2004-10-22,2004-43,21.73
2004-10-29,2004-44,22.22
2004-11-05,2004-45,20.87
2004-11-12,2004-46,20.87
2004-11-19,2004-47,20.76
2004-11-26,2004-48,21.72
2004-12-03,2004-49,20.82
2004-12-10,2004-50,20.41
2004-12-17,2004-51,20.86
2004-12-24,2004-52,20.93
2004-12-31,2004-53,20.44
2005-01-07,2005-1,20.49
2005-01-14,2005-2,18.31
2005-01-21,2005-3,19.72
2005-01-28,2005-4,19.53
2005-02-04,2005-5,19.07
2005-02-11,2005-6,18.19
2005-02-18,2005-7,18.1
2005-02-25,2005-8,17.47
2005-03-04,2005-9,16.75
2005-03-11,2005-10,17.45
2005-03-18,2005-11,16.91
2005-03-25,2005-12,16.93
2005-04-01,2005-13,17.99
2005-04-08,2005-14,16.83
2005-04-15,2005-15,16.25
2005-04-22,2005-16,16.86
2005-04-29,2005-17,17.3
2005-05-06,2005-18,16.8
2005-05-13,2005-19,17.01
2005-05-20,2005-20,16.75
2005-05-27,2005-21,15.46
2005-06-03,2005-22,17.03
2005-06-10,2005-23,16.83
2005-06-17,2005-24,15.45
2005-06-24,2005-25,16.13
2005-07-01,2005-26,18.88
2005-07-08,2005-27,16.61
2005-07-15,2005-28,16.23
2005-07-22,2005-29,15.63
2005-07-29,2005-30,16.33
2005-08-05,2005-31,16.93
2005-08-12,2005-32,15.68
2005-08-19,2005-33,15.86
2005-08-26,2005-34,17.1
2005-09-02,2005-35,15.33
2005-09-09,2005-36,15.7
2005-09-16,2005-37,15.74
2005-09-23,2005-38,16.25
2005-09-30,2005-39,16.3
2005-10-07,2005-40,15.39
2005-10-14,2005-41,15.8
2005-10-21,2005-42,15.45
2005-10-28,2005-43,15.97
2005-11-04,2005-44,15.85
2005-11-11,2005-45,15.28
2005-11-18,2005-46,15.67
2005-11-25,2005-47,15.79
2005-12-02,2005-48,15.54
2005-12-09,2005-49,16.11
2005-12-16,2005-50,15.43
2005-12-23,2005-51,16.21
2005-12-30,2005-52,16.73
2006-01-06,2006-1,15.66
2006-01-13,2006-2,
2006-01-20,2006-3,15.5
2006-01-27,2006-4,15.03
2006-02-03,2006-5,16.28
2006-02-10,2006-6,14.98
2006-02-17,2006-7,14.93
2006-02-24,2006-8,14.92
2006-03-03,2006-9,15.0
2006-03-10,2006-10,14.77
2006-03-17,2006-11,14.34
2006-03-24,2006-12,14.25
2006-03-31,2006-13,14.78
2006-04-07,2006-14,14.56
2006-04-14,2006-15,14.53
2006-04-21,2006-16,13.79
2006-04-28,2006-17,13.87
2006-05-05,2006-18,14.04
2006-05-12,2006-19,13.41
2006-05-19,2006-20,14.21
2006-05-26,2006-21,14.19
2006-06-02,2006-22,13.85
2006-06-09,2006-23,14.51
2006-06-16,2006-24,14.35
2006-06-23,2006-25,14.43
2006-06-30,2006-26,18.1
2006-07-07,2006-27,18.0
2006-07-14,2006-28,16.5
2006-07-21,2006-29,17.32
2006-07-28,2006-30,17.09
2006-08-04,2006-31,17.93
2006-08-11,2006-32,19.94
