Tarih,TP_IN_RH2_EV_TOP_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,1524.0
2010-02-01,1952.0
2010-03-01,1706.0
2010-04-01,1885.0
2010-05-01,1734.0
2010-06-01,1996.0
2010-07-01,2017.0
2010-08-01,1678.0
2010-09-01,1603.0
2010-10-01,1823.0
2010-11-01,1972.0
2010-12-01,7280.0
2011-01-01,1126.0
2011-02-01,1055.0
2011-03-01,1284.0
2011-04-01,1860.0
2011-05-01,2077.0
2011-06-01,2052.0
2011-07-01,1811.0
2011-08-01,2084.0
2011-09-01,1673.0
2011-10-01,1969.0
2011-11-01,1798.0
2011-12-01,3715.0
2012-01-01,1003.0
2012-02-01,1368.0
2012-03-01,1264.0
2012-04-01,1703.0
2012-05-01,1970.0
2012-06-01,1665.0
2012-07-01,1800.0
2012-08-01,1481.0
2012-09-01,1532.0
2012-10-01,2173.0
2012-11-01,1985.0
2012-12-01,2441.0
2013-01-01,1467.0
2013-02-01,1489.0
2013-03-01,1862.0
2013-04-01,2016.0
2013-05-01,2330.0
2013-06-01,1850.0
2013-07-01,2126.0
2013-08-01,1365.0
2013-09-01,2407.0
2013-10-01,1838.0
2013-11-01,2803.0
2013-12-01,2964.0
2014-01-01,2118.0
2014-02-01,2378.0
2014-03-01,5806.0
2014-04-01,1782.0
2014-05-01,1927.0
2014-06-01,1866.0
2014-07-01,1565.0
2014-08-01,1668.0
2014-09-01,1940.0
2014-10-01,1337.0
2014-11-01,1837.0
2014-12-01,2235.0
2015-01-01,1842.0
2015-02-01,1354.0
2015-03-01,1861.0
2015-04-01,2046.0
2015-05-01,2165.0
2015-06-01,2353.0
2015-07-01,1882.0
2015-08-01,2267.0
