Tarih,TP_IN_RH2_TOPLAM_OZE_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,5172.0
2010-02-01,6214.0
2010-03-01,8516.0
2010-04-01,8912.0
2010-05-01,8255.0
2010-06-01,9451.0
2010-07-01,7988.0
2010-08-01,7535.0
2010-09-01,7233.0
2010-10-01,8630.0
2010-11-01,8535.0
2010-12-01,44341.0
2011-01-01,4817.0
2011-02-01,4515.0
2011-03-01,6220.0
2011-04-01,7480.0
2011-05-01,8710.0
2011-06-01,9309.0
2011-07-01,8527.0
2011-08-01,8662.0
2011-09-01,6941.0
2011-10-01,9097.0
2011-11-01,8208.0
2011-12-01,16756.0
2012-01-01,5621.0
2012-02-01,6248.0
2012-03-01,7603.0
2012-04-01,8766.0
2012-05-01,11110.0
2012-06-01,8954.0
2012-07-01,9026.0
2012-08-01,7543.0
2012-09-01,7951.0
2012-10-01,9466.0
2012-11-01,9399.0
2012-12-01,11723.0
2013-01-01,7422.0
2013-02-01,7018.0
2013-03-01,8935.0
2013-04-01,10499.0
2013-05-01,12074.0
2013-06-01,9668.0
2013-07-01,10209.0
2013-08-01,7302.0
2013-09-01,9760.0
2013-10-01,8229.0
2013-11-01,11227.0
2013-12-01,13880.0
2014-01-01,10368.0
2014-02-01,10997.0
2014-03-01,23525.0
2014-04-01,9588.0
2014-05-01,13618.0
2014-06-01,10728.0
2014-07-01,8649.0
2014-08-01,10545.0
2014-09-01,10929.0
2014-10-01,7057.0
2014-11-01,8961.0
2014-12-01,11976.0
2015-01-01,7395.0
2015-02-01,7617.0
2015-03-01,10036.0
2015-04-01,10522.0
2015-05-01,11008.0
2015-06-01,12132.0
2015-07-01,10584.0
2015-08-01,10588.0
