Tarih,TP_IN_RH2_APT_DEV_D
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,4136.0
2010-02-01,6294.0
2010-03-01,7157.0
2010-04-01,8102.0
2010-05-01,6384.0
2010-06-01,9104.0
2010-07-01,9990.0
2010-08-01,5038.0
2010-09-01,4014.0
2010-10-01,5551.0
2010-11-01,3680.0
2010-12-01,10074.0
2011-01-01,1635.0
2011-02-01,2316.0
2011-03-01,2440.0
2011-04-01,3175.0
2011-05-01,8046.0
2011-06-01,4150.0
2011-07-01,3764.0
2011-08-01,8182.0
2011-09-01,2361.0
2011-10-01,9374.0
2011-11-01,1956.0
2011-12-01,4304.0
2012-01-01,4719.0
2012-02-01,5690.0
2012-03-01,11319.0
2012-04-01,5144.0
2012-05-01,11839.0
2012-06-01,5426.0
2012-07-01,5967.0
2012-08-01,4126.0
2012-09-01,3619.0
2012-10-01,3957.0
2012-11-01,6656.0
2012-12-01,4229.0
2013-01-01,1128.0
2013-02-01,3343.0
2013-03-01,7692.0
2013-04-01,8769.0
2013-05-01,7832.0
2013-06-01,9133.0
2013-07-01,3737.0
2013-08-01,7059.0
2013-09-01,3659.0
2013-10-01,1984.0
2013-11-01,3523.0
2013-12-01,8752.0
2014-01-01,2761.0
2014-02-01,1693.0
2014-03-01,8480.0
2014-04-01,5301.0
2014-05-01,4323.0
2014-06-01,3852.0
2014-07-01,2524.0
2014-08-01,6518.0
2014-09-01,5111.0
2014-10-01,1580.0
2014-11-01,3631.0
2014-12-01,4792.0
2015-01-01,1921.0
2015-02-01,3066.0
2015-03-01,9824.0
2015-04-01,3694.0
2015-05-01,2951.0
2015-06-01,8158.0
2015-07-01,3278.0
2015-08-01,7236.0
