Tarih,TP_KB_FTR14
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,935878.0
2006-01-01,829893.0
2006-02-01,779212.0
2006-03-01,766692.0
2006-04-01,804724.0
2006-05-01,816612.0
2006-06-01,895601.0
2006-07-01,963022.0
2006-08-01,1018478.0
2006-09-01,1071182.0
2006-10-01,1189633.0
2006-11-01,1103593.0
2006-12-01,1307967.0
2007-01-01,1132554.0
2007-02-01,1123274.0
2007-03-01,1159327.0
2007-04-01,1133001.0
2007-05-01,1133377.0
2007-06-01,1195933.0
2007-07-01,1142414.0
2007-08-01,1111969.0
2007-09-01,1202403.0
2007-10-01,1204396.0
2007-11-01,1125811.0
2007-12-01,1231296.0
2008-01-01,1060562.0
2008-02-01,1052113.0
2008-03-01,1071802.0
2008-04-01,1191652.0
2008-05-01,1256854.0
2008-06-01,1342809.0
2008-07-01,1359545.0
2008-08-01,1311619.0
2008-09-01,1231891.0
2008-10-01,1239262.0
2008-11-01,1288442.0
2008-12-01,1423328.0
2009-01-01,1296233.0
2009-02-01,1266332.0
2009-03-01,1361521.0
2009-04-01,1273295.0
2009-05-01,1402558.0
2009-06-01,1385525.0
2009-07-01,1529720.0
2009-08-01,1470282.0
2009-09-01,1571794.0
2009-10-01,1639480.0
2009-11-01,1585346.0
2009-12-01,1827602.0
2010-01-01,1718000.0
2010-02-01,1653621.0
2010-03-01,1658856.0
2010-04-01,1779874.0
2010-05-01,1680227.0
2010-06-01,1742246.0
2010-07-01,1825903.0
2010-08-01,1891903.0
2010-09-01,2007451.0
2010-10-01,2045213.0
2010-11-01,2002162.0
2010-12-01,1942958.0
2011-01-01,1791779.0
2011-02-01,1737185.0
2011-03-01,1909163.0
2011-04-01,1949457.0
2011-05-01,1828517.0
2011-06-01,1775215.0
2011-07-01,1897797.0
2011-08-01,1898687.0
2011-09-01,2006535.0
2011-10-01,2129330.0
2011-11-01,2046776.0
2011-12-01,2539329.0
2012-01-01,2260167.0
2012-02-01,2419284.0
2012-03-01,2147147.0
2012-04-01,2245823.0
2012-05-01,2329041.0
2012-06-01,2516516.0
2012-07-01,2447779.0
2012-08-01,2463419.0
2012-09-01,2646475.0
2012-10-01,2615552.0
2012-11-01,2671230.0
2012-12-01,3019965.0
2013-01-01,2816117.0
2013-02-01,2692616.0
2013-03-01,2856914.0
2013-04-01,2857185.0
2013-05-01,3021633.0
2013-06-01,2998345.0
2013-07-01,3391814.0
2013-08-01,3625358.0
2013-09-01,3593130.0
