Tarih,TP_KB_FTR17
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,0.0
2006-01-01,0.0
2006-02-01,0.0
2006-03-01,0.0
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,0.0
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,0.0
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,2987.0
2007-04-01,4190.0
2007-05-01,6714.0
2007-06-01,8298.0
2007-07-01,9094.0
2007-08-01,14851.0
2007-09-01,8718.0
2007-10-01,10264.0
2007-11-01,12120.0
2007-12-01,11133.0
2008-01-01,12289.0
2008-02-01,14036.0
2008-03-01,21766.0
2008-04-01,26444.0
2008-05-01,31342.0
2008-06-01,31688.0
2008-07-01,31895.0
2008-08-01,54247.0
2008-09-01,44818.0
2008-10-01,48486.0
2008-11-01,32934.0
2008-12-01,27190.0
2009-01-01,29674.0
2009-02-01,49100.0
2009-03-01,71036.0
2009-04-01,78238.0
2009-05-01,77129.0
2009-06-01,68833.0
2009-07-01,75409.0
2009-08-01,82481.0
2009-09-01,72095.0
2009-10-01,81110.0
2009-11-01,114117.0
2009-12-01,108311.0
2010-01-01,118103.0
2010-02-01,115344.0
2010-03-01,130293.0
2010-04-01,119582.0
2010-05-01,125138.0
2010-06-01,150122.0
2010-07-01,184659.0
2010-08-01,205107.0
2010-09-01,207576.0
2010-10-01,220835.0
2010-11-01,213871.0
2010-12-01,295438.0
2011-01-01,370068.0
2011-02-01,381711.0
2011-03-01,466335.0
2011-04-01,524521.0
2011-05-01,609949.0
2011-06-01,747231.0
2011-07-01,1024754.0
2011-08-01,1996856.0
2011-09-01,2418819.0
2011-10-01,2477540.0
2011-11-01,2311764.0
2011-12-01,2612102.0
2012-01-01,2408517.0
2012-02-01,2231059.0
2012-03-01,2617160.0
2012-04-01,2615112.0
2012-05-01,2487297.0
2012-06-01,2489878.0
2012-07-01,2321389.0
2012-08-01,2254673.0
2012-09-01,2103317.0
2012-10-01,1996434.0
2012-11-01,2053971.0
2012-12-01,2365601.0
2013-01-01,2379221.0
2013-02-01,2467743.0
2013-03-01,2415780.0
2013-04-01,2570852.0
2013-05-01,2452611.0
2013-06-01,2333266.0
2013-07-01,2331966.0
2013-08-01,2433075.0
2013-09-01,2255102.0
2013-10-01,2279571.0
2013-11-01,2427832.0
2013-12-01,2270689.0
2014-01-01,1835526.0
2014-02-01,1754246.0
2014-03-01,1582840.0
