Tarih,TP_KB_GID038
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,0.0
2006-03-01,0.0
2006-04-01,194962.0
2006-05-01,52447.0
2006-06-01,54422.0
2006-07-01,55690.0
2006-08-01,59146.0
2006-09-01,56990.0
2006-10-01,57099.0
2006-11-01,61378.0
2006-12-01,65927.0
2007-01-01,65031.0
2007-02-01,61765.0
2007-03-01,70704.0
2007-04-01,190500.0
2007-05-01,-69392.0
2007-06-01,66800.0
2007-07-01,64614.0
2007-08-01,62826.0
2007-09-01,69030.0
2007-10-01,72319.0
2007-11-01,75185.0
2007-12-01,78163.0
2008-01-01,74451.0
2008-02-01,74307.0
2008-03-01,73353.0
2008-04-01,72955.0
2008-05-01,76124.0
2008-06-01,78174.0
2008-07-01,81334.0
2008-08-01,100854.0
2008-09-01,117634.0
2008-10-01,94384.0
2008-11-01,87203.0
2008-12-01,91396.0
2009-01-01,95813.0
2009-02-01,80064.0
2009-03-01,76782.0
2009-04-01,79644.0
2009-05-01,79424.0
2009-06-01,81077.0
2009-07-01,83163.0
2009-08-01,84051.0
2009-09-01,86188.0
2009-10-01,83894.0
2009-11-01,94800.0
2009-12-01,93675.0
2010-01-01,96859.0
2010-02-01,90756.0
2010-03-01,92176.0
2010-04-01,91760.0
2010-05-01,95404.0
2010-06-01,96595.0
2010-07-01,95623.0
2010-08-01,96386.0
2010-09-01,101276.0
2010-10-01,103374.0
2010-11-01,104598.0
2010-12-01,111483.0
2011-01-01,98048.0
2011-02-01,96547.0
2011-03-01,81526.0
2011-04-01,95575.0
2011-05-01,284057.0
2011-06-01,95548.0
2011-07-01,120293.0
2011-08-01,99602.0
2011-09-01,98131.0
2011-10-01,130935.0
2011-11-01,115561.0
2011-12-01,112824.0
2012-01-01,118166.0
2012-02-01,125202.0
2012-03-01,100909.0
2012-04-01,122871.0
2012-05-01,138398.0
2012-06-01,133003.0
2012-07-01,95728.0
2012-08-01,103034.0
2012-09-01,135166.0
2012-10-01,147591.0
2012-11-01,171072.0
2012-12-01,151934.0
2013-01-01,147310.0
2013-02-01,149486.0
2013-03-01,148670.0
2013-04-01,152281.0
2013-05-01,155289.0
2013-06-01,151996.0
2013-07-01,147547.0
2013-08-01,152478.0
2013-09-01,154251.0
2013-10-01,186912.0
2013-11-01,158882.0
2013-12-01,229708.0
2014-01-01,172777.0
2014-02-01,180828.0
2014-03-01,172583.0
2014-04-01,170101.0
2014-05-01,176994.0
2014-06-01,187173.0
