Tarih,TP_KB_FVD41
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,2849822.0
2006-01-01,2781809.0
2006-02-01,2773340.0
2006-03-01,2787174.0
2006-04-01,2827824.0
2006-05-01,2971518.0
2006-06-01,3088565.0
2006-07-01,3134158.0
2006-08-01,3344093.0
2006-09-01,3446139.0
2006-10-01,3861087.0
2006-11-01,4093525.0
2006-12-01,4476743.0
2007-01-01,4646393.0
2007-02-01,4927191.0
2007-03-01,5037085.0
2007-04-01,5313420.0
2007-05-01,5438043.0
2007-06-01,5527294.0
2007-07-01,5714812.0
2007-08-01,5327574.0
2007-09-01,5313656.0
2007-10-01,5640074.0
2007-11-01,5701455.0
2007-12-01,5610356.0
2008-01-01,5665455.0
2008-02-01,5830555.0
2008-03-01,6375168.0
2008-04-01,6694018.0
2008-05-01,6759027.0
2008-06-01,7060735.0
2008-07-01,7072560.0
2008-08-01,6943308.0
2008-09-01,6911150.0
2008-10-01,6606268.0
2008-11-01,6375737.0
2008-12-01,6421029.0
2009-01-01,6842511.0
2009-02-01,7067225.0
2009-03-01,6961390.0
2009-04-01,7053154.0
2009-05-01,7185367.0
2009-06-01,7284650.0
2009-07-01,7318335.0
2009-08-01,7600928.0
2009-09-01,7652472.0
2009-10-01,7710116.0
2009-11-01,7707926.0
2009-12-01,7626759.0
2010-01-01,7749665.0
2010-02-01,7653156.0
2010-03-01,7527560.0
2010-04-01,7817343.0
2010-05-01,7488955.0
2010-06-01,7622590.0
2010-07-01,7888365.0
2010-08-01,8361954.0
2010-09-01,8394458.0
2010-10-01,8724412.0
2010-11-01,8619840.0
2010-12-01,8400345.0
2011-01-01,8365514.0
2011-02-01,8273444.0
2011-03-01,8319100.0
2011-04-01,8456808.0
2011-05-01,8250062.0
2011-06-01,8010676.0
2011-07-01,8046742.0
2011-08-01,8322848.0
2011-09-01,8379536.0
2011-10-01,8341868.0
2011-11-01,8687647.0
2011-12-01,9030473.0
2012-01-01,8667939.0
2012-02-01,9384631.0
2012-03-01,10348210.0
2012-04-01,10696210.0
2012-05-01,11623116.0
2012-06-01,11631362.0
2012-07-01,11831993.0
2012-08-01,12383402.0
2012-09-01,12018543.0
2012-10-01,12447758.0
2012-11-01,12647707.0
2012-12-01,12195262.0
2013-01-01,13312938.0
2013-02-01,13931713.0
2013-03-01,13725466.0
2013-04-01,14140341.0
2013-05-01,14145281.0
2013-06-01,13580219.0
2013-07-01,13554845.0
2013-08-01,14627303.0
2013-09-01,14766732.0
