Tarih,TP_KB_FVD06
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,35693.0
2006-01-01,42350.0
2006-02-01,75795.0
2006-03-01,37250.0
2006-04-01,30950.0
2006-05-01,30092.0
2006-06-01,27179.0
2006-07-01,37068.0
2006-08-01,16955.0
2006-09-01,14576.0
2006-10-01,12536.0
2006-11-01,12381.0
2006-12-01,15929.0
2007-01-01,107016.0
2007-02-01,177004.0
2007-03-01,24647.0
2007-04-01,184778.0
2007-05-01,109970.0
2007-06-01,20693.0
2007-07-01,222591.0
2007-08-01,106549.0
2007-09-01,14915.0
2007-10-01,112725.0
2007-11-01,118802.0
2007-12-01,105960.0
2008-01-01,130181.0
2008-02-01,121343.0
2008-03-01,135642.0
2008-04-01,241094.0
2008-05-01,20221.0
2008-06-01,230768.0
2008-07-01,287217.0
2008-08-01,17851.0
2008-09-01,122861.0
2008-10-01,143908.0
2008-11-01,17617.0
2008-12-01,89735.0
2009-01-01,32858.0
2009-02-01,96320.0
2009-03-01,107703.0
2009-04-01,110484.0
2009-05-01,23395.0
2009-06-01,101773.0
2009-07-01,200890.0
2009-08-01,102888.0
2009-09-01,198913.0
2009-10-01,36281.0
2009-11-01,100029.0
2009-12-01,41915.0
2010-01-01,46719.0
2010-02-01,117676.0
2010-03-01,135313.0
2010-04-01,123416.0
2010-05-01,116631.0
2010-06-01,224148.0
2010-07-01,173277.0
2010-08-01,115168.0
2010-09-01,117528.0
2010-10-01,177587.0
2010-11-01,136264.0
2010-12-01,121105.0
2011-01-01,177232.0
2011-02-01,263384.0
2011-03-01,141165.0
2011-04-01,42948.0
2011-05-01,141088.0
2011-06-01,168911.0
2011-07-01,93192.0
2011-08-01,178568.0
2011-09-01,150281.0
2011-10-01,137817.0
2011-11-01,283060.0
2011-12-01,49870.0
2012-01-01,200367.0
2012-02-01,299116.0
2012-03-01,73124.0
2012-04-01,318652.0
2012-05-01,162319.0
2012-06-01,56546.0
2012-07-01,399673.0
2012-08-01,157046.0
2012-09-01,65306.0
2012-10-01,369707.0
2012-11-01,188156.0
2012-12-01,200901.0
2013-01-01,259067.0
2013-02-01,365452.0
2013-03-01,89714.0
2013-04-01,226474.0
2013-05-01,191877.0
2013-06-01,74537.0
2013-07-01,531053.0
2013-08-01,100191.0
2013-09-01,409514.0
2013-10-01,232302.0
2013-11-01,80150.0
2013-12-01,185783.0
2014-01-01,256283.0
2014-02-01,205179.0
2014-03-01,247876.0
2014-04-01,451579.0
2014-05-01,89923.0
