Tarih,TP_KB_FVD32
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,0.0
2006-01-01,0.0
2006-02-01,0.0
2006-03-01,0.0
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,0.0
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,0.0
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,18.0
2007-07-01,18.0
2007-08-01,18.0
2007-09-01,18.0
2007-10-01,18.0
2007-11-01,18.0
2007-12-01,18.0
2008-01-01,18.0
2008-02-01,18.0
2008-03-01,18.0
2008-04-01,18.0
2008-05-01,18.0
2008-06-01,787.0
2008-07-01,771.0
2008-08-01,780.0
2008-09-01,931.0
2008-10-01,942.0
2008-11-01,630.0
2008-12-01,360.0
2009-01-01,1880.0
2009-02-01,1895.0
2009-03-01,2650.0
2009-04-01,1405.0
2009-05-01,1059.0
2009-06-01,1303.0
2009-07-01,291.0
2009-08-01,330.0
2009-09-01,331.0
2009-10-01,250.0
2009-11-01,250.0
2009-12-01,250.0
2010-01-01,250.0
2010-02-01,250.0
2010-03-01,250.0
2010-04-01,250.0
2010-05-01,250.0
2010-06-01,100.0
2010-07-01,101.0
2010-08-01,0.0
2010-09-01,0.0
2010-10-01,0.0
2010-11-01,0.0
2010-12-01,0.0
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,4716.0
2011-05-01,4966.0
2011-06-01,4966.0
2011-07-01,5458.0
2011-08-01,5502.0
2011-09-01,5505.0
2011-10-01,5508.0
2011-11-01,5512.0
2011-12-01,7845.0
2012-01-01,8891.0
2012-02-01,8930.0
2012-03-01,7950.0
2012-04-01,7291.0
2012-05-01,6889.0
2012-06-01,6893.0
2012-07-01,6891.0
2012-08-01,6890.0
2012-09-01,22713.0
2012-10-01,6726.0
2012-11-01,6727.0
2012-12-01,5548.0
2013-01-01,5543.0
2013-02-01,13798.0
2013-03-01,13741.0
2013-04-01,16448.0
2013-05-01,16189.0
2013-06-01,13455.0
2013-07-01,13455.0
2013-08-01,13140.0
2013-09-01,13137.0
2013-10-01,13137.0
2013-11-01,13137.0
2013-12-01,4311.0
2014-01-01,4311.0
2014-02-01,4311.0
2014-03-01,4311.0
2014-04-01,18677.0
2014-05-01,18678.0
2014-06-01,18679.0
2014-07-01,18679.0
2014-08-01,18679.0
2014-09-01,18785.0
2014-10-01,18799.0
