Tarih,TP_KAVRAMSAL_ARIM2_INDX,TP_KAVRAMSAL_ARIM2_INDX
2000-01-07,2000-1,
2000-01-14,2000-2,
2000-01-21,2000-3,
2000-01-28,2000-4,
2000-02-04,2000-5,
2000-02-11,2000-6,
2000-02-18,2000-7,
2000-02-25,2000-8,
2000-03-03,2000-9,
2000-03-10,2000-10,
2000-03-17,2000-11,
2000-03-24,2000-12,
2000-03-31,2000-13,
2000-04-07,2000-14,
2000-04-14,2000-15,
2000-04-21,2000-16,
2000-04-28,2000-17,
2000-05-05,2000-18,
2000-05-12,2000-19,
2000-05-19,2000-20,
2000-05-26,2000-21,
2000-06-02,2000-22,
2000-06-09,2000-23,
2000-06-16,2000-24,
2000-06-23,2000-25,
2000-06-30,2000-26,
2000-07-07,2000-27,
2000-07-14,2000-28,
2000-07-21,2000-29,
2000-07-28,2000-30,
2000-08-04,2000-31,
2000-08-11,2000-32,
2000-08-18,2000-33,
2000-08-25,2000-34,
2000-09-01,2000-35,
2000-09-08,2000-36,
2000-09-15,2000-37,
2000-09-22,2000-38,
2000-09-29,2000-39,
2000-10-06,2000-40,
2000-10-13,2000-41,
2000-10-20,2000-42,
2000-10-27,2000-43,
2000-11-03,2000-44,
2000-11-10,2000-45,
2000-11-17,2000-46,
2000-11-24,2000-47,
2000-12-01,2000-48,
2000-12-08,2000-49,
2000-12-15,2000-50,
2000-12-22,2000-51,
2000-12-29,2000-52,
2001-01-05,2001-1,
2001-01-12,2001-2,
2001-01-19,2001-3,
2001-01-26,2001-4,
2001-02-02,2001-5,
2001-02-09,2001-6,
2001-02-16,2001-7,
2001-02-23,2001-8,
2001-03-02,2001-9,
2001-03-09,2001-10,
2001-03-16,2001-11,
2001-03-23,2001-12,
2001-03-30,2001-13,
2001-04-06,2001-14,
2001-04-13,2001-15,
2001-04-20,2001-16,
2001-04-27,2001-17,
2001-05-04,2001-18,
2001-05-11,2001-19,
2001-05-18,2001-20,
2001-05-25,2001-21,
2001-06-01,2001-22,
2001-06-08,2001-23,
2001-06-15,2001-24,
2001-06-22,2001-25,
2001-06-29,2001-26,
2001-07-06,2001-27,
2001-07-13,2001-28,
2001-07-20,2001-29,
2001-07-27,2001-30,
2001-08-03,2001-31,
2001-08-10,2001-32,
2001-08-17,2001-33,
2001-08-24,2001-34,
2001-08-31,2001-35,
2001-09-07,2001-36,
2001-09-14,2001-37,
2001-09-21,2001-38,
2001-09-28,2001-39,
2001-10-05,2001-40,
2001-10-12,2001-41,
2001-10-19,2001-42,
2001-10-26,2001-43,
2001-11-02,2001-44,
2001-11-09,2001-45,
2001-11-16,2001-46,
2001-11-23,2001-47,
2001-11-30,2001-48,
2001-12-07,2001-49,
2001-12-14,2001-50,
2001-12-21,2001-51,
2001-12-28,2001-52,
2002-01-04,2002-1,
2002-01-11,2002-2,
2002-01-18,2002-3,
2002-01-25,2002-4,
2002-02-01,2002-5,
2002-02-08,2002-6,
2002-02-15,2002-7,
2002-02-22,2002-8,
2002-03-01,2002-9,
2002-03-08,2002-10,
2002-03-15,2002-11,
2002-03-22,2002-12,
2002-03-29,2002-13,
2002-04-05,2002-14,
2002-04-12,2002-15,
2002-04-19,2002-16,
2002-04-26,2002-17,
2002-05-03,2002-18,
2002-05-10,2002-19,
2002-05-17,2002-20,
2002-05-24,2002-21,
2002-05-31,2002-22,
2002-06-07,2002-23,
2002-06-14,2002-24,
2002-06-21,2002-25,
2002-06-28,2002-26,
2002-07-05,2002-27,
2002-07-12,2002-28,
2002-07-19,2002-29,
2002-07-26,2002-30,
2002-08-02,2002-31,
2002-08-09,2002-32,
2002-08-16,2002-33,
2002-08-23,2002-34,
2002-08-30,2002-35,
2002-09-06,2002-36,
2002-09-13,2002-37,
2002-09-20,2002-38,
2002-09-27,2002-39,
2002-10-04,2002-40,
2002-10-11,2002-41,
2002-10-18,2002-42,
2002-10-25,2002-43,
2002-11-01,2002-44,
2002-11-08,2002-45,
2002-11-15,2002-46,
2002-11-22,2002-47,
2002-11-29,2002-48,
2002-12-06,2002-49,
2002-12-13,2002-50,
2002-12-20,2002-51,
2002-12-27,2002-52,
2003-01-03,2003-1,
2003-01-10,2003-2,
2003-01-17,2003-3,
2003-01-24,2003-4,
2003-01-31,2003-5,
2003-02-07,2003-6,
2003-02-14,2003-7,
2003-02-21,2003-8,
2003-02-28,2003-9,
2003-03-07,2003-10,
2003-03-14,2003-11,
2003-03-21,2003-12,
2003-03-28,2003-13,
2003-04-04,2003-14,
2003-04-11,2003-15,
2003-04-18,2003-16,
2003-04-25,2003-17,
2003-05-02,2003-18,
2003-05-09,2003-19,
2003-05-16,2003-20,
2003-05-23,2003-21,
2003-05-30,2003-22,
2003-06-06,2003-23,
2003-06-13,2003-24,
2003-06-20,2003-25,
2003-06-27,2003-26,
2003-07-04,2003-27,
2003-07-11,2003-28,
2003-07-18,2003-29,
2003-07-25,2003-30,
2003-08-01,2003-31,
2003-08-08,2003-32,
2003-08-15,2003-33,
2003-08-22,2003-34,
2003-08-29,2003-35,
2003-09-05,2003-36,
2003-09-12,2003-37,
2003-09-19,2003-38,
2003-09-26,2003-39,
2003-10-03,2003-40,
2003-10-10,2003-41,
2003-10-17,2003-42,
2003-10-24,2003-43,
2003-10-31,2003-44,
2003-11-07,2003-45,
2003-11-14,2003-46,
2003-11-21,2003-47,
2003-11-28,2003-48,
2003-12-05,2003-49,
2003-12-12,2003-50,
2003-12-19,2003-51,
2003-12-26,2003-52,
2004-01-02,2004-1,
2004-01-09,2004-2,
2004-01-16,2004-3,
2004-01-23,2004-4,
2004-01-30,2004-5,
2004-02-06,2004-6,
2004-02-13,2004-7,
2004-02-20,2004-8,
2004-02-27,2004-9,
2004-03-05,2004-10,
2004-03-12,2004-11,
2004-03-19,2004-12,
2004-03-26,2004-13,
2004-04-02,2004-14,
2004-04-09,2004-15,
2004-04-16,2004-16,
2004-04-23,2004-17,
2004-04-30,2004-18,
2004-05-07,2004-19,
2004-05-14,2004-20,
2004-05-21,2004-21,
2004-05-28,2004-22,
2004-06-04,2004-23,
2004-06-11,2004-24,
2004-06-18,2004-25,
2004-06-25,2004-26,
2004-07-02,2004-27,
2004-07-09,2004-28,
2004-07-16,2004-29,
2004-07-23,2004-30,
2004-07-30,2004-31,
2004-08-06,2004-32,
2004-08-13,2004-33,
2004-08-20,2004-34,
2004-08-27,2004-35,
2004-09-03,2004-36,
2004-09-10,2004-37,
2004-09-17,2004-38,
2004-09-24,2004-39,
2004-10-01,2004-40,
2004-10-08,2004-41,
2004-10-15,2004-42,
2004-10-22,2004-43,
2004-10-29,2004-44,
2004-11-05,2004-45,
2004-11-12,2004-46,
2004-11-19,2004-47,
2004-11-26,2004-48,
2004-12-03,2004-49,
2004-12-10,2004-50,
2004-12-17,2004-51,
2004-12-24,2004-52,
2004-12-31,2004-53,
2005-01-07,2005-1,
2005-01-14,2005-2,
2005-01-21,2005-3,
2005-01-28,2005-4,
2005-02-04,2005-5,
2005-02-11,2005-6,
2005-02-18,2005-7,
2005-02-25,2005-8,
2005-03-04,2005-9,
2005-03-11,2005-10,
2005-03-18,2005-11,
2005-03-25,2005-12,
2005-04-01,2005-13,
2005-04-08,2005-14,
2005-04-15,2005-15,
2005-04-22,2005-16,
2005-04-29,2005-17,
2005-05-06,2005-18,
2005-05-13,2005-19,
2005-05-20,2005-20,
2005-05-27,2005-21,
2005-06-03,2005-22,
2005-06-10,2005-23,
2005-06-17,2005-24,
2005-06-24,2005-25,
2005-07-01,2005-26,
2005-07-08,2005-27,
2005-07-15,2005-28,
2005-07-22,2005-29,
2005-07-29,2005-30,
2005-08-05,2005-31,
2005-08-12,2005-32,
2005-08-19,2005-33,
2005-08-26,2005-34,
2005-09-02,2005-35,
2005-09-09,2005-36,
2005-09-16,2005-37,
2005-09-23,2005-38,
2005-09-30,2005-39,
2005-10-07,2005-40,
2005-10-14,2005-41,
2005-10-21,2005-42,
2005-10-28,2005-43,
2005-11-04,2005-44,
2005-11-11,2005-45,
2005-11-18,2005-46,
2005-11-25,2005-47,
2005-12-02,2005-48,
2005-12-09,2005-49,
2005-12-16,2005-50,
2005-12-23,2005-51,
2005-12-30,2005-52,100.0
2006-01-06,2006-1,101.36
2006-01-13,2006-2,101.41
2006-01-20,2006-3,99.28
2006-01-27,2006-4,100.08
2006-02-03,2006-5,99.81
2006-02-10,2006-6,99.8
2006-02-17,2006-7,100.98
2006-02-24,2006-8,102.58
2006-03-03,2006-9,102.91
2006-03-10,2006-10,103.07
2006-03-17,2006-11,104.0
2006-03-24,2006-12,104.19
2006-03-31,2006-13,104.63
2006-04-07,2006-14,105.52
2006-04-14,2006-15,105.36
2006-04-21,2006-16,105.72
2006-04-28,2006-17,105.98
2006-05-05,2006-18,106.37
2006-05-12,2006-19,106.74
2006-05-19,2006-20,107.17
2006-05-26,2006-21,109.77
2006-06-02,2006-22,110.01
2006-06-09,2006-23,109.5
2006-06-16,2006-24,110.64
2006-06-23,2006-25,110.6
2006-06-30,2006-26,109.87
2006-07-07,2006-27,109.14
2006-07-14,2006-28,109.69
2006-07-21,2006-29,109.86
2006-07-28,2006-30,109.21
2006-08-04,2006-31,109.56
2006-08-11,2006-32,111.26
2006-08-18,2006-33,111.74
2006-08-25,2006-34,111.57
2006-09-01,2006-35,111.72
2006-09-08,2006-36,111.74
2006-09-15,2006-37,112.36
2006-09-22,2006-38,112.33
2006-09-29,2006-39,112.93
2006-10-06,2006-40,113.7
2006-10-13,2006-41,114.74
2006-10-20,2006-42,116.22
2006-10-27,2006-43,115.7
2006-11-03,2006-44,115.56
2006-11-10,2006-45,117.03
2006-11-17,2006-46,117.75
2006-11-24,2006-47,117.43
2006-12-01,2006-48,117.8
2006-12-08,2006-49,118.01
2006-12-15,2006-50,119.32
2006-12-22,2006-51,119.95
2006-12-29,2006-52,121.75
2007-01-05,2007-1,122.16
2007-01-12,2007-2,122.52
2007-01-19,2007-3,122.72
2007-01-26,2007-4,123.7
2007-02-02,2007-5,123.8
2007-02-09,2007-6,123.32
2007-02-16,2007-7,125.04
2007-02-23,2007-8,123.41
2007-03-02,2007-9,125.0
2007-03-09,2007-10,125.31
2007-03-16,2007-11,127.24
2007-03-23,2007-12,126.24
2007-03-30,2007-13,126.58
2007-04-06,2007-14,127.01
2007-04-13,2007-15,128.3
2007-04-20,2007-16,128.85
2007-04-27,2007-17,129.31
2007-05-04,2007-18,128.62
2007-05-11,2007-19,130.97
2007-05-18,2007-20,131.67
2007-05-25,2007-21,132.42
2007-06-01,2007-22,131.98
2007-06-08,2007-23,132.41
2007-06-15,2007-24,134.13
2007-06-22,2007-25,134.22
2007-06-29,2007-26,135.2
2007-07-06,2007-27,136.09
2007-07-13,2007-28,137.01
2007-07-20,2007-29,138.2
2007-07-27,2007-30,138.09
2007-08-03,2007-31,137.52
2007-08-10,2007-32,137.81
2007-08-17,2007-33,139.24
2007-08-24,2007-34,139.11
2007-08-31,2007-35,139.24
2007-09-07,2007-36,139.26
2007-09-14,2007-37,140.5
2007-09-21,2007-38,141.2
2007-09-28,2007-39,140.99
2007-10-05,2007-40,142.47
2007-10-12,2007-41,143.82
2007-10-19,2007-42,142.79
2007-10-26,2007-43,142.79
2007-11-02,2007-44,143.08
2007-11-09,2007-45,143.87
2007-11-16,2007-46,144.78
2007-11-23,2007-47,144.11
2007-11-30,2007-48,144.0
2007-12-07,2007-49,144.62
2007-12-14,2007-50,147.37
2007-12-21,2007-51,148.39
2007-12-28,2007-52,148.81
2008-01-04,2008-1,148.17
2008-01-11,2008-2,148.18
2008-01-18,2008-3,148.88
2008-01-25,2008-4,149.12
2008-02-01,2008-5,149.19
2008-02-08,2008-6,148.66
2008-02-15,2008-7,150.61
2008-02-22,2008-8,149.65
2008-02-29,2008-9,150.84
2008-03-07,2008-10,150.94
2008-03-14,2008-11,152.09
2008-03-21,2008-12,152.76
2008-03-28,2008-13,153.65
2008-04-04,2008-14,154.0
2008-04-11,2008-15,155.22
2008-04-18,2008-16,155.89
2008-04-25,2008-17,157.25
2008-05-02,2008-18,156.78
2008-05-09,2008-19,156.43
2008-05-16,2008-20,158.02
2008-05-23,2008-21,157.87
2008-05-30,2008-22,157.11
2008-06-06,2008-23,157.96
2008-06-13,2008-24,158.85
2008-06-20,2008-25,159.73
2008-06-27,2008-26,160.6
2008-07-04,2008-27,159.64
2008-07-11,2008-28,161.11
2008-07-18,2008-29,162.55
2008-07-25,2008-30,163.0
2008-08-01,2008-31,163.96
2008-08-08,2008-32,163.51
2008-08-15,2008-33,165.27
2008-08-22,2008-34,164.77
2008-08-29,2008-35,164.49
2008-09-05,2008-36,164.69
2008-09-12,2008-37,166.11
2008-09-19,2008-38,166.72
2008-09-26,2008-39,170.09
2008-10-03,2008-40,168.34
2008-10-10,2008-41,168.03
2008-10-17,2008-42,168.77
2008-10-24,2008-43,168.84
2008-10-31,2008-44,168.51
2008-11-07,2008-45,168.26
2008-11-14,2008-46,169.13
2008-11-21,2008-47,168.82
2008-11-28,2008-48,170.44
2008-12-05,2008-49,173.55
2008-12-12,2008-50,173.97
2008-12-19,2008-51,173.86
2008-12-26,2008-52,174.61
2009-01-02,2009-1,175.6
2009-01-09,2009-2,174.03
2009-01-16,2009-3,176.09
2009-01-23,2009-4,175.0
2009-01-30,2009-5,173.33
2009-02-06,2009-6,173.28
2009-02-13,2009-7,174.22
2009-02-20,2009-8,173.58
2009-02-27,2009-9,174.91
2009-03-06,2009-10,174.47
2009-03-13,2009-11,175.03
2009-03-20,2009-12,175.15
2009-03-27,2009-13,175.44
2009-04-03,2009-14,174.83
2009-04-10,2009-15,175.23
2009-04-17,2009-16,175.66
2009-04-24,2009-17,176.27
2009-05-01,2009-18,175.98
2009-05-08,2009-19,176.29
