Tarih,TP_IYABGS2S_S04_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,486.0
2007-02-01,517.0
2007-03-01,490.0
2007-04-01,583.0
2007-05-01,576.0
2007-06-01,592.0
2007-07-01,562.0
2007-08-01,572.0
2007-09-01,606.0
2007-10-01,617.0
2007-11-01,640.0
2007-12-01,567.0
2008-01-01,578.0
2008-02-01,561.0
2008-03-01,606.0
2008-04-01,539.0
2008-05-01,573.0
2008-06-01,554.0
2008-07-01,551.0
2008-08-01,549.0
2008-09-01,571.0
2008-10-01,586.0
2008-11-01,576.0
2008-12-01,560.0
2009-01-01,840.0
2009-02-01,847.0
2009-03-01,896.0
2009-04-01,897.0
2009-05-01,903.0
2009-06-01,915.0
2009-07-01,900.0
2009-08-01,922.0
2009-09-01,923.0
2009-10-01,906.0
2009-11-01,947.0
2009-12-01,931.0
2010-01-01,906.0
2010-02-01,916.0
2010-03-01,898.0
2010-04-01,944.0
2010-05-01,928.0
2010-06-01,963.0
2010-07-01,1188.0
2010-08-01,1145.0
2010-09-01,1160.0
2010-10-01,1154.0
2010-11-01,1065.0
2010-12-01,1188.0
2011-01-01,1113.0
2011-02-01,1154.0
2011-03-01,1167.0
2011-04-01,1116.0
2011-05-01,1056.0
2011-06-01,1112.0
2011-07-01,1281.0
2011-08-01,1312.0
2011-09-01,1380.0
2011-10-01,1306.0
2011-11-01,1335.0
2011-12-01,1307.0
2012-01-01,1302.0
2012-02-01,1355.0
2012-03-01,1372.0
2012-04-01,1281.0
2012-05-01,1321.0
2012-06-01,1305.0
2012-07-01,1251.0
2012-08-01,1271.0
2012-09-01,1241.0
2012-10-01,1259.0
2012-11-01,1261.0
2012-12-01,1212.0
2013-01-01,1162.0
2013-02-01,1223.0
2013-03-01,1215.0
2013-04-01,1185.0
2013-05-01,1176.0
2013-06-01,1191.0
2013-07-01,1308.0
2013-08-01,1320.0
2013-09-01,1316.0
2013-10-01,1315.0
2013-11-01,1335.0
2013-12-01,1357.0
2014-01-01,1307.0
2014-02-01,1312.0
2014-03-01,1334.0
2014-04-01,1310.0
2014-05-01,1334.0
2014-06-01,1314.0
2014-07-01,1332.0
2014-08-01,1316.0
2014-09-01,1310.0
2014-10-01,1298.0
2014-11-01,1274.0
2014-12-01,1284.0
