Tarih,TP_IYABGS2S_S16_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,14.77539
2007-02-01,
2007-03-01,
2007-04-01,14.19729
2007-05-01,
2007-06-01,
2007-07-01,10.27972
2007-08-01,
2007-09-01,
2007-10-01,11.25478
2007-11-01,
2007-12-01,
2008-01-01,13.10038
2008-02-01,
2008-03-01,
2008-04-01,10.39258
2008-05-01,
2008-06-01,
2008-07-01,14.01133
2008-08-01,
2008-09-01,
2008-10-01,5.63292
2008-11-01,
2008-12-01,
2009-01-01,9.10765
2009-02-01,
2009-03-01,
2009-04-01,7.37732
2009-05-01,
2009-06-01,
2009-07-01,5.05222
2009-08-01,
2009-09-01,
2009-10-01,5.09198
2009-11-01,
2009-12-01,
2010-01-01,9.91704
2010-02-01,
2010-03-01,
2010-04-01,14.54613
2010-05-01,
2010-06-01,
2010-07-01,14.93308
2010-08-01,
2010-09-01,
2010-10-01,11.21932
2010-11-01,
2010-12-01,
2011-01-01,10.02877
2011-02-01,
2011-03-01,
2011-04-01,9.72026
2011-05-01,
2011-06-01,
2011-07-01,10.44505
2011-08-01,
2011-09-01,
2011-10-01,15.25485
2011-11-01,
2011-12-01,
2012-01-01,11.60221
2012-02-01,
2012-03-01,
2012-04-01,13.75438
2012-05-01,
2012-06-01,
2012-07-01,10.06821
2012-08-01,
2012-09-01,
2012-10-01,8.35692
2012-11-01,
2012-12-01,
2013-01-01,13.25233
2013-02-01,
2013-03-01,
2013-04-01,7.70901
2013-05-01,
2013-06-01,
2013-07-01,8.7724
2013-08-01,
2013-09-01,
2013-10-01,12.31256
2013-11-01,
2013-12-01,
2014-01-01,10.15801
2014-02-01,
2014-03-01,
2014-04-01,11.19717
2014-05-01,
2014-06-01,
2014-07-01,5.58552
2014-08-01,
2014-09-01,
2014-10-01,7.36091
2014-11-01,
2014-12-01,
2015-01-01,5.87775
2015-02-01,
2015-03-01,
2015-04-01,7.16168
2015-05-01,
2015-06-01,
2015-07-01,7.03403
2015-08-01,
2015-09-01,
2015-10-01,7.78816
2015-11-01,
2015-12-01,
2016-01-01,5.15928
2016-02-01,
2016-03-01,
2016-04-01,4.38433
2016-05-01,
2016-06-01,
2016-07-01,4.96957
2016-08-01,
2016-09-01,
2016-10-01,5.00657
2016-11-01,
2016-12-01,
2017-01-01,6.90879
2017-02-01,
2017-03-01,
2017-04-01,8.48416
2017-05-01,
2017-06-01,
2017-07-01,8.43816
2017-08-01,
2017-09-01,
2017-10-01,7.29859
2017-11-01,
2017-12-01,
2018-01-01,9.0811
2018-02-01,
2018-03-01,
2018-04-01,7.56557
2018-05-01,
2018-06-01,
2018-07-01,6.47994
2018-08-01,
2018-09-01,
2018-10-01,7.0524
2018-11-01,
2018-12-01,
2019-01-01,10.35212
2019-02-01,
2019-03-01,
2019-04-01,4.51532
2019-05-01,
2019-06-01,
2019-07-01,4.27306
2019-08-01,
2019-09-01,
2019-10-01,4.90249
2019-11-01,
2019-12-01,
2020-01-01,5.79373
2020-02-01,
2020-03-01,
2020-04-01,4.52949
2020-05-01,
2020-06-01,
2020-07-01,6.25756
2020-08-01,
2020-09-01,
2020-10-01,9.1545
2020-11-01,
2020-12-01,
2021-01-01,9.08408
2021-02-01,
2021-03-01,
2021-04-01,8.14502
2021-05-01,
2021-06-01,
2021-07-01,5.96479
2021-08-01,
2021-09-01,
2021-10-01,10.72124
2021-11-01,
2021-12-01,
2022-01-01,7.7655
2022-02-01,
2022-03-01,
2022-04-01,12.9512
2022-05-01,
2022-06-01,
2022-07-01,5.70472
2022-08-01,
2022-09-01,
2022-10-01,7.24227
2022-11-01,
2022-12-01,
2023-01-01,6.72721
2023-02-01,
2023-03-01,
2023-04-01,7.25415
2023-05-01,
2023-06-01,
2023-07-01,9.36538
2023-08-01,
2023-09-01,
2023-10-01,7.78203
2023-11-01,
2023-12-01,
2024-01-01,6.47747
2024-02-01,
2024-03-01,
2024-04-01,5.97466
2024-05-01,
2024-06-01,
2024-07-01,5.54087
2024-08-01,
2024-09-01,
2024-10-01,4.6039
2024-11-01,
2024-12-01,
2025-01-01,5.65462
2025-02-01,
2025-03-01,
2025-04-01,5.89544
2025-05-01,
2025-06-01,
2025-07-01,4.16224
