Tarih,TP_PBD_G30
2000-01-01,608154.0
2000-02-01,628570.0
2000-03-01,660003.0
2000-04-01,690797.0
2000-05-01,689571.0
2000-06-01,727751.0
2000-07-01,778231.0
2000-08-01,761086.0
2000-09-01,767838.0
2000-10-01,776084.0
2000-11-01,771398.0
2000-12-01,719186.0
2001-01-01,771002.0
2001-02-01,857088.0
2001-03-01,921196.0
2001-04-01,939217.0
2001-05-01,958379.0
2001-06-01,1077146.0
2001-07-01,1185682.0
2001-08-01,1166955.0
2001-09-01,1266751.0
2001-10-01,1241030.0
2001-11-01,1056463.0
2001-12-01,1054441.0
2002-01-01,912013.0
2002-02-01,947940.0
2002-03-01,912390.0
2002-04-01,934400.0
2002-05-01,937797.0
2002-06-01,1043847.0
2002-07-01,1120723.0
2002-08-01,1125439.0
2002-09-01,1179205.0
2002-10-01,1096892.0
2002-11-01,1013944.0
2002-12-01,1069897.0
2003-01-01,1074393.0
2003-02-01,1003135.0
2003-03-01,961646.0
2003-04-01,922574.0
2003-05-01,905183.0
2003-06-01,818895.0
2003-07-01,793462.0
2003-08-01,856657.0
2003-09-01,857127.0
2003-10-01,815686.0
2003-11-01,853819.0
2003-12-01,869315.0
2004-01-01,827487.0
2004-02-01,806875.0
2004-03-01,770756.0
2004-04-01,797208.0
2004-05-01,863723.0
2004-06-01,845671.0
2004-07-01,801066.0
2004-08-01,866814.0
2004-09-01,906345.0
2004-10-01,855021.0
2004-11-01,835088.0
2004-12-01,828020.0
2005-01-01,753691.0
2005-02-01,774446.0
2005-03-01,854874.0
2005-04-01,853344.0
2005-05-01,783731.0
2005-06-01,713175.0
2005-07-01,725092.0
2005-08-01,610874.0
2005-09-01,627093.0
2005-10-01,562333.0
2005-11-01,643067.0
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,0.0
2007-08-01,0.0
2007-09-01,0.0
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
2022-01-01,
2022-02-01,
2022-03-01,
2022-04-01,
2022-05-01,
2022-06-01,
2022-07-01,
2022-08-01,
2022-09-01,
2022-10-01,
2022-11-01,
2022-12-01,
2023-01-01,
2023-02-01,
2023-03-01,
2023-04-01,
2023-05-01,
2023-06-01,
2023-07-01,
2023-08-01,
2023-09-01,
2023-10-01,
2023-11-01,
2023-12-01,
2024-01-01,
2024-02-01,
2024-03-01,
