Tarih,TP_FINHESTNKS13_ZP31
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,475849548.2
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,494072154.65
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,551957450.76
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,547788654.41
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,620863546.76
2015-01-01,640977681.31
2015-04-01,657233377.34
2015-07-01,686355907.81
2015-10-01,641790070.06
2016-01-01,661208864.37
2016-04-01,695541103.0
2016-07-01,701042693.08
2016-10-01,715500273.47
2017-01-01,757003564.43
2017-04-01,793549316.97
2017-07-01,818278304.69
2017-10-01,847530119.39
2018-01-01,860521816.97
2018-04-01,870591260.27
2018-07-01,960166212.78
2018-10-01,989954414.27
2019-01-01,1038070574.38
2019-04-01,1145094010.41
2019-07-01,1221504903.31
2019-10-01,1342187004.84
2020-01-01,1412417218.55
2020-04-01,1651688733.23
2020-07-01,1819860920.96
2020-10-01,1846526815.49
2021-01-01,1890225810.89
2021-04-01,2028154753.15
2021-07-01,2103772979.02
2021-10-01,2586897239.99
2022-01-01,3185797759.35
2022-04-01,3561674556.26
2022-07-01,4045721158.92
2022-10-01,4640225028.53
2023-01-01,5152220379.8
2023-04-01,5807171486.39
2023-07-01,6226368364.02
2023-10-01,6967296368.96
2024-01-01,7715343118.22
2024-04-01,8136423335.51
2024-07-01,8987906845.11
2024-10-01,9638120687.16
2025-01-01,10484491150.7
2025-04-01,11645829476.42
