Tarih,TP_FE_OKTG11
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,92.65
2003-02-01,93.83
2003-03-01,95.53
2003-04-01,97.25
2003-05-01,99.7
2003-06-01,106.03
2003-07-01,103.74
2003-08-01,103.17
2003-09-01,102.04
2003-10-01,101.36
2003-11-01,102.04
2003-12-01,102.66
2004-01-01,103.17
2004-02-01,103.39
2004-03-01,104.52
2004-04-01,107.46
2004-05-01,108.13
2004-06-01,108.34
2004-07-01,106.46
2004-08-01,108.36
2004-09-01,110.85
2004-10-01,115.66
2004-11-01,113.55
2004-12-01,110.26
2005-01-01,111.03
2005-02-01,112.75
2005-03-01,113.76
2005-04-01,115.61
2005-05-01,117.08
2005-06-01,119.41
2005-07-01,120.28
2005-08-01,121.98
2005-09-01,121.65
2005-10-01,118.51
2005-11-01,115.02
2005-12-01,117.35
2006-01-01,117.88
2006-02-01,121.31
2006-03-01,125.71
2006-04-01,128.16
2006-05-01,126.85
2006-06-01,123.43
2006-07-01,126.81
2006-08-01,127.87
2006-09-01,130.83
2006-10-01,132.11
2006-11-01,130.33
2006-12-01,130.94
2007-01-01,135.15
2007-02-01,136.52
2007-03-01,137.19
2007-04-01,140.76
2007-05-01,141.93
2007-06-01,140.35
2007-07-01,139.75
2007-08-01,143.19
2007-09-01,146.72
2007-10-01,147.39
2007-11-01,142.43
2007-12-01,139.45
2008-01-01,141.73
2008-02-01,146.62
2008-03-01,148.01
2008-04-01,150.75
2008-05-01,159.01
2008-06-01,156.01
2008-07-01,156.54
2008-08-01,161.23
2008-09-01,162.32
2008-10-01,161.43
2008-11-01,161.48
2008-12-01,162.19
2009-01-01,164.08
2009-02-01,166.91
2009-03-01,171.86
2009-04-01,173.89
2009-05-01,177.03
2009-06-01,174.62
2009-07-01,178.4
2009-08-01,185.5
2009-09-01,188.6
2009-10-01,194.98
2009-11-01,196.06
2009-12-01,198.79
2010-01-01,202.43
2010-02-01,210.48
2010-03-01,215.33
2010-04-01,219.76
2010-05-01,210.66
2010-06-01,202.18
2010-07-01,206.93
2010-08-01,212.3
2010-09-01,219.31
2010-10-01,223.53
2010-11-01,218.76
2010-12-01,215.76
2011-01-01,214.31
2011-02-01,215.88
2011-03-01,217.45
2011-04-01,220.16
2011-05-01,222.53
2011-06-01,216.04
2011-07-01,218.72
2011-08-01,224.76
2011-09-01,231.85
2011-10-01,236.5
2011-11-01,233.94
2011-12-01,232.5
2012-01-01,232.33
2012-02-01,235.37
2012-03-01,238.55
2012-04-01,237.19
2012-05-01,231.45
2012-06-01,229.54
2012-07-01,229.83
2012-08-01,234.51
2012-09-01,239.64
2012-10-01,238.2
2012-11-01,235.46
2012-12-01,233.19
2013-01-01,234.48
2013-02-01,238.83
2013-03-01,242.54
2013-04-01,246.18
2013-05-01,249.13
2013-06-01,249.51
2013-07-01,250.52
2013-08-01,255.11
2013-09-01,255.1
2013-10-01,257.59
2013-11-01,262.06
2013-12-01,271.16
2014-01-01,292.5
2014-02-01,296.64
2014-03-01,298.29
2014-04-01,298.53
