Tarih,TP_IYAW2_S21_B
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,36.8
2007-02-01,31.4
2007-03-01,31.8
2007-04-01,33.1
2007-05-01,40.8
2007-06-01,41.7
2007-07-01,43.6
2007-08-01,46.8
2007-09-01,52.5
2007-10-01,44.4
2007-11-01,49.7
2007-12-01,40.0
2008-01-01,41.6
2008-02-01,41.2
2008-03-01,37.4
2008-04-01,40.4
2008-05-01,36.1
2008-06-01,42.0
2008-07-01,43.5
2008-08-01,50.9
2008-09-01,52.8
2008-10-01,32.6
2008-11-01,37.8
2008-12-01,33.6
2009-01-01,48.3
2009-02-01,48.0
2009-03-01,42.7
2009-04-01,38.0
2009-05-01,36.9
2009-06-01,41.6
2009-07-01,51.8
2009-08-01,47.0
2009-09-01,46.6
2009-10-01,44.2
2009-11-01,42.4
2009-12-01,45.4
2010-01-01,39.8
2010-02-01,40.3
2010-03-01,37.5
2010-04-01,41.6
2010-05-01,52.1
2010-06-01,46.9
2010-07-01,44.5
2010-08-01,47.9
2010-09-01,41.8
2010-10-01,44.8
2010-11-01,48.0
2010-12-01,48.6
2011-01-01,50.8
2011-02-01,51.0
2011-03-01,48.7
2011-04-01,43.7
2011-05-01,41.0
2011-06-01,46.5
2011-07-01,56.2
2011-08-01,50.9
2011-09-01,50.8
2011-10-01,46.8
2011-11-01,50.2
2011-12-01,51.1
2012-01-01,51.3
2012-02-01,44.4
2012-03-01,43.4
2012-04-01,40.6
2012-05-01,45.8
2012-06-01,46.6
2012-07-01,55.3
2012-08-01,45.4
2012-09-01,57.9
2012-10-01,50.1
2012-11-01,48.0
2012-12-01,46.8
2013-01-01,49.9
2013-02-01,47.1
2013-03-01,44.7
2013-04-01,49.8
2013-05-01,46.3
2013-06-01,44.3
2013-07-01,50.4
2013-08-01,57.9
2013-09-01,54.2
2013-10-01,51.4
2013-11-01,45.3
2013-12-01,48.5
2014-01-01,55.7
2014-02-01,52.8
2014-03-01,48.9
2014-04-01,46.4
2014-05-01,47.8
2014-06-01,48.8
2014-07-01,53.6
2014-08-01,58.5
2014-09-01,46.8
2014-10-01,51.1
2014-11-01,55.0
2014-12-01,58.3
2015-01-01,58.0
2015-02-01,52.7
2015-03-01,49.0
2015-04-01,49.4
2015-05-01,47.5
