Tarih,TP_IYA_CNDU2_S27_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,311.0
2007-02-01,325.0
2007-03-01,328.0
2007-04-01,383.0
2007-05-01,370.0
2007-06-01,402.0
2007-07-01,381.0
2007-08-01,384.0
2007-09-01,420.0
2007-10-01,427.0
2007-11-01,464.0
2007-12-01,395.0
2008-01-01,386.0
2008-02-01,380.0
2008-03-01,405.0
2008-04-01,377.0
2008-05-01,405.0
2008-06-01,416.0
2008-07-01,383.0
2008-08-01,389.0
2008-09-01,379.0
2008-10-01,466.0
2008-11-01,395.0
2008-12-01,396.0
2009-01-01,472.0
2009-02-01,484.0
2009-03-01,478.0
2009-04-01,462.0
2009-05-01,484.0
2009-06-01,488.0
2009-07-01,473.0
2009-08-01,472.0
2009-09-01,483.0
2009-10-01,466.0
2009-11-01,486.0
2009-12-01,476.0
2010-01-01,465.0
2010-02-01,467.0
2010-03-01,452.0
2010-04-01,463.0
2010-05-01,454.0
2010-06-01,464.0
2010-07-01,549.0
2010-08-01,550.0
2010-09-01,561.0
2010-10-01,537.0
2010-11-01,500.0
2010-12-01,580.0
2011-01-01,535.0
2011-02-01,555.0
2011-03-01,556.0
2011-04-01,550.0
2011-05-01,524.0
2011-06-01,547.0
2011-07-01,584.0
2011-08-01,607.0
2011-09-01,625.0
2011-10-01,601.0
2011-11-01,610.0
2011-12-01,611.0
2012-01-01,598.0
2012-02-01,603.0
2012-03-01,603.0
2012-04-01,590.0
2012-05-01,602.0
2012-06-01,612.0
2012-07-01,575.0
2012-08-01,586.0
2012-09-01,569.0
2012-10-01,585.0
2012-11-01,585.0
2012-12-01,574.0
2013-01-01,536.0
2013-02-01,556.0
2013-03-01,553.0
2013-04-01,546.0
2013-05-01,560.0
2013-06-01,571.0
2013-07-01,589.0
2013-08-01,592.0
2013-09-01,590.0
2013-10-01,574.0
2013-11-01,593.0
2013-12-01,605.0
2014-01-01,585.0
2014-02-01,595.0
2014-03-01,603.0
2014-04-01,579.0
2014-05-01,602.0
2014-06-01,578.0
2014-07-01,588.0
2014-08-01,574.0
2014-09-01,568.0
2014-10-01,566.0
2014-11-01,559.0
2014-12-01,569.0
2015-01-01,555.0
2015-02-01,546.0
2015-03-01,556.0
2015-04-01,557.0
2015-05-01,570.0
