Tarih,TP_IYA_CNDU2_S18_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,300.0
2007-02-01,303.0
2007-03-01,305.0
2007-04-01,360.0
2007-05-01,339.0
2007-06-01,375.0
2007-07-01,357.0
2007-08-01,357.0
2007-09-01,394.0
2007-10-01,390.0
2007-11-01,428.0
2007-12-01,365.0
2008-01-01,356.0
2008-02-01,345.0
2008-03-01,374.0
2008-04-01,352.0
2008-05-01,386.0
2008-06-01,388.0
2008-07-01,352.0
2008-08-01,371.0
2008-09-01,354.0
2008-10-01,440.0
2008-11-01,362.0
2008-12-01,382.0
2009-01-01,435.0
2009-02-01,460.0
2009-03-01,443.0
2009-04-01,427.0
2009-05-01,448.0
2009-06-01,456.0
2009-07-01,437.0
2009-08-01,435.0
2009-09-01,452.0
2009-10-01,437.0
2009-11-01,452.0
2009-12-01,437.0
2010-01-01,419.0
2010-02-01,430.0
2010-03-01,420.0
2010-04-01,424.0
2010-05-01,419.0
2010-06-01,430.0
2010-07-01,515.0
2010-08-01,510.0
2010-09-01,527.0
2010-10-01,497.0
2010-11-01,467.0
2010-12-01,546.0
2011-01-01,499.0
2011-02-01,508.0
2011-03-01,518.0
2011-04-01,506.0
2011-05-01,475.0
2011-06-01,499.0
2011-07-01,544.0
2011-08-01,563.0
2011-09-01,590.0
2011-10-01,558.0
2011-11-01,571.0
2011-12-01,565.0
2012-01-01,552.0
2012-02-01,562.0
2012-03-01,564.0
2012-04-01,557.0
2012-05-01,567.0
2012-06-01,572.0
2012-07-01,544.0
2012-08-01,546.0
2012-09-01,550.0
2012-10-01,550.0
2012-11-01,552.0
2012-12-01,538.0
2013-01-01,510.0
2013-02-01,530.0
2013-03-01,518.0
2013-04-01,503.0
2013-05-01,522.0
2013-06-01,534.0
2013-07-01,557.0
2013-08-01,551.0
2013-09-01,552.0
2013-10-01,550.0
2013-11-01,566.0
2013-12-01,569.0
2014-01-01,551.0
2014-02-01,560.0
2014-03-01,567.0
2014-04-01,542.0
2014-05-01,569.0
2014-06-01,545.0
2014-07-01,553.0
2014-08-01,532.0
2014-09-01,539.0
2014-10-01,532.0
2014-11-01,533.0
2014-12-01,535.0
2015-01-01,523.0
2015-02-01,523.0
2015-03-01,534.0
2015-04-01,533.0
2015-05-01,549.0
