Tarih,TP_KB_GEN54
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,-675300.0
2006-02-01,0.0
2006-03-01,-677570.0
2006-04-01,-2275812.0
2006-05-01,0.0
2006-06-01,-2523569.0
2006-07-01,-429058.0
2006-08-01,-647526.0
2006-09-01,0.0
2006-10-01,-554790.0
2006-11-01,0.0
2006-12-01,0.0
2007-01-01,-37063.0
2007-02-01,0.0
2007-03-01,-3234197.0
2007-04-01,-3617576.0
2007-05-01,-267760.0
2007-06-01,0.0
2007-07-01,-241010.0
2007-08-01,-133743.0
2007-09-01,0.0
2007-10-01,-1216000.0
2007-11-01,-2844805.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,-1378176.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,-5708206.0
2008-06-01,-287880.0
2008-07-01,-1597797.0
2008-08-01,0.0
2008-09-01,-304932.0
2008-10-01,-838801.0
2008-11-01,0.0
2008-12-01,-800900.0
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,-3881250.0
2009-05-01,0.0
2009-06-01,-385349.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,-2043158.0
2009-12-01,0.0
2010-01-01,-4884352.0
2010-02-01,-875643.0
2010-03-01,0.0
2010-04-01,0.0
2010-05-01,0.0
2010-06-01,-289515.0
2010-07-01,0.0
2010-08-01,0.0
2010-09-01,-4209731.0
2010-10-01,-3728642.0
2010-11-01,0.0
2010-12-01,0.0
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,-902860.0
2011-06-01,0.0
2011-07-01,-858800.0
2011-08-01,0.0
2011-09-01,0.0
2011-10-01,0.0
2011-11-01,-926400.0
2011-12-01,0.0
2012-01-01,-3651543.0
2012-02-01,-87918.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,0.0
2012-07-01,0.0
2012-08-01,0.0
2012-09-01,0.0
2012-10-01,0.0
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,0.0
2013-02-01,0.0
2013-03-01,0.0
2013-04-01,0.0
2013-05-01,0.0
2013-06-01,0.0
2013-07-01,0.0
2013-08-01,0.0
2013-09-01,0.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.0
2014-01-01,0.0
2014-02-01,0.0
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,0.0
2014-07-01,0.0
