Tarih,TP_KB_GEN48
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,-3637478.0
2006-02-01,-3661399.0
2006-03-01,-1402000.0
2006-04-01,-3189356.0
2006-05-01,-1813522.0
2006-06-01,-946000.0
2006-07-01,-1855000.0
2006-08-01,-2264000.0
2006-09-01,-985000.0
2006-10-01,-5358552.0
2006-11-01,0.0
2006-12-01,-1641286.0
2007-01-01,-2924000.0
2007-02-01,-1927000.0
2007-03-01,-2513000.0
2007-04-01,-1626000.0
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,-5764581.0
2007-08-01,-896000.0
2007-09-01,-2263000.0
2007-10-01,-1449000.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,-3072000.0
2008-02-01,-791000.0
2008-03-01,-2271000.0
2008-04-01,-642785.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,-2242000.0
2008-08-01,-912215.0
2008-09-01,-831000.0
2008-10-01,0.0
2008-11-01,0.0
2008-12-01,0.0
2009-01-01,-3519000.0
2009-02-01,-2727000.0
2009-03-01,-652000.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,-3265541.0
2009-07-01,-3166716.0
2009-08-01,-3443000.0
2009-09-01,-616000.0
2009-10-01,0.0
2009-11-01,-1885699.0
2009-12-01,0.0
2010-01-01,-1446000.0
2010-02-01,-3498000.0
2010-03-01,-3776179.0
2010-04-01,0.0
2010-05-01,0.0
2010-06-01,0.0
2010-07-01,-8234631.0
2010-08-01,-3066000.0
2010-09-01,-2033000.0
2010-10-01,0.0
2010-11-01,0.0
2010-12-01,0.0
2011-01-01,-1735000.0
2011-02-01,0.0
2011-03-01,-1940000.0
2011-04-01,0.0
2011-05-01,0.0
2011-06-01,-1182487.0
2011-07-01,-3998344.0
2011-08-01,0.0
2011-09-01,-725000.0
2011-10-01,-668767.0
2011-11-01,0.0
2011-12-01,0.0
2012-01-01,0.0
2012-02-01,0.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,0.0
2012-07-01,0.0
2012-08-01,0.0
2012-09-01,0.0
2012-10-01,0.0
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,0.0
2013-02-01,0.0
2013-03-01,-932896.0
2013-04-01,0.0
2013-05-01,0.0
2013-06-01,0.0
2013-07-01,0.0
2013-08-01,0.0
2013-09-01,-2751253.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.0
2014-01-01,0.0
2014-02-01,0.0
