Tarih,TP_KKP_TRY_1
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,15.6
2018-02-01,15.78
2018-03-01,15.92
2018-04-01,16.03
2018-05-01,16.41
2018-06-01,17.15
2018-07-01,18.09
2018-08-01,19.3
2018-09-01,21.32
2018-10-01,22.61
2018-11-01,23.25
2018-12-01,23.38
2019-01-01,23.83
2019-02-01,23.39
2019-03-01,22.93
2019-04-01,22.83
2019-05-01,23.24
2019-06-01,23.79
2019-07-01,23.45
2019-08-01,22.84
2019-09-01,21.71
2019-10-01,20.44
2019-11-01,19.23
2019-12-01,17.75
2020-01-01,16.66
2020-02-01,15.37
2020-03-01,14.36
2020-04-01,13.31
2020-05-01,12.36
2020-06-01,11.52
2020-07-01,11.05
2020-08-01,11.03
2020-09-01,11.3
2020-10-01,11.76
2020-11-01,12.35
2020-12-01,12.9
2021-01-01,13.42
2021-02-01,13.86
2021-03-01,14.53
2021-04-01,15.16
2021-05-01,15.78
2021-06-01,15.73
2021-07-01,16.97
2021-08-01,17.39
2021-09-01,17.68
2021-10-01,17.91
2021-11-01,18.12
2021-12-01,18.76
2022-01-01,19.87
2022-02-01,20.39
2022-03-01,20.75
2022-04-01,21.13
2022-05-01,22.01
2022-06-01,23.71
2022-07-01,25.23
2022-08-01,25.86
2022-09-01,25.31
2022-10-01,24.28
2022-11-01,23.04
2022-12-01,21.3
2023-01-01,19.88
2023-02-01,18.56
2023-03-01,17.81
2023-04-01,17.13
2023-05-01,16.64
2023-06-01,16.38
2023-07-01,17.82
2023-08-01,20.7
2023-09-01,25.88
2023-10-01,31.43
2023-11-01,35.44
2023-12-01,39.3
2024-01-01,41.79
2024-02-01,44.64
2024-03-01,47.77
2024-04-01,51.6
2024-05-01,54.19
2024-06-01,55.84
2024-07-01,57.39
2024-08-01,57.86
2024-09-01,58.01
2024-10-01,58.2
2024-11-01,58.21
2024-12-01,57.72
2025-01-01,56.92
2025-02-01,55.57
2025-03-01,54.34
2025-04-01,55.05
2025-05-01,56.23
2025-06-01,57.01
2025-07-01,56.96
2025-08-01,56.19
