Tarih,TP_IYA_CONS2_S04_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,341.0
2007-02-01,360.0
2007-03-01,366.0
2007-04-01,423.0
2007-05-01,412.0
2007-06-01,441.0
2007-07-01,421.0
2007-08-01,428.0
2007-09-01,470.0
2007-10-01,468.0
2007-11-01,496.0
2007-12-01,435.0
2008-01-01,439.0
2008-02-01,417.0
2008-03-01,442.0
2008-04-01,427.0
2008-05-01,455.0
2008-06-01,454.0
2008-07-01,430.0
2008-08-01,443.0
2008-09-01,426.0
2008-10-01,528.0
2008-11-01,433.0
2008-12-01,448.0
2009-01-01,548.0
2009-02-01,563.0
2009-03-01,558.0
2009-04-01,538.0
2009-05-01,560.0
2009-06-01,568.0
2009-07-01,554.0
2009-08-01,554.0
2009-09-01,567.0
2009-10-01,550.0
2009-11-01,564.0
2009-12-01,557.0
2010-01-01,541.0
2010-02-01,556.0
2010-03-01,533.0
2010-04-01,547.0
2010-05-01,530.0
2010-06-01,548.0
2010-07-01,653.0
2010-08-01,649.0
2010-09-01,666.0
2010-10-01,634.0
2010-11-01,596.0
2010-12-01,690.0
2011-01-01,637.0
2011-02-01,658.0
2011-03-01,668.0
2011-04-01,658.0
2011-05-01,624.0
2011-06-01,643.0
2011-07-01,695.0
2011-08-01,723.0
2011-09-01,758.0
2011-10-01,720.0
2011-11-01,738.0
2011-12-01,732.0
2012-01-01,720.0
2012-02-01,743.0
2012-03-01,742.0
2012-04-01,723.0
2012-05-01,729.0
2012-06-01,731.0
2012-07-01,700.0
2012-08-01,712.0
2012-09-01,703.0
2012-10-01,716.0
2012-11-01,714.0
2012-12-01,692.0
2013-01-01,660.0
2013-02-01,689.0
2013-03-01,684.0
2013-04-01,682.0
2013-05-01,685.0
2013-06-01,701.0
2013-07-01,721.0
2013-08-01,722.0
2013-09-01,722.0
2013-10-01,709.0
2013-11-01,727.0
2013-12-01,741.0
2014-01-01,723.0
2014-02-01,726.0
2014-03-01,735.0
2014-04-01,713.0
2014-05-01,729.0
2014-06-01,709.0
2014-07-01,708.0
2014-08-01,697.0
2014-09-01,694.0
2014-10-01,687.0
2014-11-01,688.0
2014-12-01,686.0
2015-01-01,681.0
2015-02-01,668.0
2015-03-01,701.0
2015-04-01,685.0
2015-05-01,701.0
