Tarih,TP_IYA_CONS2_S05_X
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,349.0
2007-02-01,363.0
2007-03-01,360.0
2007-04-01,415.0
2007-05-01,409.0
2007-06-01,437.0
2007-07-01,423.0
2007-08-01,441.0
2007-09-01,479.0
2007-10-01,478.0
2007-11-01,513.0
2007-12-01,438.0
2008-01-01,430.0
2008-02-01,420.0
2008-03-01,436.0
2008-04-01,429.0
2008-05-01,459.0
2008-06-01,452.0
2008-07-01,418.0
2008-08-01,432.0
2008-09-01,421.0
2008-10-01,540.0
2008-11-01,441.0
2008-12-01,454.0
2009-01-01,545.0
2009-02-01,561.0
2009-03-01,547.0
2009-04-01,532.0
2009-05-01,549.0
2009-06-01,565.0
2009-07-01,561.0
2009-08-01,558.0
2009-09-01,582.0
2009-10-01,561.0
2009-11-01,576.0
2009-12-01,564.0
2010-01-01,549.0
2010-02-01,560.0
2010-03-01,532.0
2010-04-01,540.0
2010-05-01,528.0
2010-06-01,562.0
2010-07-01,657.0
2010-08-01,670.0
2010-09-01,677.0
2010-10-01,653.0
2010-11-01,613.0
2010-12-01,704.0
2011-01-01,644.0
2011-02-01,666.0
2011-03-01,672.0
2011-04-01,645.0
2011-05-01,616.0
2011-06-01,642.0
2011-07-01,701.0
2011-08-01,741.0
2011-09-01,770.0
2011-10-01,738.0
2011-11-01,752.0
2011-12-01,745.0
2012-01-01,724.0
2012-02-01,745.0
2012-03-01,745.0
2012-04-01,729.0
2012-05-01,741.0
2012-06-01,742.0
2012-07-01,707.0
2012-08-01,717.0
2012-09-01,710.0
2012-10-01,716.0
2012-11-01,713.0
2012-12-01,698.0
2013-01-01,664.0
2013-02-01,700.0
2013-03-01,689.0
2013-04-01,684.0
2013-05-01,690.0
2013-06-01,706.0
2013-07-01,728.0
2013-08-01,729.0
2013-09-01,727.0
2013-10-01,721.0
2013-11-01,744.0
2013-12-01,751.0
2014-01-01,729.0
2014-02-01,737.0
2014-03-01,741.0
2014-04-01,721.0
2014-05-01,736.0
2014-06-01,723.0
2014-07-01,715.0
2014-08-01,708.0
2014-09-01,709.0
2014-10-01,698.0
2014-11-01,692.0
2014-12-01,703.0
2015-01-01,688.0
2015-02-01,679.0
2015-03-01,703.0
2015-04-01,691.0
2015-05-01,703.0
