Tarih,TP_FINHESTNKS1313_ZP11
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,0.0
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,0.0
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,0.0
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,0.0
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,0.0
2015-01-01,0.0
2015-04-01,0.0
2015-07-01,0.0
2015-10-01,0.0
2016-01-01,0.0
2016-04-01,0.0
2016-07-01,0.0
2016-10-01,0.0
2017-01-01,0.0
2017-04-01,0.0
2017-07-01,0.0
2017-10-01,0.0
2018-01-01,0.0
2018-04-01,0.0
2018-07-01,0.0
2018-10-01,0.0
2019-01-01,509050.6
2019-04-01,527416.74
2019-07-01,521484.56
2019-10-01,548877.75
2020-01-01,1285.55
2020-04-01,1289.03
2020-07-01,875.22
2020-10-01,77.21
2021-01-01,722861.2
2021-04-01,793047.78
2021-07-01,818048.72
2021-10-01,1263597.32
2022-01-01,30476.53
2022-04-01,3386939.76
2022-07-01,5139367.23
2022-10-01,5629233.37
2023-01-01,581642.86
2023-04-01,738620.84
2023-07-01,709929.61
2023-10-01,788532.79
2024-01-01,472740.22
2024-04-01,379073.05
2024-07-01,283480.11
2024-10-01,1050416.88
2025-01-01,0.0
2025-04-01,1283270.44
