Tarih,TP_KB_A05
2000-01-01,2044815.0
2000-02-01,2271815.0
2000-03-01,1797999.0
2000-04-01,1922999.0
2000-05-01,1539093.0
2000-06-01,1539093.0
2000-07-01,1149093.0
2000-08-01,2258414.0
2000-09-01,2258414.0
2000-10-01,2179414.0
2000-11-01,1754125.0
2000-12-01,2057684.0
2001-01-01,3434865.0
2001-02-01,6046145.0
2001-03-01,7453896.0
2001-04-01,10166501.0
2001-05-01,13389715.0
2001-06-01,12296554.0
2001-07-01,12461174.0
2001-08-01,15310236.0
2001-09-01,14074663.0
2001-10-01,14032550.0
2001-11-01,14371682.0
2001-12-01,20029334.0
2002-01-01,20275310.0
2002-02-01,20010017.0
2002-03-01,21419153.0
2002-04-01,22795640.0
2002-05-01,24603649.0
2002-06-01,28011163.0
2002-07-01,32971588.0
2002-08-01,34782349.0
2002-09-01,34889296.0
2002-10-01,35936089.0
2002-11-01,35217952.0
2002-12-01,37019856.0
2003-01-01,35467286.0
2003-02-01,38077162.0
2003-03-01,37606435.0
2003-04-01,40860973.0
2003-05-01,39273483.0
2003-06-01,39397528.0
2003-07-01,36645739.0
2003-08-01,33398988.0
2003-09-01,32972988.0
2003-10-01,30857205.0
2003-11-01,27230635.0
2003-12-01,25413074.0
2004-01-01,25308852.0
2004-02-01,22257412.0
2004-03-01,22222830.0
2004-04-01,20938985.0
2004-05-01,22817115.0
2004-06-01,23928705.0
2004-07-01,26073531.0
2004-08-01,30315421.0
2004-09-01,30907321.0
2004-10-01,33219828.0
2004-11-01,28738847.0
2004-12-01,30272222.0
2005-01-01,33793000.0
2005-02-01,28954000.0
2005-03-01,29592000.0
2005-04-01,32289000.0
2005-05-01,31258000.0
2005-06-01,30112000.0
2005-07-01,26397000.0
2005-08-01,24028000.0
2005-09-01,21988000.0
2005-10-01,21537000.0
2005-11-01,17867000.0
2005-12-01,17818000.0
2006-01-01,16035000.0
2006-02-01,16279000.0
2006-03-01,15823000.0
2006-04-01,12634000.0
2006-05-01,10820000.0
2006-06-01,10859000.0
2006-07-01,12346000.0
2006-08-01,14238000.0
2006-09-01,15766000.0
2006-10-01,11235000.0
2006-11-01,11235000.0
2006-12-01,9594000.0
2007-01-01,10734000.0
2007-02-01,9703000.0
2007-03-01,9453000.0
2007-04-01,8924000.0
2007-05-01,8924000.0
2007-06-01,8924000.0
2007-07-01,6781000.0
2007-08-01,6676000.0
2007-09-01,6684000.0
2007-10-01,6134000.0
2007-11-01,6134000.0
2007-12-01,6134000.0
2008-01-01,4663000.0
2008-02-01,4787000.0
2008-03-01,3347000.0
2008-04-01,3985215.0
2008-05-01,3985215.0
2008-06-01,3985215.0
2008-07-01,5262215.0
2008-08-01,9251716.0
2008-09-01,9072716.0
2008-10-01,9072716.0
2008-11-01,12338257.0
2008-12-01,13978301.0
2009-01-01,11451301.0
2009-02-01,12167301.0
2009-03-01,15385135.0
2009-04-01,15385135.0
2009-05-01,15385135.0
2009-06-01,12119594.0
2009-07-01,10398878.0
2009-08-01,15769509.0
2009-09-01,15921509.0
2009-10-01,15921509.0
2009-11-01,14035810.0
2009-12-01,14035810.0
2010-01-01,15508810.0
2010-02-01,15076810.0
2010-03-01,13333631.0
2010-04-01,13333631.0
2010-05-01,13333631.0
2010-06-01,14516118.0
2010-07-01,9384321.0
2010-08-01,8948831.0
2010-09-01,8855831.0
2010-10-01,8855831.0
2010-11-01,9524598.0
2010-12-01,9525000.0
2011-01-01,7789598.0
2011-02-01,7789598.0
2011-03-01,6574598.0
2011-04-01,6574598.0
2011-05-01,6574598.0
2011-06-01,5392111.0
2011-07-01,1393767.0
2011-08-01,1393767.0
2011-09-01,668767.0
2011-10-01,0.0
2011-11-01,0.0
2011-12-01,0.0
2012-01-01,0.0
2012-02-01,0.0
2012-03-01,0.0
2012-04-01,932896.0
2012-05-01,932896.0
2012-06-01,932896.0
2012-07-01,932900.0
2012-08-01,932896.0
2012-09-01,2313610.0
2012-10-01,2313610.0
2012-11-01,3684149.0
2012-12-01,3684149.0
2013-01-01,3684149.0
2013-02-01,3684149.0
2013-03-01,2751253.0
2013-04-01,2751253.0
2013-05-01,2751253.0
2013-06-01,2751253.0
2013-07-01,2751253.0
2013-08-01,2751253.0
2013-09-01,0.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.0
2014-01-01,0.0
2014-02-01,0.0
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,0.0
2014-07-01,0.0
2014-08-01,0.0
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,0.0
2014-12-01,0.0
2015-01-01,975832.0
2015-02-01,975832.0
2015-03-01,975832.0
2015-04-01,975832.0
2015-05-01,1827178.0
2015-06-01,2591065.0
2015-07-01,2591065.0
2015-08-01,2591065.0
2015-09-01,2591065.0
2015-10-01,2591065.0
2015-11-01,2591065.0
2015-12-01,0.0
2016-01-01,1598393.0
2016-02-01,2614541.0
2016-03-01,2614541.0
2016-04-01,2614541.0
2016-05-01,2614541.0
2016-06-01,2614541.0
2016-07-01,3639237.0
2016-08-01,3639237.0
2016-09-01,3639237.0
2016-10-01,3639237.0
2016-11-01,3639237.0
2016-12-01,1024696.0
2017-01-01,1869638.0
2017-02-01,1869638.0
2017-03-01,1869638.0
2017-04-01,1869638.0
2017-05-01,1507859.0
2017-06-01,1507859.0
2017-07-01,1507859.0
2017-08-01,1507859.0
2017-09-01,2482098.0
2017-10-01,2482098.0
2017-11-01,2482098.0
2017-12-01,974238.0
2018-01-01,974000.0
2018-02-01,1944000.0
2018-03-01,1944000.0
2018-04-01,1944000.0
2018-05-01,1944000.0
2018-06-01,1944000.0
2018-07-01,5486000.0
2018-08-01,7959000.0
2018-09-01,7959000.0
2018-10-01,7959000.0
2018-11-01,6465000.0
2018-12-01,5495000.0
2019-01-01,6242331.0
2019-02-01,9128015.0
2019-03-01,11882057.0
2019-04-01,11937317.0
2019-05-01,11934993.0
2019-06-01,8523777.0
2019-07-01,10563969.0
2019-08-01,10606437.0
2019-09-01,10530351.0
2019-10-01,12295721.0
2019-11-01,17642951.0
2019-12-01,15482652.0
2020-01-01,16385819.0
2020-02-01,11992024.0
2020-03-01,11992024.0
2020-04-01,22259358.0
2020-05-01,29450971.0
2020-06-01,29757220.0
2020-07-01,29757220.0
2020-08-01,29757220.0
2020-09-01,29757220.0
2020-10-01,9671705.0
2020-11-01,4318105.0
2020-12-01,0.0
2021-01-01,0.0
2021-02-01,0.0
2021-03-01,0.0
2021-04-01,0.0
2021-05-01,0.0
2021-06-01,0.0
2021-07-01,1373394.0
2021-08-01,1373394.0
2021-09-01,6918038.0
2021-10-01,9919512.0
2021-11-01,9919512.0
2021-12-01,9919512.0
2022-01-01,9919512.0
2022-02-01,14118139.0
2022-03-01,17975822.0
2022-04-01,21363628.0
2022-05-01,27081038.0
2022-06-01,25452850.0
2022-07-01,25452850.0
2022-08-01,25452850.0
2022-09-01,25452850.0
2022-10-01,25452850.0
2022-11-01,25452850.0
2022-12-01,18896074.0
2023-01-01,11778184.0
2023-02-01,938419.0
2023-03-01,3008770.0
2023-04-01,3008770.0
