Tarih,TP_IN_KL2_EV_TOP_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,1652.0
2010-02-01,1337.0
2010-03-01,1688.0
2010-04-01,1531.0
2010-05-01,1825.0
2010-06-01,2068.0
2010-07-01,2269.0
2010-08-01,2344.0
2010-09-01,1729.0
2010-10-01,1891.0
2010-11-01,1705.0
2010-12-01,3500.0
2011-01-01,1908.0
2011-02-01,1225.0
2011-03-01,1525.0
2011-04-01,1897.0
2011-05-01,2581.0
2011-06-01,2502.0
2011-07-01,2325.0
2011-08-01,2101.0
2011-09-01,2239.0
2011-10-01,2079.0
2011-11-01,1759.0
2011-12-01,3157.0
2012-01-01,1596.0
2012-02-01,1363.0
2012-03-01,1562.0
2012-04-01,1394.0
2012-05-01,1972.0
2012-06-01,2631.0
2012-07-01,2218.0
2012-08-01,1815.0
2012-09-01,1806.0
2012-10-01,2100.0
2012-11-01,2200.0
2012-12-01,2768.0
2013-01-01,2106.0
2013-02-01,1597.0
2013-03-01,1721.0
2013-04-01,1769.0
2013-05-01,2088.0
2013-06-01,2115.0
2013-07-01,2535.0
2013-08-01,2006.0
2013-09-01,2436.0
2013-10-01,2228.0
2013-11-01,2708.0
2013-12-01,3945.0
2014-01-01,2214.0
2014-02-01,2944.0
2014-03-01,6611.0
2014-04-01,1191.0
2014-05-01,1355.0
2014-06-01,1571.0
2014-07-01,1541.0
2014-08-01,1692.0
2014-09-01,1688.0
2014-10-01,1130.0
2014-11-01,1698.0
2014-12-01,2030.0
2015-01-01,1085.0
2015-02-01,1214.0
2015-03-01,1062.0
2015-04-01,1467.0
2015-05-01,1349.0
2015-06-01,1959.0
2015-07-01,1720.0
2015-08-01,1550.0
