Tarih,TP_IN_KL2_SANAYI_TOP_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,545.0
2010-02-01,306.0
2010-03-01,542.0
2010-04-01,216.0
2010-05-01,385.0
2010-06-01,219.0
2010-07-01,189.0
2010-08-01,232.0
2010-09-01,212.0
2010-10-01,263.0
2010-11-01,385.0
2010-12-01,687.0
2011-01-01,292.0
2011-02-01,323.0
2011-03-01,384.0
2011-04-01,428.0
2011-05-01,343.0
2011-06-01,368.0
2011-07-01,369.0
2011-08-01,540.0
2011-09-01,324.0
2011-10-01,392.0
2011-11-01,349.0
2011-12-01,520.0
2012-01-01,318.0
2012-02-01,431.0
2012-03-01,269.0
2012-04-01,324.0
2012-05-01,356.0
2012-06-01,378.0
2012-07-01,380.0
2012-08-01,373.0
2012-09-01,351.0
2012-10-01,337.0
2012-11-01,354.0
2012-12-01,514.0
2013-01-01,427.0
2013-02-01,514.0
2013-03-01,374.0
2013-04-01,406.0
2013-05-01,376.0
2013-06-01,493.0
2013-07-01,522.0
2013-08-01,300.0
2013-09-01,374.0
2013-10-01,381.0
2013-11-01,556.0
2013-12-01,957.0
2014-01-01,461.0
2014-02-01,585.0
2014-03-01,966.0
2014-04-01,292.0
2014-05-01,350.0
2014-06-01,582.0
2014-07-01,390.0
2014-08-01,355.0
2014-09-01,289.0
2014-10-01,262.0
2014-11-01,463.0
2014-12-01,669.0
2015-01-01,288.0
2015-02-01,256.0
2015-03-01,296.0
2015-04-01,300.0
2015-05-01,267.0
2015-06-01,316.0
2015-07-01,263.0
2015-08-01,303.0
2015-09-01,278.0
2015-10-01,409.0
2015-11-01,458.0
2015-12-01,662.0
2016-01-01,498.0
2016-02-01,400.0
