Tarih,TP_IN_KL2_HALK_OZE_B
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,45951.0
2010-02-01,21108.0
2010-03-01,9862.0
2010-04-01,10793.0
2010-05-01,22648.0
2010-06-01,24730.0
2010-07-01,30912.0
2010-08-01,38788.0
2010-09-01,68195.0
2010-10-01,77447.0
2010-11-01,32441.0
2010-12-01,67777.0
2011-01-01,23249.0
2011-02-01,38795.0
2011-03-01,25771.0
2011-04-01,26100.0
2011-05-01,45027.0
2011-06-01,32091.0
2011-07-01,43837.0
2011-08-01,60339.0
2011-09-01,79866.0
2011-10-01,48339.6
2011-11-01,46293.0
2011-12-01,91700.0
2012-01-01,58237.0
2012-02-01,37628.0
2012-03-01,27951.3
2012-04-01,37842.0
2012-05-01,10306.0
2012-06-01,39887.5
2012-07-01,30885.0
2012-08-01,56059.0
2012-09-01,68348.0
2012-10-01,34492.0
2012-11-01,54570.0
2012-12-01,58447.0
2013-01-01,50075.0
2013-02-01,30425.0
2013-03-01,38750.0
2013-04-01,29019.0
2013-05-01,37015.0
2013-06-01,16154.0
2013-07-01,24049.0
2013-08-01,45099.0
2013-09-01,86042.0
2013-10-01,57872.0
2013-11-01,78033.0
2013-12-01,107485.0
2014-01-01,61014.6
2014-02-01,67626.0
2014-03-01,182361.0
2014-04-01,63204.0
2014-05-01,13115.0
2014-06-01,46423.0
2014-07-01,87474.0
2014-08-01,66466.0
2014-09-01,50093.0
2014-10-01,56575.3
2014-11-01,62764.0
2014-12-01,85532.9
2015-01-01,64058.2
2015-02-01,35755.0
2015-03-01,33257.0
2015-04-01,29922.0
2015-05-01,37958.0
2015-06-01,62929.0
2015-07-01,125056.1
2015-08-01,52283.0
