Tarih,TP_KB_GEL092
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,591.0
2006-02-01,68.0
2006-03-01,1055.0
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,310.0
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,0.0
2006-10-01,7.0
2006-11-01,44.0
2006-12-01,443.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,0.0
2007-08-01,0.0
2007-09-01,0.0
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,0.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,0.0
2008-08-01,5986710.0
2008-09-01,1.0
2008-10-01,-1.0
2008-11-01,0.0
2008-12-01,799999.0
2009-01-01,0.0
2009-02-01,1294960.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,529843.0
2010-01-01,0.0
2010-02-01,0.0
2010-03-01,0.0
2010-04-01,0.0
2010-05-01,500000.0
2010-06-01,0.0
2010-07-01,725000.0
2010-08-01,75000.0
2010-09-01,771962.0
2010-10-01,145040.0
2010-11-01,0.0
2010-12-01,862345.0
2011-01-01,588227.0
2011-02-01,313952.0
2011-03-01,309072.0
2011-04-01,60000.0
2011-05-01,0.0
2011-06-01,409525.0
2011-07-01,0.0
2011-08-01,177830.0
2011-09-01,240682.0
2011-10-01,-1.0
2011-11-01,0.0
2011-12-01,76096.0
2012-01-01,424102.0
2012-02-01,0.0
2012-03-01,109705.0
2012-04-01,77923.0
2012-05-01,236886.0
2012-06-01,375653.0
2012-07-01,50000.0
2012-08-01,0.0
2012-09-01,420565.0
2012-10-01,76049.0
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,4195930.0
2013-02-01,493465.0
2013-03-01,256535.0
2013-04-01,201000.0
2013-05-01,0.0
2013-06-01,0.0
2013-07-01,3164200.0
2013-08-01,0.0
2013-09-01,0.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.0
