Tarih,TP_BEK_S02_M_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,7.04
2013-02-01,7.08
2013-03-01,7.02
2013-04-01,6.91
2013-05-01,6.55
2013-06-01,7.23
2013-07-01,8.64
2013-08-01,8.94
2013-09-01,9.45
2013-10-01,9.04
2013-11-01,9.15
2013-12-01,9.42
2014-01-01,10.03
2014-02-01,10.23
2014-03-01,10.65
2014-04-01,10.13
2014-05-01,9.73
2014-06-01,9.21
2014-07-01,8.99
2014-08-01,9.44
2014-09-01,9.31
2014-10-01,9.29
2014-11-01,9.06
2014-12-01,8.87
2015-01-01,8.13
2015-02-01,8.13
2015-03-01,8.39
2015-04-01,8.84
2015-05-01,9.0
2015-06-01,9.49
2015-07-01,9.55
2015-08-01,9.75
2015-09-01,10.53
2015-10-01,10.3
2015-11-01,10.04
2015-12-01,10.43
2016-01-01,10.86
2016-02-01,10.76
2016-03-01,10.39
2016-04-01,9.8
2016-05-01,10.12
2016-06-01,9.87
2016-07-01,9.48
2016-08-01,9.57
2016-09-01,9.61
2016-10-01,9.78
2016-11-01,10.79
2016-12-01,11.1
2017-01-01,11.13
2017-02-01,10.97
2017-03-01,11.14
2017-04-01,10.99
2017-05-01,10.86
2017-06-01,10.48
2017-07-01,10.69
2017-08-01,10.62
2017-09-01,10.61
2017-10-01,10.98
2017-11-01,11.57
2017-12-01,11.75
2018-01-01,11.65
2018-02-01,11.81
2018-03-01,12.13
2018-04-01,12.52
2018-05-01,13.95
2018-06-01,14.74
2018-07-01,16.36
2018-08-01,18.87
2018-09-01,19.44
2018-10-01,18.6
2018-11-01,16.92
2018-12-01,16.37
2019-01-01,15.97
2019-02-01,14.85
2019-03-01,14.9
2019-04-01,16.25
2019-05-01,17.93
2019-06-01,16.95
2019-07-01,15.68
2019-08-01,14.18
2019-09-01,13.9
2019-10-01,13.78
2019-11-01,11.71
2019-12-01,11.17
2020-01-01,10.86
2020-02-01,10.57
2020-03-01,10.5
2020-04-01,11.67
2020-05-01,11.16
2020-06-01,11.03
2020-07-01,11.66
2020-08-01,12.72
2020-09-01,12.63
2020-10-01,12.91
2020-11-01,12.65
2020-12-01,12.49
2021-01-01,12.3
2021-02-01,12.05
2021-03-01,12.9
2021-04-01,15.49
2021-05-01,15.55
2021-06-01,15.57
2021-07-01,15.41
