Tarih,TP_BEK_S08_A_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,5.64
2013-02-01,5.53
2013-03-01,5.47
2013-04-01,5.52
2013-05-01,5.03
2013-06-01,5.21
2013-07-01,5.86
2013-08-01,6.22
2013-09-01,6.5
2013-10-01,6.3
2013-11-01,6.58
2013-12-01,6.7
2014-01-01,7.07
2014-02-01,10.05
2014-03-01,10.26
2014-04-01,10.04
2014-05-01,10.01
2014-06-01,9.41
2014-07-01,8.63
2014-08-01,8.41
2014-09-01,8.46
2014-10-01,8.47
2014-11-01,8.38
2014-12-01,8.84
2015-01-01,8.39
2015-02-01,7.99
2015-03-01,7.98
2015-04-01,8.13
2015-05-01,8.23
2015-06-01,8.54
2015-07-01,8.53
2015-08-01,8.56
2015-09-01,8.86
2015-10-01,8.86
2015-11-01,8.73
2015-12-01,8.85
2016-01-01,8.93
2016-02-01,9.03
2016-03-01,8.98
2016-04-01,8.63
2016-05-01,8.49
2016-06-01,8.35
2016-07-01,8.16
2016-08-01,7.99
2016-09-01,7.87
2016-10-01,7.74
2016-11-01,7.82
2016-12-01,8.35
2017-01-01,9.13
2017-02-01,10.3
2017-03-01,10.81
2017-04-01,11.46
2017-05-01,11.92
2017-06-01,11.96
2017-07-01,11.88
2017-08-01,11.98
2017-09-01,11.98
2017-10-01,11.99
2017-11-01,12.01
2017-12-01,12.72
2018-01-01,12.71
2018-02-01,12.71
2018-03-01,12.74
2018-04-01,12.96
2018-05-01,13.79
2018-06-01,17.55
2018-07-01,18.32
2018-08-01,18.82
2018-09-01,21.69
2018-10-01,24.16
2018-11-01,24.0
2018-12-01,24.01
2019-01-01,23.95
2019-02-01,24.0
2019-03-01,24.0
2019-04-01,24.1
2019-05-01,25.36
2019-06-01,24.08
2019-07-01,21.85
2019-08-01,19.65
2019-09-01,17.2
2019-10-01,15.86
2019-11-01,13.83
2019-12-01,12.41
2020-01-01,11.31
2020-02-01,10.91
2020-03-01,10.27
2020-04-01,9.03
2020-05-01,8.28
2020-06-01,7.76
2020-07-01,7.74
2020-08-01,9.43
2020-09-01,10.6
2020-10-01,12.43
2020-11-01,14.76
2020-12-01,16.07
2021-01-01,17.1
2021-02-01,17.05
2021-03-01,17.57
2021-04-01,18.98
2021-05-01,19.0
2021-06-01,19.0
2021-07-01,19.0
