Tarih,TP_IYABGS3S_S15_C
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,9.57824
2007-02-01,
2007-03-01,
2007-04-01,9.72753
2007-05-01,
2007-06-01,
2007-07-01,18.07234
2007-08-01,
2007-09-01,
2007-10-01,22.44041
2007-11-01,
2007-12-01,
2008-01-01,26.86147
2008-02-01,
2008-03-01,
2008-04-01,15.71333
2008-05-01,
2008-06-01,
2008-07-01,23.18799
2008-08-01,
2008-09-01,
2008-10-01,25.93637
2008-11-01,
2008-12-01,
2009-01-01,30.12073
2009-02-01,
2009-03-01,
2009-04-01,31.949
2009-05-01,
2009-06-01,
2009-07-01,24.67122
2009-08-01,
2009-09-01,
2009-10-01,14.97905
2009-11-01,
2009-12-01,
2010-01-01,20.81245
2010-02-01,
2010-03-01,
2010-04-01,13.68562
2010-05-01,
2010-06-01,
2010-07-01,12.12641
2010-08-01,
2010-09-01,
2010-10-01,14.21202
2010-11-01,
2010-12-01,
2011-01-01,9.52451
2011-02-01,
2011-03-01,
2011-04-01,10.04596
2011-05-01,
2011-06-01,
2011-07-01,6.31052
2011-08-01,
2011-09-01,
2011-10-01,7.9508
2011-11-01,
2011-12-01,
2012-01-01,11.82858
2012-02-01,
2012-03-01,
2012-04-01,9.14158
2012-05-01,
2012-06-01,
2012-07-01,13.00579
2012-08-01,
2012-09-01,
2012-10-01,12.002
2012-11-01,
2012-12-01,
2013-01-01,13.35261
2013-02-01,
2013-03-01,
2013-04-01,8.40747
2013-05-01,
2013-06-01,
2013-07-01,7.65266
2013-08-01,
2013-09-01,
2013-10-01,5.79055
2013-11-01,
2013-12-01,
2014-01-01,10.86296
2014-02-01,
2014-03-01,
2014-04-01,5.27553
2014-05-01,
2014-06-01,
2014-07-01,13.87891
2014-08-01,
2014-09-01,
2014-10-01,12.64485
2014-11-01,
2014-12-01,
2015-01-01,11.43226
2015-02-01,
2015-03-01,
2015-04-01,12.49859
2015-05-01,
2015-06-01,
2015-07-01,10.17825
2015-08-01,
2015-09-01,
2015-10-01,10.72204
2015-11-01,
2015-12-01,
2016-01-01,11.37196
2016-02-01,
2016-03-01,
2016-04-01,9.92841
2016-05-01,
2016-06-01,
2016-07-01,9.34088
2016-08-01,
2016-09-01,
2016-10-01,13.39723
2016-11-01,
2016-12-01,
2017-01-01,13.62411
2017-02-01,
2017-03-01,
2017-04-01,10.71289
2017-05-01,
2017-06-01,
2017-07-01,8.47954
2017-08-01,
2017-09-01,
2017-10-01,13.64708
2017-11-01,
2017-12-01,
2018-01-01,9.99599
2018-02-01,
2018-03-01,
2018-04-01,8.79318
2018-05-01,
2018-06-01,
2018-07-01,15.72912
2018-08-01,
2018-09-01,
2018-10-01,16.29577
2018-11-01,
2018-12-01,
2019-01-01,16.82662
2019-02-01,
2019-03-01,
2019-04-01,13.87729
2019-05-01,
2019-06-01,
2019-07-01,9.19746
2019-08-01,
2019-09-01,
2019-10-01,11.19253
2019-11-01,
2019-12-01,
2020-01-01,12.27107
2020-02-01,
2020-03-01,
2020-04-01,26.98784
2020-05-01,
2020-06-01,
2020-07-01,26.14122
2020-08-01,
2020-09-01,
2020-10-01,12.83141
2020-11-01,
2020-12-01,
2021-01-01,12.25434
2021-02-01,
2021-03-01,
2021-04-01,11.92194
2021-05-01,
2021-06-01,
2021-07-01,4.28528
2021-08-01,
2021-09-01,
2021-10-01,12.34321
2021-11-01,
2021-12-01,
2022-01-01,12.78323
2022-02-01,
2022-03-01,
2022-04-01,14.19609
2022-05-01,
2022-06-01,
2022-07-01,11.05012
2022-08-01,
2022-09-01,
2022-10-01,18.03372
2022-11-01,
2022-12-01,
2023-01-01,20.80887
2023-02-01,
2023-03-01,
2023-04-01,22.23199
2023-05-01,
2023-06-01,
2023-07-01,19.20594
2023-08-01,
2023-09-01,
2023-10-01,21.30445
2023-11-01,
2023-12-01,
2024-01-01,28.50801
2024-02-01,
2024-03-01,
2024-04-01,20.7189
2024-05-01,
2024-06-01,
2024-07-01,22.05892
2024-08-01,
2024-09-01,
2024-10-01,20.58434
2024-11-01,
2024-12-01,
2025-01-01,25.90922
2025-02-01,
2025-03-01,
2025-04-01,20.83548
2025-05-01,
2025-06-01,
2025-07-01,17.68825
