Tarih,TP_ODEROLL_K2
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,254.3
2006-07-01,203.91
2006-08-01,175.42
2006-09-01,181.32
2006-10-01,181.11
2006-11-01,170.38
2006-12-01,180.62
2007-01-01,163.19
2007-02-01,154.3
2007-03-01,189.15
2007-04-01,185.03
2007-05-01,185.3
2007-06-01,172.03
2007-07-01,172.88
2007-08-01,168.2
2007-09-01,146.46
2007-10-01,151.05
2007-11-01,151.12
2007-12-01,156.84
2008-01-01,164.57
2008-02-01,166.56
2008-03-01,179.64
2008-04-01,179.44
2008-05-01,187.18
2008-06-01,200.89
2008-07-01,200.2
2008-08-01,214.34
2008-09-01,209.82
2008-10-01,200.72
2008-11-01,177.94
2008-12-01,141.29
2009-01-01,125.59
2009-02-01,109.46
2009-03-01,89.73
2009-04-01,81.94
2009-05-01,77.19
2009-06-01,75.35
2009-07-01,75.98
2009-08-01,69.46
2009-09-01,69.74
2009-10-01,69.59
2009-11-01,67.85
2009-12-01,71.42
2010-01-01,71.53
2010-02-01,78.14
2010-03-01,78.6
2010-04-01,80.17
2010-05-01,86.15
2010-06-01,79.81
2010-07-01,81.93
2010-08-01,84.16
2010-09-01,87.37
2010-10-01,91.1
2010-11-01,94.71
2010-12-01,102.59
2011-01-01,104.4
2011-02-01,104.91
2011-03-01,119.25
2011-04-01,121.52
2011-05-01,122.97
2011-06-01,127.28
2011-07-01,127.58
2011-08-01,129.17
2011-09-01,116.18
2011-10-01,114.99
2011-11-01,118.53
2011-12-01,112.34
2012-01-01,111.18
2012-02-01,110.14
2012-03-01,118.9
2012-04-01,120.97
2012-05-01,117.49
2012-06-01,122.87
2012-07-01,111.82
2012-08-01,116.82
2012-09-01,113.86
2012-10-01,109.98
2012-11-01,108.5
2012-12-01,109.36
2013-01-01,121.21
2013-02-01,117.01
2013-03-01,106.76
2013-04-01,113.28
2013-05-01,101.2
2013-06-01,94.79
2013-07-01,93.32
2013-08-01,93.97
2013-09-01,96.22
2013-10-01,93.23
2013-11-01,102.73
2013-12-01,106.66
2014-01-01,106.76
2014-02-01,108.25
2014-03-01,113.07
2014-04-01,116.25
2014-05-01,118.55
2014-06-01,112.76
2014-07-01,117.32
2014-08-01,115.07
2014-09-01,109.28
2014-10-01,104.44
2014-11-01,106.73
2014-12-01,112.16
2015-01-01,109.85
2015-02-01,108.0
2015-03-01,110.05
