Tarih,TP_IHRISICREV4_08
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,134790.596
2013-02-01,92974.822
2013-03-01,112160.679
2013-04-01,156607.983
2013-05-01,198618.276
2013-06-01,180162.046
2013-07-01,191967.153
2013-08-01,153818.405
2013-09-01,174930.702
2013-10-01,163771.44
2013-11-01,174743.93
2013-12-01,160678.711
2014-01-01,166456.659
2014-02-01,106054.296
2014-03-01,119679.262
2014-04-01,158733.957
2014-05-01,190005.801
2014-06-01,170736.219
2014-07-01,162981.41
2014-08-01,147025.034
2014-09-01,160821.992
2014-10-01,138051.443
2014-11-01,144837.222
2014-12-01,139294.533
2015-01-01,112544.799
2015-02-01,88801.907
2015-03-01,96276.268
2015-04-01,150186.213
2015-05-01,155639.688
2015-06-01,166263.351
2015-07-01,166289.981
2015-08-01,142709.258
2015-09-01,132236.547
2015-10-01,140225.918
2015-11-01,132082.636
2015-12-01,132118.037
2016-01-01,116165.911
2016-02-01,85230.957
2016-03-01,112658.25
2016-04-01,145134.606
2016-05-01,146510.004
2016-06-01,148951.638
2016-07-01,119909.25
2016-08-01,164848.13
2016-09-01,147104.966
