Tarih,TP_PB_SKY28
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,10139948.0
2006-01-01,9879311.0
2006-02-01,10085917.0
2006-03-01,10400666.0
2006-04-01,10655153.0
2006-05-01,11902506.0
2006-06-01,12454477.0
2006-07-01,12322063.0
2006-08-01,12551977.0
2006-09-01,12867564.0
2006-10-01,13342155.0
2006-11-01,13631845.0
2006-12-01,13896021.0
2007-01-01,13984040.0
2007-02-01,14808356.0
2007-03-01,14927203.0
2007-04-01,15866899.0
2007-05-01,16027408.0
2007-06-01,16839275.0
2007-07-01,17584864.0
2007-08-01,17874763.0
2007-09-01,17481702.0
2007-10-01,18488645.0
2007-11-01,19068622.0
2007-12-01,19527920.0
2008-01-01,19611563.0
2008-02-01,19936604.0
2008-03-01,21547762.0
2008-04-01,22142606.0
2008-05-01,21955379.0
2008-06-01,23225478.0
2008-07-01,23019314.0
2008-08-01,22530859.0
2008-09-01,23671548.0
2008-10-01,25568865.0
2008-11-01,25555756.0
2008-12-01,26095867.0
2009-01-01,26877205.0
2009-02-01,27789008.0
2009-03-01,28731039.0
2009-04-01,28712352.0
2009-05-01,28741565.0
2009-06-01,30097694.0
2009-07-01,30507877.0
2009-08-01,31637749.0
2009-09-01,32402863.0
2009-10-01,32833574.0
2009-11-01,33046147.0
2009-12-01,34494404.0
2010-01-01,34220998.0
2010-02-01,34958454.0
2010-03-01,35494844.0
2010-04-01,37077243.0
2010-05-01,37232649.0
2010-06-01,37839173.0
2010-07-01,38033155.0
2010-08-01,39450808.0
2010-09-01,40337624.0
2010-10-01,40589554.0
2010-11-01,41850864.0
2010-12-01,44020966.0
2011-01-01,44944463.0
2011-02-01,45715233.0
2011-03-01,45729254.0
2011-04-01,46013609.0
2011-05-01,47506846.0
2011-06-01,48889109.0
2011-07-01,49581736.0
2011-08-01,51847907.0
2011-09-01,54195861.0
2011-10-01,55292064.0
2011-11-01,55886045.0
2011-12-01,56863039.0
2012-01-01,55655106.0
2012-02-01,56141460.0
2012-03-01,57681493.0
2012-04-01,58972163.0
2012-05-01,61286405.0
2012-06-01,61624688.0
2012-07-01,62825470.0
2012-08-01,65038179.0
2012-09-01,65851059.0
2012-10-01,68181682.0
2012-11-01,69752950.0
2012-12-01,71118748.0
2013-01-01,72485189.0
2013-02-01,74485297.0
2013-03-01,75730271.0
2013-04-01,77452007.0
2013-05-01,82504382.0
2013-06-01,84056843.0
2013-07-01,85850230.0
2013-08-01,89092087.0
2013-09-01,91725044.0
