Tarih,TP_PB_SKY242
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,0.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,0.0
2008-08-01,0.0
2008-09-01,0.0
2008-10-01,0.0
2008-11-01,0.0
2008-12-01,0.0
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,0.0
2010-01-01,4148.0
2010-02-01,8712.0
2010-03-01,5604.0
2010-04-01,6390.0
2010-05-01,8255.0
2010-06-01,6312.0
2010-07-01,12666.0
2010-08-01,8235.0
2010-09-01,15662.0
2010-10-01,13565.0
2010-11-01,22738.0
2010-12-01,13304.0
2011-01-01,18596.0
2011-02-01,7272.0
2011-03-01,11167.0
2011-04-01,18971.0
2011-05-01,18984.0
2011-06-01,21375.0
2011-07-01,26666.0
2011-08-01,34795.0
2011-09-01,66262.0
2011-10-01,49908.0
2011-11-01,62079.0
2011-12-01,17088.0
2012-01-01,37289.0
2012-02-01,28632.0
2012-03-01,25634.0
2012-04-01,27558.0
2012-05-01,15937.0
2012-06-01,21009.0
2012-07-01,24745.0
2012-08-01,19520.0
2012-09-01,36038.0
2012-10-01,19058.0
2012-11-01,17432.0
2012-12-01,7220.0
2013-01-01,11725.0
2013-02-01,14785.0
2013-03-01,12415.0
2013-04-01,11800.0
2013-05-01,10455.0
2013-06-01,17556.0
2013-07-01,10374.0
2013-08-01,19598.0
2013-09-01,18536.0
2013-10-01,10097.0
2013-11-01,18254.0
2013-12-01,28785.0
2014-01-01,25457.0
2014-02-01,14340.0
2014-03-01,29079.0
2014-04-01,24937.0
2014-05-01,24859.0
2014-06-01,19520.0
2014-07-01,23327.0
2014-08-01,20904.0
2014-09-01,7304.0
2014-10-01,7681.0
2014-11-01,6723.0
2014-12-01,7742.0
2015-01-01,25361.0
2015-02-01,20344.0
