Tarih,TP_FINHESTNKS125_ZP22
2000-01-01,
2000-04-01,
2000-07-01,
2000-10-01,
2001-01-01,
2001-04-01,
2001-07-01,
2001-10-01,
2002-01-01,
2002-04-01,
2002-07-01,
2002-10-01,
2003-01-01,
2003-04-01,
2003-07-01,
2003-10-01,
2004-01-01,
2004-04-01,
2004-07-01,
2004-10-01,
2005-01-01,
2005-04-01,
2005-07-01,
2005-10-01,
2006-01-01,
2006-04-01,
2006-07-01,
2006-10-01,
2007-01-01,
2007-04-01,
2007-07-01,
2007-10-01,
2008-01-01,
2008-04-01,
2008-07-01,
2008-10-01,
2009-01-01,
2009-04-01,
2009-07-01,
2009-10-01,
2010-01-01,
2010-04-01,
2010-07-01,
2010-10-01,1848266.0
2011-01-01,
2011-04-01,
2011-07-01,
2011-10-01,2221276.0
2012-01-01,
2012-04-01,
2012-07-01,
2012-10-01,2079673.0
2013-01-01,
2013-04-01,
2013-07-01,
2013-10-01,5867699.2
2014-01-01,
2014-04-01,
2014-07-01,
2014-10-01,5802381.82
2015-01-01,6229272.28
2015-04-01,6902853.83
2015-07-01,7303420.37
2015-10-01,7192780.82
2016-01-01,8378804.89
2016-04-01,8499920.23
2016-07-01,9110343.01
2016-10-01,9031618.61
2017-01-01,10234849.76
2017-04-01,11696152.47
2017-07-01,11923055.78
2017-10-01,11331052.42
2018-01-01,12406524.47
2018-04-01,13176760.37
2018-07-01,16361482.18
2018-10-01,11549780.6
2019-01-01,12023380.61
2019-04-01,11403953.35
2019-07-01,12922699.82
2019-10-01,12645839.92
2020-01-01,13756426.0
2020-04-01,16685575.31
2020-07-01,18871500.0
2020-10-01,21404995.17
2021-01-01,21886150.9
2021-04-01,21600792.81
2021-07-01,21122872.97
2021-10-01,27786560.41
2022-01-01,35928252.31
2022-04-01,37413592.88
2022-07-01,44012580.43
2022-10-01,43353046.1
2023-01-01,51572522.58
2023-04-01,68370692.43
2023-07-01,85364931.21
2023-10-01,80050045.13
2024-01-01,96053903.86
2024-04-01,102633877.28
2024-07-01,101477566.86
2024-10-01,130212746.64
2025-01-01,144987274.67
2025-04-01,168785595.18
