Tarih,TP_IYA_INVE2_S18_B
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,21.7
2007-02-01,43.7
2007-03-01,32.3
2007-04-01,48.9
2007-05-01,54.9
2007-06-01,51.9
2007-07-01,68.4
2007-08-01,50.1
2007-09-01,57.5
2007-10-01,49.3
2007-11-01,59.7
2007-12-01,58.6
2008-01-01,57.3
2008-02-01,42.2
2008-03-01,62.6
2008-04-01,62.1
2008-05-01,37.8
2008-06-01,36.5
2008-07-01,34.6
2008-08-01,68.4
2008-09-01,48.3
2008-10-01,31.7
2008-11-01,32.3
2008-12-01,12.8
2009-01-01,14.1
2009-02-01,16.2
2009-03-01,15.1
2009-04-01,60.8
2009-05-01,38.2
2009-06-01,35.6
2009-07-01,38.7
2009-08-01,29.2
2009-09-01,28.4
2009-10-01,39.9
2009-11-01,40.5
2009-12-01,43.3
2010-01-01,32.5
2010-02-01,52.0
2010-03-01,62.9
2010-04-01,56.8
2010-05-01,59.0
2010-06-01,45.7
2010-07-01,34.6
2010-08-01,50.8
2010-09-01,48.9
2010-10-01,57.6
2010-11-01,41.6
2010-12-01,40.4
2011-01-01,38.9
2011-02-01,49.5
2011-03-01,58.2
2011-04-01,48.3
2011-05-01,42.9
2011-06-01,40.9
2011-07-01,43.2
2011-08-01,45.5
2011-09-01,54.4
2011-10-01,48.0
2011-11-01,56.9
2011-12-01,52.9
2012-01-01,47.7
2012-02-01,50.0
2012-03-01,58.5
2012-04-01,61.4
2012-05-01,53.2
2012-06-01,42.1
2012-07-01,52.4
2012-08-01,49.5
2012-09-01,63.5
2012-10-01,58.5
2012-11-01,68.4
2012-12-01,43.2
2013-01-01,48.2
2013-02-01,60.8
2013-03-01,61.8
2013-04-01,64.2
2013-05-01,64.4
2013-06-01,56.5
2013-07-01,43.6
2013-08-01,52.0
2013-09-01,63.3
2013-10-01,59.6
2013-11-01,50.0
2013-12-01,43.9
2014-01-01,43.0
2014-02-01,53.8
2014-03-01,58.7
2014-04-01,51.6
2014-05-01,66.7
2014-06-01,64.4
2014-07-01,65.0
2014-08-01,65.9
2014-09-01,54.3
2014-10-01,51.6
2014-11-01,52.4
2014-12-01,51.7
2015-01-01,65.3
2015-02-01,67.1
2015-03-01,52.3
2015-04-01,46.8
2015-05-01,57.6
